
  16/3508 [..............................] - ETA: 2s - loss: 277.4060 - mean_absolute_error: 12.5020
  96/3508 [..............................] - ETA: 2s - loss: 422.9187 - mean_absolute_error: 11.4188
 176/3508 [>.............................] - ETA: 2s - loss: 406.2731 - mean_absolute_error: 11.7034
 240/3508 [=>............................] - ETA: 2s - loss: 395.7202 - mean_absolute_error: 11.4702
 320/3508 [=>............................] - ETA: 2s - loss: 372.5210 - mean_absolute_error: 11.3211
 400/3508 [==>...........................] - ETA: 2s - loss: 493.8364 - mean_absolute_error: 12.0487
 496/3508 [===>..........................] - ETA: 2s - loss: 525.8533 - mean_absolute_error: 12.4127
 592/3508 [====>.........................] - ETA: 1s - loss: 484.8517 - mean_absolute_error: 12.1221
 688/3508 [====>.........................] - ETA: 1s - loss: 442.4271 - mean_absolute_error: 11.5328
 784/3508 [=====>........................] - ETA: 1s - loss: 432.0491 - mean_absolute_error: 11.4278
 880/3508 [======>.......................] - ETA: 1s - loss: 407.3122 - mean_absolute_error: 11.1518
 976/3508 [=======>......................] - ETA: 1s - loss: 380.4796 - mean_absolute_error: 10.7623
1072/3508 [========>.....................] - ETA: 1s - loss: 361.4901 - mean_absolute_error: 10.5337
1168/3508 [========>.....................] - ETA: 1s - loss: 355.5909 - mean_absolute_error: 10.6230
1264/3508 [=========>....................] - ETA: 1s - loss: 355.2715 - mean_absolute_error: 10.6626
1360/3508 [==========>...................] - ETA: 1s - loss: 345.8138 - mean_absolute_error: 10.6051
1456/3508 [===========>..................] - ETA: 1s - loss: 358.1782 - mean_absolute_error: 10.6836
1552/3508 [============>.................] - ETA: 1s - loss: 364.2727 - mean_absolute_error: 10.7583
1632/3508 [============>.................] - ETA: 1s - loss: 357.5565 - mean_absolute_error: 10.6961
1712/3508 [=============>................] - ETA: 1s - loss: 363.9705 - mean_absolute_error: 10.7402
1792/3508 [==============>...............] - ETA: 1s - loss: 355.1689 - mean_absolute_error: 10.6132
1872/3508 [===============>..............] - ETA: 1s - loss: 345.4077 - mean_absolute_error: 10.4561
1952/3508 [===============>..............] - ETA: 0s - loss: 368.9751 - mean_absolute_error: 10.5776
2016/3508 [================>.............] - ETA: 0s - loss: 365.9167 - mean_absolute_error: 10.5705
2096/3508 [================>.............] - ETA: 0s - loss: 361.7505 - mean_absolute_error: 10.5422
2128/3508 [=================>............] - ETA: 0s - loss: 365.5906 - mean_absolute_error: 10.5649
2208/3508 [=================>............] - ETA: 0s - loss: 366.0698 - mean_absolute_error: 10.5531
2288/3508 [==================>...........] - ETA: 0s - loss: 367.7417 - mean_absolute_error: 10.5417
2368/3508 [===================>..........] - ETA: 0s - loss: 359.8458 - mean_absolute_error: 10.4745
2464/3508 [====================>.........] - ETA: 0s - loss: 351.6202 - mean_absolute_error: 10.3619
2560/3508 [====================>.........] - ETA: 0s - loss: 372.6453 - mean_absolute_error: 10.4276
2656/3508 [=====================>........] - ETA: 0s - loss: 374.3426 - mean_absolute_error: 10.5090
2752/3508 [======================>.......] - ETA: 0s - loss: 384.3976 - mean_absolute_error: 10.6688
2848/3508 [=======================>......] - ETA: 0s - loss: 381.8273 - mean_absolute_error: 10.6941
2944/3508 [========================>.....] - ETA: 0s - loss: 375.0055 - mean_absolute_error: 10.6445
3024/3508 [========================>.....] - ETA: 0s - loss: 370.1256 - mean_absolute_error: 10.6171
3120/3508 [=========================>....] - ETA: 0s - loss: 368.8525 - mean_absolute_error: 10.6504
3200/3508 [==========================>...] - ETA: 0s - loss: 365.6239 - mean_absolute_error: 10.6065
3280/3508 [===========================>..] - ETA: 0s - loss: 361.8933 - mean_absolute_error: 10.5831
3376/3508 [===========================>..] - ETA: 0s - loss: 358.1506 - mean_absolute_error: 10.5830
3472/3508 [============================>.] - ETA: 0s - loss: 360.2395 - mean_absolute_error: 10.6552Epoch 00147: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 685us/step - loss: 362.9654 - mean_absolute_error: 10.7049 - val_loss: 2740.0262 - val_mean_absolute_error: 25.2508
Epoch 148/250

  16/3508 [..............................] - ETA: 2s - loss: 124.6086 - mean_absolute_error: 8.4167
  96/3508 [..............................] - ETA: 2s - loss: 814.4609 - mean_absolute_error: 16.9922
 176/3508 [>.............................] - ETA: 2s - loss: 663.1654 - mean_absolute_error: 15.0701
 256/3508 [=>............................] - ETA: 2s - loss: 588.7596 - mean_absolute_error: 14.3953
 336/3508 [=>............................] - ETA: 2s - loss: 640.1080 - mean_absolute_error: 14.9151
 416/3508 [==>...........................] - ETA: 2s - loss: 611.5396 - mean_absolute_error: 14.4276
 512/3508 [===>..........................] - ETA: 1s - loss: 579.1217 - mean_absolute_error: 14.1578
 592/3508 [====>.........................] - ETA: 1s - loss: 528.8949 - mean_absolute_error: 13.5396
 688/3508 [====>.........................] - ETA: 1s - loss: 509.9124 - mean_absolute_error: 13.3865
 784/3508 [=====>........................] - ETA: 1s - loss: 469.6549 - mean_absolute_error: 12.7796
 864/3508 [======>.......................] - ETA: 1s - loss: 448.1084 - mean_absolute_error: 12.3938
 960/3508 [=======>......................] - ETA: 1s - loss: 431.9449 - mean_absolute_error: 12.2336
1056/3508 [========>.....................] - ETA: 1s - loss: 409.1735 - mean_absolute_error: 11.9063
1136/3508 [========>.....................] - ETA: 1s - loss: 398.0260 - mean_absolute_error: 11.7232
1216/3508 [=========>....................] - ETA: 1s - loss: 384.8540 - mean_absolute_error: 11.5839
1296/3508 [==========>...................] - ETA: 1s - loss: 370.3550 - mean_absolute_error: 11.3554
1392/3508 [==========>...................] - ETA: 1s - loss: 373.8898 - mean_absolute_error: 11.2550
1488/3508 [===========>..................] - ETA: 1s - loss: 364.7357 - mean_absolute_error: 11.1416
1568/3508 [============>.................] - ETA: 1s - loss: 356.0933 - mean_absolute_error: 11.0446
1648/3508 [=============>................] - ETA: 1s - loss: 353.4677 - mean_absolute_error: 11.0824
1744/3508 [=============>................] - ETA: 1s - loss: 341.7777 - mean_absolute_error: 10.9025
1840/3508 [==============>...............] - ETA: 1s - loss: 337.2895 - mean_absolute_error: 10.7938
1936/3508 [===============>..............] - ETA: 0s - loss: 330.8722 - mean_absolute_error: 10.6778
2032/3508 [================>.............] - ETA: 0s - loss: 319.3392 - mean_absolute_error: 10.4626
2128/3508 [=================>............] - ETA: 0s - loss: 313.5258 - mean_absolute_error: 10.3907
2224/3508 [==================>...........] - ETA: 0s - loss: 319.5788 - mean_absolute_error: 10.4412
2320/3508 [==================>...........] - ETA: 0s - loss: 319.5382 - mean_absolute_error: 10.4294
2416/3508 [===================>..........] - ETA: 0s - loss: 317.8879 - mean_absolute_error: 10.3745
2512/3508 [====================>.........] - ETA: 0s - loss: 318.6778 - mean_absolute_error: 10.3831
2608/3508 [=====================>........] - ETA: 0s - loss: 319.2663 - mean_absolute_error: 10.3799
2704/3508 [======================>.......] - ETA: 0s - loss: 327.9614 - mean_absolute_error: 10.3707
2784/3508 [======================>.......] - ETA: 0s - loss: 329.4624 - mean_absolute_error: 10.3765
2880/3508 [=======================>......] - ETA: 0s - loss: 338.0105 - mean_absolute_error: 10.5025
2976/3508 [========================>.....] - ETA: 0s - loss: 340.5287 - mean_absolute_error: 10.5990
3072/3508 [=========================>....] - ETA: 0s - loss: 344.8324 - mean_absolute_error: 10.7038
3168/3508 [==========================>...] - ETA: 0s - loss: 346.4857 - mean_absolute_error: 10.7539
3248/3508 [==========================>...] - ETA: 0s - loss: 382.2064 - mean_absolute_error: 11.0288
3328/3508 [===========================>..] - ETA: 0s - loss: 389.8103 - mean_absolute_error: 11.1400
3424/3508 [============================>.] - ETA: 0s - loss: 412.2730 - mean_absolute_error: 11.3934
3504/3508 [============================>.] - ETA: 0s - loss: 425.8904 - mean_absolute_error: 11.5265Epoch 00148: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 660us/step - loss: 425.8546 - mean_absolute_error: 11.5318 - val_loss: 2336.5905 - val_mean_absolute_error: 24.1824
Epoch 149/250

  16/3508 [..............................] - ETA: 1s - loss: 350.3239 - mean_absolute_error: 10.3680
  96/3508 [..............................] - ETA: 2s - loss: 888.2157 - mean_absolute_error: 17.1707
 176/3508 [>.............................] - ETA: 2s - loss: 942.3763 - mean_absolute_error: 17.6470
 256/3508 [=>............................] - ETA: 2s - loss: 973.3365 - mean_absolute_error: 16.9033
 336/3508 [=>............................] - ETA: 2s - loss: 1094.7190 - mean_absolute_error: 17.7736
 416/3508 [==>...........................] - ETA: 2s - loss: 1316.1955 - mean_absolute_error: 19.2484
 496/3508 [===>..........................] - ETA: 2s - loss: 1238.1847 - mean_absolute_error: 18.7623
 592/3508 [====>.........................] - ETA: 2s - loss: 1095.3972 - mean_absolute_error: 17.4054
 688/3508 [====>.........................] - ETA: 1s - loss: 1102.2055 - mean_absolute_error: 17.4447
 784/3508 [=====>........................] - ETA: 1s - loss: 1074.4336 - mean_absolute_error: 17.2195
 880/3508 [======>.......................] - ETA: 1s - loss: 1098.1977 - mean_absolute_error: 17.3570
 976/3508 [=======>......................] - ETA: 1s - loss: 1066.4276 - mean_absolute_error: 17.3469
1056/3508 [========>.....................] - ETA: 1s - loss: 1017.4742 - mean_absolute_error: 17.0299
1152/3508 [========>.....................] - ETA: 1s - loss: 946.9925 - mean_absolute_error: 16.3393
1248/3508 [=========>....................] - ETA: 1s - loss: 900.0559 - mean_absolute_error: 16.0084
1344/3508 [==========>...................] - ETA: 1s - loss: 862.8996 - mean_absolute_error: 15.6765
1440/3508 [===========>..................] - ETA: 1s - loss: 834.0412 - mean_absolute_error: 15.5063
1536/3508 [============>.................] - ETA: 1s - loss: 809.1802 - mean_absolute_error: 15.3262
1632/3508 [============>.................] - ETA: 1s - loss: 770.1128 - mean_absolute_error: 14.8548
1712/3508 [=============>................] - ETA: 1s - loss: 744.1332 - mean_absolute_error: 14.6364
1808/3508 [==============>...............] - ETA: 1s - loss: 766.6841 - mean_absolute_error: 14.7416
1904/3508 [===============>..............] - ETA: 1s - loss: 757.6193 - mean_absolute_error: 14.6578
2000/3508 [================>.............] - ETA: 0s - loss: 753.2442 - mean_absolute_error: 14.6283
2096/3508 [================>.............] - ETA: 0s - loss: 741.0741 - mean_absolute_error: 14.5595
2176/3508 [=================>............] - ETA: 0s - loss: 731.6060 - mean_absolute_error: 14.5186
2272/3508 [==================>...........] - ETA: 0s - loss: 720.8494 - mean_absolute_error: 14.4307
2352/3508 [===================>..........] - ETA: 0s - loss: 725.9734 - mean_absolute_error: 14.4418
2432/3508 [===================>..........] - ETA: 0s - loss: 720.9664 - mean_absolute_error: 14.4596
2512/3508 [====================>.........] - ETA: 0s - loss: 729.7349 - mean_absolute_error: 14.5946
2592/3508 [=====================>........] - ETA: 0s - loss: 729.2836 - mean_absolute_error: 14.6057
2688/3508 [=====================>........] - ETA: 0s - loss: 723.0296 - mean_absolute_error: 14.5217
2784/3508 [======================>.......] - ETA: 0s - loss: 716.8605 - mean_absolute_error: 14.5337
2880/3508 [=======================>......] - ETA: 0s - loss: 699.8750 - mean_absolute_error: 14.3230
2976/3508 [========================>.....] - ETA: 0s - loss: 683.5170 - mean_absolute_error: 14.1324
3072/3508 [=========================>....] - ETA: 0s - loss: 672.0906 - mean_absolute_error: 14.0174
3168/3508 [==========================>...] - ETA: 0s - loss: 659.0687 - mean_absolute_error: 13.8624
3264/3508 [==========================>...] - ETA: 0s - loss: 647.5947 - mean_absolute_error: 13.7278
3360/3508 [===========================>..] - ETA: 0s - loss: 644.7582 - mean_absolute_error: 13.6950
3456/3508 [============================>.] - ETA: 0s - loss: 643.6948 - mean_absolute_error: 13.6888Epoch 00149: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 663us/step - loss: 639.2606 - mean_absolute_error: 13.6565 - val_loss: 3046.2143 - val_mean_absolute_error: 29.1478
Epoch 150/250

  16/3508 [..............................] - ETA: 2s - loss: 117.5913 - mean_absolute_error: 6.9343
  96/3508 [..............................] - ETA: 2s - loss: 270.4335 - mean_absolute_error: 11.0696
 176/3508 [>.............................] - ETA: 2s - loss: 309.6271 - mean_absolute_error: 11.5682
 256/3508 [=>............................] - ETA: 2s - loss: 342.6169 - mean_absolute_error: 11.8200
 352/3508 [==>...........................] - ETA: 2s - loss: 319.3091 - mean_absolute_error: 10.9934
 432/3508 [==>...........................] - ETA: 2s - loss: 289.9114 - mean_absolute_error: 10.6121
 512/3508 [===>..........................] - ETA: 1s - loss: 273.6867 - mean_absolute_error: 10.2836
 608/3508 [====>.........................] - ETA: 1s - loss: 254.8235 - mean_absolute_error: 9.9422
 704/3508 [=====>........................] - ETA: 1s - loss: 237.0920 - mean_absolute_error: 9.5629
 800/3508 [=====>........................] - ETA: 1s - loss: 233.0704 - mean_absolute_error: 9.5112
 896/3508 [======>.......................] - ETA: 1s - loss: 308.8601 - mean_absolute_error: 9.9589
 992/3508 [=======>......................] - ETA: 1s - loss: 374.4775 - mean_absolute_error: 10.3632
1088/3508 [========>.....................] - ETA: 1s - loss: 410.8984 - mean_absolute_error: 10.7539
1184/3508 [=========>....................] - ETA: 1s - loss: 434.6430 - mean_absolute_error: 11.2285
1280/3508 [=========>....................] - ETA: 1s - loss: 467.0176 - mean_absolute_error: 11.4240
1376/3508 [==========>...................] - ETA: 1s - loss: 469.3585 - mean_absolute_error: 11.4885
1472/3508 [===========>..................] - ETA: 1s - loss: 487.4519 - mean_absolute_error: 11.7306
1568/3508 [============>.................] - ETA: 1s - loss: 633.5083 - mean_absolute_error: 12.7836
1664/3508 [=============>................] - ETA: 1s - loss: 674.3293 - mean_absolute_error: 13.1236
1744/3508 [=============>................] - ETA: 1s - loss: 720.9311 - mean_absolute_error: 13.5583
1840/3508 [==============>...............] - ETA: 1s - loss: 737.7867 - mean_absolute_error: 13.9205
1936/3508 [===============>..............] - ETA: 0s - loss: 753.6135 - mean_absolute_error: 14.1795
2016/3508 [================>.............] - ETA: 0s - loss: 783.2279 - mean_absolute_error: 14.5260
2096/3508 [================>.............] - ETA: 0s - loss: 774.6230 - mean_absolute_error: 14.4870
2176/3508 [=================>............] - ETA: 0s - loss: 772.0655 - mean_absolute_error: 14.4587
2272/3508 [==================>...........] - ETA: 0s - loss: 771.0219 - mean_absolute_error: 14.5377
2368/3508 [===================>..........] - ETA: 0s - loss: 751.4494 - mean_absolute_error: 14.3995
2464/3508 [====================>.........] - ETA: 0s - loss: 734.1465 - mean_absolute_error: 14.2711
2560/3508 [====================>.........] - ETA: 0s - loss: 724.2927 - mean_absolute_error: 14.1568
2656/3508 [=====================>........] - ETA: 0s - loss: 711.7231 - mean_absolute_error: 14.1282
2752/3508 [======================>.......] - ETA: 0s - loss: 706.9911 - mean_absolute_error: 14.1112
2832/3508 [=======================>......] - ETA: 0s - loss: 698.1390 - mean_absolute_error: 14.0247
2912/3508 [=======================>......] - ETA: 0s - loss: 690.2500 - mean_absolute_error: 13.9454
3008/3508 [========================>.....] - ETA: 0s - loss: 677.1383 - mean_absolute_error: 13.8193
3104/3508 [=========================>....] - ETA: 0s - loss: 664.4340 - mean_absolute_error: 13.6448
3184/3508 [==========================>...] - ETA: 0s - loss: 653.1301 - mean_absolute_error: 13.5036
3264/3508 [==========================>...] - ETA: 0s - loss: 646.2231 - mean_absolute_error: 13.4488
3344/3508 [===========================>..] - ETA: 0s - loss: 635.5883 - mean_absolute_error: 13.3263
3440/3508 [============================>.] - ETA: 0s - loss: 623.6823 - mean_absolute_error: 13.2032Epoch 00150: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 665us/step - loss: 616.8301 - mean_absolute_error: 13.1111 - val_loss: 2723.3124 - val_mean_absolute_error: 26.0130
Epoch 151/250

  16/3508 [..............................] - ETA: 2s - loss: 261.6675 - mean_absolute_error: 10.4710
 112/3508 [..............................] - ETA: 2s - loss: 220.0957 - mean_absolute_error: 8.4138
 192/3508 [>.............................] - ETA: 2s - loss: 211.5983 - mean_absolute_error: 8.8173
 256/3508 [=>............................] - ETA: 2s - loss: 202.6877 - mean_absolute_error: 9.0616
 336/3508 [=>............................] - ETA: 2s - loss: 190.5230 - mean_absolute_error: 9.0370
 416/3508 [==>...........................] - ETA: 2s - loss: 233.2158 - mean_absolute_error: 9.7904
 512/3508 [===>..........................] - ETA: 1s - loss: 231.4324 - mean_absolute_error: 9.5648
 608/3508 [====>.........................] - ETA: 1s - loss: 258.7290 - mean_absolute_error: 9.8474
 704/3508 [=====>........................] - ETA: 1s - loss: 260.9137 - mean_absolute_error: 9.8527
 800/3508 [=====>........................] - ETA: 1s - loss: 256.2752 - mean_absolute_error: 9.7937
 896/3508 [======>.......................] - ETA: 1s - loss: 250.7004 - mean_absolute_error: 9.6261
 992/3508 [=======>......................] - ETA: 1s - loss: 239.4070 - mean_absolute_error: 9.4694
1072/3508 [========>.....................] - ETA: 1s - loss: 237.7498 - mean_absolute_error: 9.5240
1168/3508 [========>.....................] - ETA: 1s - loss: 256.1842 - mean_absolute_error: 9.8124
1248/3508 [=========>....................] - ETA: 1s - loss: 256.2898 - mean_absolute_error: 9.8931
1328/3508 [==========>...................] - ETA: 1s - loss: 251.6159 - mean_absolute_error: 9.7812
1424/3508 [===========>..................] - ETA: 1s - loss: 276.2658 - mean_absolute_error: 9.9207
1520/3508 [===========>..................] - ETA: 1s - loss: 276.9125 - mean_absolute_error: 9.9819
1600/3508 [============>.................] - ETA: 1s - loss: 293.1078 - mean_absolute_error: 10.1475
1696/3508 [=============>................] - ETA: 1s - loss: 297.4841 - mean_absolute_error: 10.2856
1776/3508 [==============>...............] - ETA: 1s - loss: 295.5046 - mean_absolute_error: 10.2429
1872/3508 [===============>..............] - ETA: 1s - loss: 300.2315 - mean_absolute_error: 10.3258
1968/3508 [===============>..............] - ETA: 0s - loss: 309.4387 - mean_absolute_error: 10.4996
2064/3508 [================>.............] - ETA: 0s - loss: 328.3926 - mean_absolute_error: 10.6487
2144/3508 [=================>............] - ETA: 0s - loss: 326.3452 - mean_absolute_error: 10.6124
2240/3508 [==================>...........] - ETA: 0s - loss: 325.3049 - mean_absolute_error: 10.5786
2336/3508 [==================>...........] - ETA: 0s - loss: 318.4460 - mean_absolute_error: 10.4415
2432/3508 [===================>..........] - ETA: 0s - loss: 315.2464 - mean_absolute_error: 10.3772
2528/3508 [====================>.........] - ETA: 0s - loss: 309.3980 - mean_absolute_error: 10.2752
2624/3508 [=====================>........] - ETA: 0s - loss: 306.0349 - mean_absolute_error: 10.2299
2720/3508 [======================>.......] - ETA: 0s - loss: 327.9306 - mean_absolute_error: 10.4844
2800/3508 [======================>.......] - ETA: 0s - loss: 332.8996 - mean_absolute_error: 10.5971
2896/3508 [=======================>......] - ETA: 0s - loss: 374.9429 - mean_absolute_error: 10.7126
2976/3508 [========================>.....] - ETA: 0s - loss: 377.3308 - mean_absolute_error: 10.7741
3056/3508 [=========================>....] - ETA: 0s - loss: 383.5829 - mean_absolute_error: 10.8580
3136/3508 [=========================>....] - ETA: 0s - loss: 382.4831 - mean_absolute_error: 10.8634
3216/3508 [==========================>...] - ETA: 0s - loss: 383.2533 - mean_absolute_error: 10.9018
3312/3508 [===========================>..] - ETA: 0s - loss: 388.3001 - mean_absolute_error: 10.9471
3408/3508 [============================>.] - ETA: 0s - loss: 381.0400 - mean_absolute_error: 10.8533
3504/3508 [============================>.] - ETA: 0s - loss: 381.2445 - mean_absolute_error: 10.8622Epoch 00151: mean_absolute_error did not improve
3508/3508 [==============================] - 3s 977us/step - loss: 382.2315 - mean_absolute_error: 10.8809 - val_loss: 2734.6821 - val_mean_absolute_error: 26.9456
Epoch 152/250
  16/3508 [..............................] - ETA: 2s - loss: 23.4303 - mean_absolute_error: 3.6487
  96/3508 [..............................] - ETA: 2s - loss: 117.9887 - mean_absolute_error: 6.3607
 160/3508 [>.............................] - ETA: 2s - loss: 172.7249 - mean_absolute_error: 7.2608
 240/3508 [=>............................] - ETA: 2s - loss: 217.8326 - mean_absolute_error: 8.4317
 304/3508 [=>............................] - ETA: 2s - loss: 293.1150 - mean_absolute_error: 9.5252
 384/3508 [==>...........................] - ETA: 2s - loss: 293.4293 - mean_absolute_error: 9.8300
 464/3508 [==>...........................] - ETA: 2s - loss: 316.7660 - mean_absolute_error: 10.3166
 544/3508 [===>..........................] - ETA: 2s - loss: 344.1437 - mean_absolute_error: 10.3299
 624/3508 [====>.........................] - ETA: 2s - loss: 317.5195 - mean_absolute_error: 10.0121
 704/3508 [=====>........................] - ETA: 2s - loss: 396.7888 - mean_absolute_error: 11.0372
 784/3508 [=====>........................] - ETA: 2s - loss: 402.9958 - mean_absolute_error: 11.2659
 864/3508 [======>.......................] - ETA: 1s - loss: 407.4305 - mean_absolute_error: 11.3362
 944/3508 [=======>......................] - ETA: 1s - loss: 414.4779 - mean_absolute_error: 11.2513
1040/3508 [=======>......................] - ETA: 1s - loss: 405.0170 - mean_absolute_error: 11.2983
1136/3508 [========>.....................] - ETA: 1s - loss: 412.3767 - mean_absolute_error: 11.3051
1216/3508 [=========>....................] - ETA: 1s - loss: 451.1613 - mean_absolute_error: 11.6040
1312/3508 [==========>...................] - ETA: 1s - loss: 432.6124 - mean_absolute_error: 11.3898
1408/3508 [===========>..................] - ETA: 1s - loss: 429.1777 - mean_absolute_error: 11.4439
1504/3508 [===========>..................] - ETA: 1s - loss: 417.5533 - mean_absolute_error: 11.3699
1600/3508 [============>.................] - ETA: 1s - loss: 414.2957 - mean_absolute_error: 11.3799
1696/3508 [=============>................] - ETA: 1s - loss: 408.3257 - mean_absolute_error: 11.3640
1792/3508 [==============>...............] - ETA: 1s - loss: 405.0072 - mean_absolute_error: 11.3506
1872/3508 [===============>..............] - ETA: 1s - loss: 398.1724 - mean_absolute_error: 11.3049
1968/3508 [===============>..............] - ETA: 1s - loss: 399.4476 - mean_absolute_error: 11.3334
2048/3508 [================>.............] - ETA: 0s - loss: 486.5556 - mean_absolute_error: 11.8021
2144/3508 [=================>............] - ETA: 0s - loss: 497.8076 - mean_absolute_error: 11.9816
2224/3508 [==================>...........] - ETA: 0s - loss: 499.6407 - mean_absolute_error: 12.0879
2304/3508 [==================>...........] - ETA: 0s - loss: 508.6757 - mean_absolute_error: 12.2144
2400/3508 [===================>..........] - ETA: 0s - loss: 515.9457 - mean_absolute_error: 12.3734
2496/3508 [====================>.........] - ETA: 0s - loss: 520.7361 - mean_absolute_error: 12.5133
2592/3508 [=====================>........] - ETA: 0s - loss: 517.1881 - mean_absolute_error: 12.5052
2688/3508 [=====================>........] - ETA: 0s - loss: 507.6588 - mean_absolute_error: 12.3560
2784/3508 [======================>.......] - ETA: 0s - loss: 500.3341 - mean_absolute_error: 12.2690
2880/3508 [=======================>......] - ETA: 0s - loss: 498.4683 - mean_absolute_error: 12.2646
2976/3508 [========================>.....] - ETA: 0s - loss: 523.1003 - mean_absolute_error: 12.3479
3072/3508 [=========================>....] - ETA: 0s - loss: 527.4799 - mean_absolute_error: 12.4336
3168/3508 [==========================>...] - ETA: 0s - loss: 525.6336 - mean_absolute_error: 12.4451
3248/3508 [==========================>...] - ETA: 0s - loss: 530.8502 - mean_absolute_error: 12.5374
3344/3508 [===========================>..] - ETA: 0s - loss: 545.7019 - mean_absolute_error: 12.6803
3424/3508 [============================>.] - ETA: 0s - loss: 552.7079 - mean_absolute_error: 12.7752
3504/3508 [============================>.] - ETA: 0s - loss: 550.7377 - mean_absolute_error: 12.7716Epoch 00152: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 682us/step - loss: 550.2099 - mean_absolute_error: 12.7652 - val_loss: 3046.6153 - val_mean_absolute_error: 28.6028
Epoch 153/250

  16/3508 [..............................] - ETA: 1s - loss: 148.6011 - mean_absolute_error: 8.2330
  96/3508 [..............................] - ETA: 2s - loss: 566.4245 - mean_absolute_error: 13.0592
 176/3508 [>.............................] - ETA: 2s - loss: 607.0375 - mean_absolute_error: 12.9399
 256/3508 [=>............................] - ETA: 2s - loss: 836.0742 - mean_absolute_error: 13.4801
 336/3508 [=>............................] - ETA: 2s - loss: 760.8064 - mean_absolute_error: 13.3547
 416/3508 [==>...........................] - ETA: 2s - loss: 715.8655 - mean_absolute_error: 13.2379
 512/3508 [===>..........................] - ETA: 1s - loss: 636.3388 - mean_absolute_error: 12.6229
 608/3508 [====>.........................] - ETA: 1s - loss: 615.6300 - mean_absolute_error: 12.8505
 704/3508 [=====>........................] - ETA: 1s - loss: 605.3209 - mean_absolute_error: 12.9228
 800/3508 [=====>........................] - ETA: 1s - loss: 588.1665 - mean_absolute_error: 12.9771
 896/3508 [======>.......................] - ETA: 1s - loss: 574.6763 - mean_absolute_error: 12.8827
 992/3508 [=======>......................] - ETA: 1s - loss: 541.6584 - mean_absolute_error: 12.6826
1088/3508 [========>.....................] - ETA: 1s - loss: 523.8004 - mean_absolute_error: 12.5788
1184/3508 [=========>....................] - ETA: 1s - loss: 513.0072 - mean_absolute_error: 12.5492
1280/3508 [=========>....................] - ETA: 1s - loss: 536.1224 - mean_absolute_error: 12.8908
1360/3508 [==========>...................] - ETA: 1s - loss: 567.1623 - mean_absolute_error: 13.4166
1456/3508 [===========>..................] - ETA: 1s - loss: 560.9261 - mean_absolute_error: 13.4909
1552/3508 [============>.................] - ETA: 1s - loss: 553.4687 - mean_absolute_error: 13.5442
1648/3508 [=============>................] - ETA: 1s - loss: 558.4059 - mean_absolute_error: 13.5301
1744/3508 [=============>................] - ETA: 1s - loss: 554.7204 - mean_absolute_error: 13.6621
1840/3508 [==============>...............] - ETA: 1s - loss: 540.1111 - mean_absolute_error: 13.5441
1936/3508 [===============>..............] - ETA: 0s - loss: 526.9009 - mean_absolute_error: 13.4359
2032/3508 [================>.............] - ETA: 0s - loss: 509.8855 - mean_absolute_error: 13.2380
2128/3508 [=================>............] - ETA: 0s - loss: 513.5099 - mean_absolute_error: 13.2352
2224/3508 [==================>...........] - ETA: 0s - loss: 505.1506 - mean_absolute_error: 13.1094
2320/3508 [==================>...........] - ETA: 0s - loss: 496.5404 - mean_absolute_error: 12.9813
2416/3508 [===================>..........] - ETA: 0s - loss: 485.1082 - mean_absolute_error: 12.8437
2512/3508 [====================>.........] - ETA: 0s - loss: 475.6705 - mean_absolute_error: 12.7095
2592/3508 [=====================>........] - ETA: 0s - loss: 517.9068 - mean_absolute_error: 12.7471
2688/3508 [=====================>........] - ETA: 0s - loss: 535.6720 - mean_absolute_error: 12.9810
2784/3508 [======================>.......] - ETA: 0s - loss: 545.9203 - mean_absolute_error: 13.0842
2880/3508 [=======================>......] - ETA: 0s - loss: 565.5946 - mean_absolute_error: 13.1104
2960/3508 [========================>.....] - ETA: 0s - loss: 561.0561 - mean_absolute_error: 13.0273
3040/3508 [========================>.....] - ETA: 0s - loss: 559.9143 - mean_absolute_error: 13.0582
3120/3508 [=========================>....] - ETA: 0s - loss: 551.3840 - mean_absolute_error: 12.9753
3200/3508 [==========================>...] - ETA: 0s - loss: 544.2733 - mean_absolute_error: 12.9177
3280/3508 [===========================>..] - ETA: 0s - loss: 541.8009 - mean_absolute_error: 12.8987
3360/3508 [===========================>..] - ETA: 0s - loss: 538.7926 - mean_absolute_error: 12.9092
3456/3508 [============================>.] - ETA: 0s - loss: 546.5222 - mean_absolute_error: 12.9468Epoch 00153: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 657us/step - loss: 542.7768 - mean_absolute_error: 12.8942 - val_loss: 2724.3266 - val_mean_absolute_error: 25.7171
Epoch 154/250

  16/3508 [..............................] - ETA: 1s - loss: 37.7980 - mean_absolute_error: 4.6637
 112/3508 [..............................] - ETA: 2s - loss: 1587.5983 - mean_absolute_error: 15.6346
 176/3508 [>.............................] - ETA: 2s - loss: 1478.6318 - mean_absolute_error: 16.8023
 256/3508 [=>............................] - ETA: 2s - loss: 1285.5491 - mean_absolute_error: 16.5651
