3232/3508 [==========================>...] - ETA: 0s - loss: 207.2620 - mean_absolute_error: 8.3373
3360/3508 [===========================>..] - ETA: 0s - loss: 204.0085 - mean_absolute_error: 8.3026
3488/3508 [============================>.] - ETA: 0s - loss: 204.0404 - mean_absolute_error: 8.2693Epoch 00147: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 465us/step - loss: 203.5284 - mean_absolute_error: 8.2627 - val_loss: 2238.7340 - val_mean_absolute_error: 23.2745
Epoch 148/250
  32/3508 [..............................] - ETA: 1s - loss: 126.9621 - mean_absolute_error: 7.3316
 160/3508 [>.............................] - ETA: 1s - loss: 114.4423 - mean_absolute_error: 6.4283
 288/3508 [=>............................] - ETA: 1s - loss: 132.0397 - mean_absolute_error: 6.9014
 384/3508 [==>...........................] - ETA: 1s - loss: 151.0240 - mean_absolute_error: 7.2171
 480/3508 [===>..........................] - ETA: 1s - loss: 141.3702 - mean_absolute_error: 6.9218
 608/3508 [====>.........................] - ETA: 1s - loss: 126.7621 - mean_absolute_error: 6.6042
 736/3508 [=====>........................] - ETA: 1s - loss: 128.7057 - mean_absolute_error: 6.6487
 864/3508 [======>.......................] - ETA: 1s - loss: 123.2251 - mean_absolute_error: 6.6184
 992/3508 [=======>......................] - ETA: 1s - loss: 120.7481 - mean_absolute_error: 6.5735
1120/3508 [========>.....................] - ETA: 1s - loss: 117.6635 - mean_absolute_error: 6.4547
1248/3508 [=========>....................] - ETA: 1s - loss: 118.9502 - mean_absolute_error: 6.4438
1376/3508 [==========>...................] - ETA: 0s - loss: 120.1177 - mean_absolute_error: 6.5369
1504/3508 [===========>..................] - ETA: 0s - loss: 121.2937 - mean_absolute_error: 6.5977
1632/3508 [============>.................] - ETA: 0s - loss: 131.7412 - mean_absolute_error: 6.6684
1760/3508 [==============>...............] - ETA: 0s - loss: 147.7672 - mean_absolute_error: 7.0101
1888/3508 [===============>..............] - ETA: 0s - loss: 163.8409 - mean_absolute_error: 7.3724
2016/3508 [================>.............] - ETA: 0s - loss: 188.4605 - mean_absolute_error: 7.7343
2144/3508 [=================>............] - ETA: 0s - loss: 192.3017 - mean_absolute_error: 7.8365
2272/3508 [==================>...........] - ETA: 0s - loss: 196.2802 - mean_absolute_error: 7.9576
2400/3508 [===================>..........] - ETA: 0s - loss: 197.8686 - mean_absolute_error: 7.9947
2528/3508 [====================>.........] - ETA: 0s - loss: 197.3254 - mean_absolute_error: 8.0021
2656/3508 [=====================>........] - ETA: 0s - loss: 194.3630 - mean_absolute_error: 7.9621
2784/3508 [======================>.......] - ETA: 0s - loss: 192.5532 - mean_absolute_error: 7.9233
2912/3508 [=======================>......] - ETA: 0s - loss: 189.4792 - mean_absolute_error: 7.8703
3040/3508 [========================>.....] - ETA: 0s - loss: 197.8864 - mean_absolute_error: 7.9763
3168/3508 [==========================>...] - ETA: 0s - loss: 214.6018 - mean_absolute_error: 8.2536
3296/3508 [===========================>..] - ETA: 0s - loss: 213.3948 - mean_absolute_error: 8.2577
3424/3508 [============================>.] - ETA: 0s - loss: 216.5767 - mean_absolute_error: 8.3043Epoch 00148: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 495us/step - loss: 218.8633 - mean_absolute_error: 8.3615 - val_loss: 2991.8553 - val_mean_absolute_error: 29.0084
Epoch 149/250

  32/3508 [..............................] - ETA: 1s - loss: 159.8246 - mean_absolute_error: 8.7968
 160/3508 [>.............................] - ETA: 1s - loss: 217.3922 - mean_absolute_error: 9.1495
 288/3508 [=>............................] - ETA: 1s - loss: 209.7725 - mean_absolute_error: 8.9393
 416/3508 [==>...........................] - ETA: 1s - loss: 188.3291 - mean_absolute_error: 8.6787
 544/3508 [===>..........................] - ETA: 1s - loss: 179.3802 - mean_absolute_error: 8.3870
 672/3508 [====>.........................] - ETA: 1s - loss: 232.3348 - mean_absolute_error: 8.5390
 800/3508 [=====>........................] - ETA: 1s - loss: 315.1532 - mean_absolute_error: 9.3612
 928/3508 [======>.......................] - ETA: 1s - loss: 308.7460 - mean_absolute_error: 9.4920
1056/3508 [========>.....................] - ETA: 1s - loss: 296.6236 - mean_absolute_error: 9.4714
1184/3508 [=========>....................] - ETA: 0s - loss: 279.2404 - mean_absolute_error: 9.2224
1312/3508 [==========>...................] - ETA: 0s - loss: 269.3477 - mean_absolute_error: 9.0177
1440/3508 [===========>..................] - ETA: 0s - loss: 255.2353 - mean_absolute_error: 8.8150
1568/3508 [============>.................] - ETA: 0s - loss: 249.0631 - mean_absolute_error: 8.7071
1696/3508 [=============>................] - ETA: 0s - loss: 250.9739 - mean_absolute_error: 8.7803
1824/3508 [==============>...............] - ETA: 0s - loss: 259.0613 - mean_absolute_error: 8.9275
1952/3508 [===============>..............] - ETA: 0s - loss: 259.9422 - mean_absolute_error: 8.9318
2080/3508 [================>.............] - ETA: 0s - loss: 257.5024 - mean_absolute_error: 8.8929
2208/3508 [=================>............] - ETA: 0s - loss: 251.5805 - mean_absolute_error: 8.8380
2336/3508 [==================>...........] - ETA: 0s - loss: 258.1278 - mean_absolute_error: 8.9464
2464/3508 [====================>.........] - ETA: 0s - loss: 267.1988 - mean_absolute_error: 8.9358
2592/3508 [=====================>........] - ETA: 0s - loss: 308.4620 - mean_absolute_error: 9.3811
2720/3508 [======================>.......] - ETA: 0s - loss: 327.1335 - mean_absolute_error: 9.6166
2848/3508 [=======================>......] - ETA: 0s - loss: 347.5725 - mean_absolute_error: 9.8483
2976/3508 [========================>.....] - ETA: 0s - loss: 365.1816 - mean_absolute_error: 10.1270
3104/3508 [=========================>....] - ETA: 0s - loss: 392.1093 - mean_absolute_error: 10.4567
3232/3508 [==========================>...] - ETA: 0s - loss: 446.1628 - mean_absolute_error: 11.0728
3360/3508 [===========================>..] - ETA: 0s - loss: 488.3588 - mean_absolute_error: 11.4905
3488/3508 [============================>.] - ETA: 0s - loss: 527.5306 - mean_absolute_error: 11.8688Epoch 00149: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 455us/step - loss: 532.6364 - mean_absolute_error: 11.9443 - val_loss: 8106.6847 - val_mean_absolute_error: 53.2378
Epoch 150/250
  32/3508 [..............................] - ETA: 2s - loss: 2179.3462 - mean_absolute_error: 29.3631
 160/3508 [>.............................] - ETA: 1s - loss: 1418.8417 - mean_absolute_error: 20.1986
 288/3508 [=>............................] - ETA: 1s - loss: 2119.0190 - mean_absolute_error: 23.6938
 416/3508 [==>...........................] - ETA: 1s - loss: 1966.8310 - mean_absolute_error: 22.4421
 544/3508 [===>..........................] - ETA: 1s - loss: 1827.5118 - mean_absolute_error: 21.6981
 672/3508 [====>.........................] - ETA: 1s - loss: 1614.4787 - mean_absolute_error: 20.2994
 800/3508 [=====>........................] - ETA: 1s - loss: 1484.6820 - mean_absolute_error: 19.5988
 928/3508 [======>.......................] - ETA: 1s - loss: 1466.4553 - mean_absolute_error: 19.3488
1056/3508 [========>.....................] - ETA: 1s - loss: 1541.4870 - mean_absolute_error: 19.8704
1184/3508 [=========>....................] - ETA: 1s - loss: 1519.1957 - mean_absolute_error: 19.8986
1312/3508 [==========>...................] - ETA: 0s - loss: 1530.4933 - mean_absolute_error: 20.0801
1440/3508 [===========>..................] - ETA: 0s - loss: 1653.8850 - mean_absolute_error: 21.1020
1568/3508 [============>.................] - ETA: 0s - loss: 1610.6832 - mean_absolute_error: 20.9836
1696/3508 [=============>................] - ETA: 0s - loss: 1525.2700 - mean_absolute_error: 20.4160
1824/3508 [==============>...............] - ETA: 0s - loss: 1510.5288 - mean_absolute_error: 20.4041
1952/3508 [===============>..............] - ETA: 0s - loss: 1468.2288 - mean_absolute_error: 20.2608
2080/3508 [================>.............] - ETA: 0s - loss: 1400.3314 - mean_absolute_error: 19.6855
2208/3508 [=================>............] - ETA: 0s - loss: 1364.6134 - mean_absolute_error: 19.4306
2336/3508 [==================>...........] - ETA: 0s - loss: 1314.3438 - mean_absolute_error: 19.0759
2464/3508 [====================>.........] - ETA: 0s - loss: 1263.6166 - mean_absolute_error: 18.7013
2592/3508 [=====================>........] - ETA: 0s - loss: 1239.3721 - mean_absolute_error: 18.5178
2720/3508 [======================>.......] - ETA: 0s - loss: 1220.3544 - mean_absolute_error: 18.5035
2848/3508 [=======================>......] - ETA: 0s - loss: 1275.1246 - mean_absolute_error: 18.9599
2976/3508 [========================>.....] - ETA: 0s - loss: 1292.9051 - mean_absolute_error: 19.1980
3104/3508 [=========================>....] - ETA: 0s - loss: 1375.8657 - mean_absolute_error: 19.6983
3232/3508 [==========================>...] - ETA: 0s - loss: 1462.1703 - mean_absolute_error: 20.2250
3360/3508 [===========================>..] - ETA: 0s - loss: 1443.0982 - mean_absolute_error: 20.1498
3488/3508 [============================>.] - ETA: 0s - loss: 1438.5963 - mean_absolute_error: 20.1390Epoch 00150: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 461us/step - loss: 1477.4365 - mean_absolute_error: 20.2813 - val_loss: 1649.6440 - val_mean_absolute_error: 20.6119
Epoch 151/250
  32/3508 [..............................] - ETA: 1s - loss: 2601.0801 - mean_absolute_error: 30.0450
 160/3508 [>.............................] - ETA: 1s - loss: 6484.0188 - mean_absolute_error: 45.5409
 288/3508 [=>............................] - ETA: 1s - loss: 8143.5005 - mean_absolute_error: 52.1059
 384/3508 [==>...........................] - ETA: 1s - loss: 8996.5148 - mean_absolute_error: 54.0447
 480/3508 [===>..........................] - ETA: 1s - loss: 8193.1600 - mean_absolute_error: 52.2904
 608/3508 [====>.........................] - ETA: 1s - loss: 7362.1759 - mean_absolute_error: 49.2209
 736/3508 [=====>........................] - ETA: 1s - loss: 6337.2589 - mean_absolute_error: 44.8336
 864/3508 [======>.......................] - ETA: 1s - loss: 5895.3551 - mean_absolute_error: 43.3051
 992/3508 [=======>......................] - ETA: 1s - loss: 5422.5406 - mean_absolute_error: 40.9214
1120/3508 [========>.....................] - ETA: 1s - loss: 5047.5818 - mean_absolute_error: 38.8435
1248/3508 [=========>....................] - ETA: 1s - loss: 4760.0285 - mean_absolute_error: 37.6912
1376/3508 [==========>...................] - ETA: 1s - loss: 4538.1255 - mean_absolute_error: 36.9038
1504/3508 [===========>..................] - ETA: 0s - loss: 4242.6063 - mean_absolute_error: 35.5797
1632/3508 [============>.................] - ETA: 0s - loss: 3985.4663 - mean_absolute_error: 34.3316
1760/3508 [==============>...............] - ETA: 0s - loss: 3747.0692 - mean_absolute_error: 33.0567
1888/3508 [===============>..............] - ETA: 0s - loss: 3716.1751 - mean_absolute_error: 32.3949
2016/3508 [================>.............] - ETA: 0s - loss: 3516.3503 - mean_absolute_error: 31.3458
2144/3508 [=================>............] - ETA: 0s - loss: 3354.9496 - mean_absolute_error: 30.5462
2272/3508 [==================>...........] - ETA: 0s - loss: 3182.5238 - mean_absolute_error: 29.5614
2400/3508 [===================>..........] - ETA: 0s - loss: 3031.2490 - mean_absolute_error: 28.6813
2528/3508 [====================>.........] - ETA: 0s - loss: 2897.0144 - mean_absolute_error: 27.8685
2656/3508 [=====================>........] - ETA: 0s - loss: 2772.7578 - mean_absolute_error: 27.0882
2784/3508 [======================>.......] - ETA: 0s - loss: 2658.5082 - mean_absolute_error: 26.3636
2912/3508 [=======================>......] - ETA: 0s - loss: 2552.9440 - mean_absolute_error: 25.6599
3040/3508 [========================>.....] - ETA: 0s - loss: 2457.3184 - mean_absolute_error: 25.0277
3168/3508 [==========================>...] - ETA: 0s - loss: 2428.5062 - mean_absolute_error: 24.7757
3296/3508 [===========================>..] - ETA: 0s - loss: 2368.6698 - mean_absolute_error: 24.4313
3424/3508 [============================>.] - ETA: 0s - loss: 2291.0688 - mean_absolute_error: 23.9726Epoch 00151: mean_absolute_error did not improve
3508/3508 [==============================] - 4s 1ms/step - loss: 2241.1611 - mean_absolute_error: 23.6416 - val_loss: 1752.0771 - val_mean_absolute_error: 23.2089
Epoch 152/250

  32/3508 [..............................] - ETA: 1s - loss: 224.1639 - mean_absolute_error: 11.0234
 160/3508 [>.............................] - ETA: 1s - loss: 240.5060 - mean_absolute_error: 11.2620
 288/3508 [=>............................] - ETA: 1s - loss: 355.0006 - mean_absolute_error: 12.5282
 416/3508 [==>...........................] - ETA: 1s - loss: 1351.8760 - mean_absolute_error: 15.3287
 544/3508 [===>..........................] - ETA: 1s - loss: 1446.5143 - mean_absolute_error: 17.2814
 672/3508 [====>.........................] - ETA: 1s - loss: 1733.1689 - mean_absolute_error: 20.4840
 800/3508 [=====>........................] - ETA: 1s - loss: 1745.2535 - mean_absolute_error: 21.3590
 928/3508 [======>.......................] - ETA: 1s - loss: 1636.1995 - mean_absolute_error: 20.9524
1056/3508 [========>.....................] - ETA: 1s - loss: 1682.3752 - mean_absolute_error: 21.9164
1184/3508 [=========>....................] - ETA: 1s - loss: 1639.0873 - mean_absolute_error: 21.8191
1312/3508 [==========>...................] - ETA: 0s - loss: 1631.8531 - mean_absolute_error: 22.0555
1440/3508 [===========>..................] - ETA: 0s - loss: 1591.3585 - mean_absolute_error: 21.9254
1568/3508 [============>.................] - ETA: 0s - loss: 1555.0484 - mean_absolute_error: 21.7449
1696/3508 [=============>................] - ETA: 0s - loss: 1512.1020 - mean_absolute_error: 21.3875
1824/3508 [==============>...............] - ETA: 0s - loss: 1444.2914 - mean_absolute_error: 20.9136
1952/3508 [===============>..............] - ETA: 0s - loss: 1381.7488 - mean_absolute_error: 20.4470
2080/3508 [================>.............] - ETA: 0s - loss: 1354.8465 - mean_absolute_error: 20.1662
2208/3508 [=================>............] - ETA: 0s - loss: 1312.5974 - mean_absolute_error: 19.9498
2336/3508 [==================>...........] - ETA: 0s - loss: 1292.2872 - mean_absolute_error: 19.8073
2464/3508 [====================>.........] - ETA: 0s - loss: 1244.1813 - mean_absolute_error: 19.4850
2592/3508 [=====================>........] - ETA: 0s - loss: 1195.1161 - mean_absolute_error: 19.0408
2720/3508 [======================>.......] - ETA: 0s - loss: 1164.2155 - mean_absolute_error: 18.7469
2848/3508 [=======================>......] - ETA: 0s - loss: 1145.4945 - mean_absolute_error: 18.5993
2976/3508 [========================>.....] - ETA: 0s - loss: 1138.9422 - mean_absolute_error: 18.6074
3104/3508 [=========================>....] - ETA: 0s - loss: 1116.3007 - mean_absolute_error: 18.4770
3232/3508 [==========================>...] - ETA: 0s - loss: 1090.9207 - mean_absolute_error: 18.2509
3360/3508 [===========================>..] - ETA: 0s - loss: 1065.8779 - mean_absolute_error: 18.0213
3488/3508 [============================>.] - ETA: 0s - loss: 1164.2977 - mean_absolute_error: 18.2388Epoch 00152: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 451us/step - loss: 1158.9484 - mean_absolute_error: 18.1975 - val_loss: 2827.4586 - val_mean_absolute_error: 29.1698
Epoch 153/250
  32/3508 [..............................] - ETA: 1s - loss: 87.8484 - mean_absolute_error: 7.4491
 160/3508 [>.............................] - ETA: 1s - loss: 780.9566 - mean_absolute_error: 16.4867
 288/3508 [=>............................] - ETA: 1s - loss: 545.7605 - mean_absolute_error: 14.0679
 416/3508 [==>...........................] - ETA: 1s - loss: 477.4839 - mean_absolute_error: 13.0884
 544/3508 [===>..........................] - ETA: 1s - loss: 458.2358 - mean_absolute_error: 12.7524
 672/3508 [====>.........................] - ETA: 1s - loss: 524.1185 - mean_absolute_error: 12.6670
 800/3508 [=====>........................] - ETA: 1s - loss: 510.3580 - mean_absolute_error: 12.5990
 928/3508 [======>.......................] - ETA: 1s - loss: 464.4623 - mean_absolute_error: 12.1575
1056/3508 [========>.....................] - ETA: 1s - loss: 443.3734 - mean_absolute_error: 11.9654
1184/3508 [=========>....................] - ETA: 1s - loss: 413.9203 - mean_absolute_error: 11.6231
1312/3508 [==========>...................] - ETA: 0s - loss: 392.7288 - mean_absolute_error: 11.3059
1440/3508 [===========>..................] - ETA: 0s - loss: 374.6085 - mean_absolute_error: 11.1718
1568/3508 [============>.................] - ETA: 0s - loss: 375.2751 - mean_absolute_error: 11.3535
1696/3508 [=============>................] - ETA: 0s - loss: 437.0762 - mean_absolute_error: 11.9038
1824/3508 [==============>...............] - ETA: 0s - loss: 471.7557 - mean_absolute_error: 12.2700
1952/3508 [===============>..............] - ETA: 0s - loss: 505.5425 - mean_absolute_error: 12.6017
2080/3508 [================>.............] - ETA: 0s - loss: 498.4739 - mean_absolute_error: 12.5056
2208/3508 [=================>............] - ETA: 0s - loss: 485.4379 - mean_absolute_error: 12.3601
2336/3508 [==================>...........] - ETA: 0s - loss: 479.0835 - mean_absolute_error: 12.3681
2464/3508 [====================>.........] - ETA: 0s - loss: 495.5972 - mean_absolute_error: 12.4825
2592/3508 [=====================>........] - ETA: 0s - loss: 568.0964 - mean_absolute_error: 13.0883
2720/3508 [======================>.......] - ETA: 0s - loss: 562.8245 - mean_absolute_error: 13.1325
2848/3508 [=======================>......] - ETA: 0s - loss: 561.3123 - mean_absolute_error: 13.1125
2976/3508 [========================>.....] - ETA: 0s - loss: 604.8914 - mean_absolute_error: 13.1146
3104/3508 [=========================>....] - ETA: 0s - loss: 587.9619 - mean_absolute_error: 12.9383
3232/3508 [==========================>...] - ETA: 0s - loss: 573.7119 - mean_absolute_error: 12.8153
3360/3508 [===========================>..] - ETA: 0s - loss: 562.1754 - mean_absolute_error: 12.7362
3488/3508 [============================>.] - ETA: 0s - loss: 578.2067 - mean_absolute_error: 12.8633Epoch 00153: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 459us/step - loss: 577.0463 - mean_absolute_error: 12.8595 - val_loss: 2511.8359 - val_mean_absolute_error: 26.3819
Epoch 154/250
  32/3508 [..............................] - ETA: 1s - loss: 169.3304 - mean_absolute_error: 8.3793
 160/3508 [>.............................] - ETA: 1s - loss: 217.6851 - mean_absolute_error: 9.7843
 288/3508 [=>............................] - ETA: 1s - loss: 428.3539 - mean_absolute_error: 11.7391
 416/3508 [==>...........................] - ETA: 1s - loss: 459.9689 - mean_absolute_error: 11.7041
 544/3508 [===>..........................] - ETA: 1s - loss: 527.4501 - mean_absolute_error: 12.9173
 672/3508 [====>.........................] - ETA: 1s - loss: 511.1084 - mean_absolute_error: 12.8107
 800/3508 [=====>........................] - ETA: 1s - loss: 539.7407 - mean_absolute_error: 13.3652
 928/3508 [======>.......................] - ETA: 1s - loss: 521.1540 - mean_absolute_error: 13.3076
1056/3508 [========>.....................] - ETA: 1s - loss: 512.3401 - mean_absolute_error: 13.3059
1184/3508 [=========>....................] - ETA: 1s - loss: 529.8364 - mean_absolute_error: 13.5003
1312/3508 [==========>...................] - ETA: 1s - loss: 733.0294 - mean_absolute_error: 15.0025
1440/3508 [===========>..................] - ETA: 0s - loss: 730.2158 - mean_absolute_error: 15.0863
1568/3508 [============>.................] - ETA: 0s - loss: 736.6632 - mean_absolute_error: 15.2285
1696/3508 [=============>................] - ETA: 0s - loss: 724.0050 - mean_absolute_error: 15.0442
1824/3508 [==============>...............] - ETA: 0s - loss: 726.4125 - mean_absolute_error: 15.0984
1952/3508 [===============>..............] - ETA: 0s - loss: 722.9428 - mean_absolute_error: 15.0152
2080/3508 [================>.............] - ETA: 0s - loss: 712.4332 - mean_absolute_error: 15.0196
2208/3508 [=================>............] - ETA: 0s - loss: 709.7587 - mean_absolute_error: 14.9760
2336/3508 [==================>...........] - ETA: 0s - loss: 681.8896 - mean_absolute_error: 14.6890
2464/3508 [====================>.........] - ETA: 0s - loss: 654.0730 - mean_absolute_error: 14.3707
2592/3508 [=====================>........] - ETA: 0s - loss: 652.4106 - mean_absolute_error: 14.3945
2720/3508 [======================>.......] - ETA: 0s - loss: 638.9981 - mean_absolute_error: 14.2521
2848/3508 [=======================>......] - ETA: 0s - loss: 632.0798 - mean_absolute_error: 14.0909
2976/3508 [========================>.....] - ETA: 0s - loss: 635.9419 - mean_absolute_error: 14.1313
3104/3508 [=========================>....] - ETA: 0s - loss: 655.2877 - mean_absolute_error: 14.0730
3232/3508 [==========================>...] - ETA: 0s - loss: 660.6750 - mean_absolute_error: 14.1462
3360/3508 [===========================>..] - ETA: 0s - loss: 658.7884 - mean_absolute_error: 14.1593
3488/3508 [============================>.] - ETA: 0s - loss: 686.7895 - mean_absolute_error: 14.4003Epoch 00154: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 466us/step - loss: 683.4760 - mean_absolute_error: 14.3608 - val_loss: 3170.1812 - val_mean_absolute_error: 30.9451
Epoch 155/250
  32/3508 [..............................] - ETA: 1s - loss: 419.6408 - mean_absolute_error: 11.9292
 160/3508 [>.............................] - ETA: 1s - loss: 572.0279 - mean_absolute_error: 12.1020
 288/3508 [=>............................] - ETA: 1s - loss: 663.7879 - mean_absolute_error: 14.4162
 416/3508 [==>...........................] - ETA: 1s - loss: 707.2643 - mean_absolute_error: 14.7022
 544/3508 [===>..........................] - ETA: 1s - loss: 709.0025 - mean_absolute_error: 14.9389
 672/3508 [====>.........................] - ETA: 1s - loss: 634.1890 - mean_absolute_error: 14.1633
 800/3508 [=====>........................] - ETA: 1s - loss: 573.7217 - mean_absolute_error: 13.4877
 928/3508 [======>.......................] - ETA: 1s - loss: 526.4853 - mean_absolute_error: 13.0070
1056/3508 [========>.....................] - ETA: 1s - loss: 488.2530 - mean_absolute_error: 12.5143
1184/3508 [=========>....................] - ETA: 1s - loss: 459.7675 - mean_absolute_error: 12.2100
1312/3508 [==========>...................] - ETA: 0s - loss: 444.5384 - mean_absolute_error: 11.9647
1440/3508 [===========>..................] - ETA: 0s - loss: 417.6971 - mean_absolute_error: 11.6088
1568/3508 [============>.................] - ETA: 0s - loss: 403.7861 - mean_absolute_error: 11.4590
1696/3508 [=============>................] - ETA: 0s - loss: 384.2141 - mean_absolute_error: 11.2457
1824/3508 [==============>...............] - ETA: 0s - loss: 376.5032 - mean_absolute_error: 11.1345
1952/3508 [===============>..............] - ETA: 0s - loss: 377.0220 - mean_absolute_error: 11.1033
2080/3508 [================>.............] - ETA: 0s - loss: 380.0342 - mean_absolute_error: 11.0754
2208/3508 [=================>............] - ETA: 0s - loss: 374.9771 - mean_absolute_error: 11.0306
2336/3508 [==================>...........] - ETA: 0s - loss: 376.2620 - mean_absolute_error: 11.0237
2464/3508 [====================>.........] - ETA: 0s - loss: 425.0412 - mean_absolute_error: 11.5741
2592/3508 [=====================>........] - ETA: 0s - loss: 499.4537 - mean_absolute_error: 12.3308
2720/3508 [======================>.......] - ETA: 0s - loss: 523.0357 - mean_absolute_error: 12.5342
2848/3508 [=======================>......] - ETA: 0s - loss: 560.5525 - mean_absolute_error: 12.8932
2976/3508 [========================>.....] - ETA: 0s - loss: 576.1372 - mean_absolute_error: 13.1384
3104/3508 [=========================>....] - ETA: 0s - loss: 586.3561 - mean_absolute_error: 13.1509
3232/3508 [==========================>...] - ETA: 0s - loss: 597.9220 - mean_absolute_error: 13.3624
3360/3508 [===========================>..] - ETA: 0s - loss: 604.5487 - mean_absolute_error: 13.3234
3488/3508 [============================>.] - ETA: 0s - loss: 614.2795 - mean_absolute_error: 13.4182Epoch 00155: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 456us/step - loss: 616.6975 - mean_absolute_error: 13.4281 - val_loss: 2907.3053 - val_mean_absolute_error: 27.6760
Epoch 156/250

  32/3508 [..............................] - ETA: 1s - loss: 261.6920 - mean_absolute_error: 9.7994
 160/3508 [>.............................] - ETA: 1s - loss: 255.3829 - mean_absolute_error: 8.1309
 256/3508 [=>............................] - ETA: 1s - loss: 269.7379 - mean_absolute_error: 8.9413
 384/3508 [==>...........................] - ETA: 1s - loss: 257.6187 - mean_absolute_error: 9.1408
 512/3508 [===>..........................] - ETA: 1s - loss: 281.5133 - mean_absolute_error: 9.8128
 640/3508 [====>.........................] - ETA: 1s - loss: 382.6605 - mean_absolute_error: 10.7022
 768/3508 [=====>........................] - ETA: 1s - loss: 366.8619 - mean_absolute_error: 10.5834
 896/3508 [======>.......................] - ETA: 1s - loss: 352.8004 - mean_absolute_error: 10.5494
1024/3508 [=======>......................] - ETA: 1s - loss: 334.0092 - mean_absolute_error: 10.4232
1152/3508 [========>.....................] - ETA: 1s - loss: 325.1294 - mean_absolute_error: 10.3909
1280/3508 [=========>....................] - ETA: 0s - loss: 312.4189 - mean_absolute_error: 10.1564
1408/3508 [===========>..................] - ETA: 0s - loss: 318.3107 - mean_absolute_error: 10.2967
1536/3508 [============>.................] - ETA: 0s - loss: 318.7187 - mean_absolute_error: 10.2394
1664/3508 [=============>................] - ETA: 0s - loss: 310.2782 - mean_absolute_error: 10.1541
1792/3508 [==============>...............] - ETA: 0s - loss: 303.5692 - mean_absolute_error: 10.0522
1920/3508 [===============>..............] - ETA: 0s - loss: 295.5336 - mean_absolute_error: 9.9487
2048/3508 [================>.............] - ETA: 0s - loss: 286.5353 - mean_absolute_error: 9.7892
2176/3508 [=================>............] - ETA: 0s - loss: 278.7373 - mean_absolute_error: 9.6326
2304/3508 [==================>...........] - ETA: 0s - loss: 282.6720 - mean_absolute_error: 9.6650
2432/3508 [===================>..........] - ETA: 0s - loss: 296.4301 - mean_absolute_error: 9.7526
2560/3508 [====================>.........] - ETA: 0s - loss: 308.2313 - mean_absolute_error: 9.8556
2688/3508 [=====================>........] - ETA: 0s - loss: 331.1155 - mean_absolute_error: 10.1381
2816/3508 [=======================>......] - ETA: 0s - loss: 346.5408 - mean_absolute_error: 10.4061
2944/3508 [========================>.....] - ETA: 0s - loss: 352.1738 - mean_absolute_error: 10.4549
3072/3508 [=========================>....] - ETA: 0s - loss: 365.4405 - mean_absolute_error: 10.5100
3200/3508 [==========================>...] - ETA: 0s - loss: 364.0596 - mean_absolute_error: 10.5500
3328/3508 [===========================>..] - ETA: 0s - loss: 363.4589 - mean_absolute_error: 10.5792
3456/3508 [============================>.] - ETA: 0s - loss: 365.2810 - mean_absolute_error: 10.6214Epoch 00156: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 468us/step - loss: 362.5129 - mean_absolute_error: 10.6044 - val_loss: 1890.5807 - val_mean_absolute_error: 21.5809
Epoch 157/250
  32/3508 [..............................] - ETA: 1s - loss: 301.0134 - mean_absolute_error: 10.7218
 160/3508 [>.............................] - ETA: 1s - loss: 439.0363 - mean_absolute_error: 11.6760
 288/3508 [=>............................] - ETA: 1s - loss: 434.1902 - mean_absolute_error: 11.9855
 416/3508 [==>...........................] - ETA: 1s - loss: 454.6473 - mean_absolute_error: 12.2575
 544/3508 [===>..........................] - ETA: 1s - loss: 409.0985 - mean_absolute_error: 11.8316
 672/3508 [====>.........................] - ETA: 1s - loss: 382.3809 - mean_absolute_error: 11.2102
 800/3508 [=====>........................] - ETA: 1s - loss: 355.1995 - mean_absolute_error: 10.9133
 928/3508 [======>.......................] - ETA: 1s - loss: 340.3223 - mean_absolute_error: 10.7014
1056/3508 [========>.....................] - ETA: 1s - loss: 372.2053 - mean_absolute_error: 10.6656
1184/3508 [=========>....................] - ETA: 1s - loss: 356.8722 - mean_absolute_error: 10.4141
1312/3508 [==========>...................] - ETA: 0s - loss: 341.7379 - mean_absolute_error: 10.2507
1440/3508 [===========>..................] - ETA: 0s - loss: 352.4603 - mean_absolute_error: 10.4812
1568/3508 [============>.................] - ETA: 0s - loss: 354.8352 - mean_absolute_error: 10.5318
1696/3508 [=============>................] - ETA: 0s - loss: 363.2072 - mean_absolute_error: 10.7092
1824/3508 [==============>...............] - ETA: 0s - loss: 366.1408 - mean_absolute_error: 10.7892
1952/3508 [===============>..............] - ETA: 0s - loss: 376.4606 - mean_absolute_error: 11.0341
2080/3508 [================>.............] - ETA: 0s - loss: 375.4589 - mean_absolute_error: 11.0106
2208/3508 [=================>............] - ETA: 0s - loss: 375.3245 - mean_absolute_error: 11.0261
2336/3508 [==================>...........] - ETA: 0s - loss: 366.2235 - mean_absolute_error: 10.9027
2464/3508 [====================>.........] - ETA: 0s - loss: 371.7589 - mean_absolute_error: 10.8587
