1792/3760 [=============>................] - ETA: 26s - loss: 2349.9013 - mean_absolute_error: 28.7258
1824/3760 [=============>................] - ETA: 26s - loss: 2328.1685 - mean_absolute_error: 28.5971
1856/3760 [=============>................] - ETA: 26s - loss: 2301.6434 - mean_absolute_error: 28.4391
1888/3760 [==============>...............] - ETA: 25s - loss: 2269.3739 - mean_absolute_error: 28.1927
1920/3760 [==============>...............] - ETA: 25s - loss: 2244.9617 - mean_absolute_error: 28.0371
1952/3760 [==============>...............] - ETA: 24s - loss: 2214.3207 - mean_absolute_error: 27.7752
1984/3760 [==============>...............] - ETA: 24s - loss: 2183.0452 - mean_absolute_error: 27.5260
2016/3760 [===============>..............] - ETA: 23s - loss: 2174.5148 - mean_absolute_error: 27.4833
2048/3760 [===============>..............] - ETA: 23s - loss: 2160.8443 - mean_absolute_error: 27.4287
2080/3760 [===============>..............] - ETA: 23s - loss: 2149.8809 - mean_absolute_error: 27.3982
2112/3760 [===============>..............] - ETA: 22s - loss: 2161.1047 - mean_absolute_error: 27.4688
2144/3760 [================>.............] - ETA: 22s - loss: 2134.5221 - mean_absolute_error: 27.2583
2176/3760 [================>.............] - ETA: 21s - loss: 2121.0684 - mean_absolute_error: 27.1788
2208/3760 [================>.............] - ETA: 21s - loss: 2096.8273 - mean_absolute_error: 26.9836
2240/3760 [================>.............] - ETA: 20s - loss: 2073.6034 - mean_absolute_error: 26.8109
2272/3760 [=================>............] - ETA: 20s - loss: 2054.6335 - mean_absolute_error: 26.6728
2304/3760 [=================>............] - ETA: 19s - loss: 2036.9234 - mean_absolute_error: 26.5577
2336/3760 [=================>............] - ETA: 19s - loss: 2037.9936 - mean_absolute_error: 26.5727
2368/3760 [=================>............] - ETA: 19s - loss: 2013.9708 - mean_absolute_error: 26.3645
2400/3760 [==================>...........] - ETA: 18s - loss: 1997.8455 - mean_absolute_error: 26.2998
2432/3760 [==================>...........] - ETA: 18s - loss: 1988.2700 - mean_absolute_error: 26.2823
2464/3760 [==================>...........] - ETA: 17s - loss: 1974.7341 - mean_absolute_error: 26.1778
2496/3760 [==================>...........] - ETA: 17s - loss: 1958.3492 - mean_absolute_error: 26.0880
2528/3760 [===================>..........] - ETA: 16s - loss: 1941.5430 - mean_absolute_error: 25.9772
2560/3760 [===================>..........] - ETA: 16s - loss: 1947.8038 - mean_absolute_error: 26.0136
2592/3760 [===================>..........] - ETA: 16s - loss: 1935.0095 - mean_absolute_error: 25.8716
2624/3760 [===================>..........] - ETA: 15s - loss: 1938.1624 - mean_absolute_error: 25.8669
2656/3760 [====================>.........] - ETA: 15s - loss: 1926.7484 - mean_absolute_error: 25.7853
2688/3760 [====================>.........] - ETA: 14s - loss: 1914.8001 - mean_absolute_error: 25.6946
2720/3760 [====================>.........] - ETA: 14s - loss: 1918.3218 - mean_absolute_error: 25.6228
2752/3760 [====================>.........] - ETA: 13s - loss: 1911.0442 - mean_absolute_error: 25.6231
2784/3760 [=====================>........] - ETA: 13s - loss: 1905.6974 - mean_absolute_error: 25.5833
2816/3760 [=====================>........] - ETA: 12s - loss: 1894.5978 - mean_absolute_error: 25.5084
2848/3760 [=====================>........] - ETA: 12s - loss: 1882.3994 - mean_absolute_error: 25.4630
2880/3760 [=====================>........] - ETA: 12s - loss: 1870.3626 - mean_absolute_error: 25.4067
2912/3760 [======================>.......] - ETA: 11s - loss: 1855.2299 - mean_absolute_error: 25.3020
2944/3760 [======================>.......] - ETA: 11s - loss: 1848.4393 - mean_absolute_error: 25.2295
2976/3760 [======================>.......] - ETA: 10s - loss: 1832.1154 - mean_absolute_error: 25.0787
3008/3760 [=======================>......] - ETA: 10s - loss: 1818.1287 - mean_absolute_error: 24.9929
3040/3760 [=======================>......] - ETA: 9s - loss: 1811.9080 - mean_absolute_error: 24.9853
3072/3760 [=======================>......] - ETA: 9s - loss: 1800.5247 - mean_absolute_error: 24.9150
3104/3760 [=======================>......] - ETA: 9s - loss: 1791.9263 - mean_absolute_error: 24.8924
3136/3760 [========================>.....] - ETA: 8s - loss: 1783.2999 - mean_absolute_error: 24.8656
3168/3760 [========================>.....] - ETA: 8s - loss: 1775.5334 - mean_absolute_error: 24.8274
3200/3760 [========================>.....] - ETA: 7s - loss: 1770.7981 - mean_absolute_error: 24.8282
3232/3760 [========================>.....] - ETA: 7s - loss: 1773.9086 - mean_absolute_error: 24.8736
3264/3760 [=========================>....] - ETA: 6s - loss: 1765.2718 - mean_absolute_error: 24.8518
3296/3760 [=========================>....] - ETA: 6s - loss: 1757.3810 - mean_absolute_error: 24.7900
3328/3760 [=========================>....] - ETA: 5s - loss: 1749.9932 - mean_absolute_error: 24.7252
3360/3760 [=========================>....] - ETA: 5s - loss: 1735.7910 - mean_absolute_error: 24.6001
3392/3760 [==========================>...] - ETA: 5s - loss: 1725.9563 - mean_absolute_error: 24.5349
3424/3760 [==========================>...] - ETA: 4s - loss: 1728.4236 - mean_absolute_error: 24.5705
3456/3760 [==========================>...] - ETA: 4s - loss: 1715.6363 - mean_absolute_error: 24.4694
3488/3760 [==========================>...] - ETA: 3s - loss: 1703.0251 - mean_absolute_error: 24.3620
3520/3760 [===========================>..] - ETA: 3s - loss: 1695.3039 - mean_absolute_error: 24.3167
3552/3760 [===========================>..] - ETA: 2s - loss: 1685.0581 - mean_absolute_error: 24.2477
3584/3760 [===========================>..] - ETA: 2s - loss: 1703.2579 - mean_absolute_error: 24.2518
3616/3760 [===========================>..] - ETA: 1s - loss: 1703.5100 - mean_absolute_error: 24.2439
3648/3760 [============================>.] - ETA: 1s - loss: 1691.5474 - mean_absolute_error: 24.1510
3680/3760 [============================>.] - ETA: 1s - loss: 1682.9606 - mean_absolute_error: 24.1063
3712/3760 [============================>.] - ETA: 0s - loss: 1673.2487 - mean_absolute_error: 24.0368
3744/3760 [============================>.] - ETA: 0s - loss: 1665.3725 - mean_absolute_error: 23.9741Epoch 00137: mean_absolute_error did not improve
3760/3760 [==============================] - 57s 15ms/step - loss: 1665.8728 - mean_absolute_error: 23.9870 - val_loss: 19021.1010 - val_mean_absolute_error: 44.5434
Epoch 138/250
  32/3760 [..............................] - ETA: 51s - loss: 824.4871 - mean_absolute_error: 19.2187
  64/3760 [..............................] - ETA: 50s - loss: 1438.5139 - mean_absolute_error: 23.9516
  96/3760 [..............................] - ETA: 50s - loss: 1357.3943 - mean_absolute_error: 23.5013
 128/3760 [>.............................] - ETA: 49s - loss: 1132.9558 - mean_absolute_error: 21.3260
 160/3760 [>.............................] - ETA: 49s - loss: 1639.9338 - mean_absolute_error: 22.7541
 192/3760 [>.............................] - ETA: 48s - loss: 1664.9312 - mean_absolute_error: 23.7892
 224/3760 [>.............................] - ETA: 48s - loss: 1495.8164 - mean_absolute_error: 22.4806
 256/3760 [=>............................] - ETA: 48s - loss: 1370.0620 - mean_absolute_error: 21.4900
 288/3760 [=>............................] - ETA: 47s - loss: 1366.7728 - mean_absolute_error: 21.7827
 320/3760 [=>............................] - ETA: 47s - loss: 1303.5323 - mean_absolute_error: 21.0868
 352/3760 [=>............................] - ETA: 46s - loss: 1352.7800 - mean_absolute_error: 21.4649
 384/3760 [==>...........................] - ETA: 46s - loss: 1377.5507 - mean_absolute_error: 22.3137
 416/3760 [==>...........................] - ETA: 45s - loss: 1378.8923 - mean_absolute_error: 22.7020
 448/3760 [==>...........................] - ETA: 45s - loss: 1345.7349 - mean_absolute_error: 22.3683
 480/3760 [==>...........................] - ETA: 45s - loss: 1278.3436 - mean_absolute_error: 21.8230
 512/3760 [===>..........................] - ETA: 44s - loss: 1358.5238 - mean_absolute_error: 22.5981
 544/3760 [===>..........................] - ETA: 44s - loss: 1299.3275 - mean_absolute_error: 22.0570
 576/3760 [===>..........................] - ETA: 43s - loss: 1281.2214 - mean_absolute_error: 21.9867
 608/3760 [===>..........................] - ETA: 43s - loss: 1276.4846 - mean_absolute_error: 21.7677
 640/3760 [====>.........................] - ETA: 42s - loss: 1351.4444 - mean_absolute_error: 22.1583
 672/3760 [====>.........................] - ETA: 42s - loss: 1329.5737 - mean_absolute_error: 21.9630
 704/3760 [====>.........................] - ETA: 41s - loss: 1296.5829 - mean_absolute_error: 21.7980
 736/3760 [====>.........................] - ETA: 41s - loss: 1272.4801 - mean_absolute_error: 21.5878
 768/3760 [=====>........................] - ETA: 41s - loss: 1275.3362 - mean_absolute_error: 21.6042
 800/3760 [=====>........................] - ETA: 40s - loss: 1249.9358 - mean_absolute_error: 21.2733
 832/3760 [=====>........................] - ETA: 40s - loss: 1231.0569 - mean_absolute_error: 21.1131
 864/3760 [=====>........................] - ETA: 39s - loss: 1229.4055 - mean_absolute_error: 21.2986
 896/3760 [======>.......................] - ETA: 39s - loss: 1256.0556 - mean_absolute_error: 21.7277
 928/3760 [======>.......................] - ETA: 38s - loss: 1260.4753 - mean_absolute_error: 21.9071
 960/3760 [======>.......................] - ETA: 38s - loss: 1252.0997 - mean_absolute_error: 21.8974
 992/3760 [======>.......................] - ETA: 37s - loss: 1226.6701 - mean_absolute_error: 21.7317
1024/3760 [=======>......................] - ETA: 37s - loss: 1203.4944 - mean_absolute_error: 21.5374
1056/3760 [=======>......................] - ETA: 37s - loss: 1184.9101 - mean_absolute_error: 21.3265
1088/3760 [=======>......................] - ETA: 36s - loss: 1154.3636 - mean_absolute_error: 20.9739
1120/3760 [=======>......................] - ETA: 36s - loss: 1162.4677 - mean_absolute_error: 21.0874
1152/3760 [========>.....................] - ETA: 35s - loss: 1168.9251 - mean_absolute_error: 21.2736
1184/3760 [========>.....................] - ETA: 35s - loss: 1158.9249 - mean_absolute_error: 21.2722
1216/3760 [========>.....................] - ETA: 34s - loss: 1194.5030 - mean_absolute_error: 21.5576
1248/3760 [========>.....................] - ETA: 34s - loss: 1217.1961 - mean_absolute_error: 21.6644
1280/3760 [=========>....................] - ETA: 33s - loss: 1230.0586 - mean_absolute_error: 21.7902
1312/3760 [=========>....................] - ETA: 33s - loss: 1280.1410 - mean_absolute_error: 21.9435
1344/3760 [=========>....................] - ETA: 33s - loss: 1259.0597 - mean_absolute_error: 21.7353
1376/3760 [=========>....................] - ETA: 32s - loss: 1257.0449 - mean_absolute_error: 21.8128
1408/3760 [==========>...................] - ETA: 32s - loss: 1261.3116 - mean_absolute_error: 21.9059
1440/3760 [==========>...................] - ETA: 31s - loss: 1269.5683 - mean_absolute_error: 22.0017
1472/3760 [==========>...................] - ETA: 31s - loss: 1274.6264 - mean_absolute_error: 22.0877
1504/3760 [===========>..................] - ETA: 30s - loss: 1281.9837 - mean_absolute_error: 22.1468
1536/3760 [===========>..................] - ETA: 30s - loss: 1278.2316 - mean_absolute_error: 22.2073
1568/3760 [===========>..................] - ETA: 30s - loss: 1266.9649 - mean_absolute_error: 22.0991
1600/3760 [===========>..................] - ETA: 29s - loss: 1254.7606 - mean_absolute_error: 22.0270
1632/3760 [============>.................] - ETA: 29s - loss: 1263.2274 - mean_absolute_error: 22.0756
1664/3760 [============>.................] - ETA: 28s - loss: 1270.4750 - mean_absolute_error: 22.1506
1696/3760 [============>.................] - ETA: 28s - loss: 1256.8159 - mean_absolute_error: 22.0029
1728/3760 [============>.................] - ETA: 27s - loss: 1239.7460 - mean_absolute_error: 21.8085
1760/3760 [=============>................] - ETA: 27s - loss: 1237.9415 - mean_absolute_error: 21.7815
1792/3760 [=============>................] - ETA: 26s - loss: 1240.2347 - mean_absolute_error: 21.8145
1824/3760 [=============>................] - ETA: 26s - loss: 1244.8644 - mean_absolute_error: 21.8844
1856/3760 [=============>................] - ETA: 26s - loss: 1228.2108 - mean_absolute_error: 21.7248
1888/3760 [==============>...............] - ETA: 25s - loss: 1227.0041 - mean_absolute_error: 21.7473
1920/3760 [==============>...............] - ETA: 25s - loss: 1212.3904 - mean_absolute_error: 21.6022
1952/3760 [==============>...............] - ETA: 24s - loss: 1210.8368 - mean_absolute_error: 21.5817
1984/3760 [==============>...............] - ETA: 24s - loss: 1197.2194 - mean_absolute_error: 21.4447
2016/3760 [===============>..............] - ETA: 23s - loss: 1187.4365 - mean_absolute_error: 21.3580
2048/3760 [===============>..............] - ETA: 23s - loss: 1200.7696 - mean_absolute_error: 21.4294
2080/3760 [===============>..............] - ETA: 23s - loss: 1196.3989 - mean_absolute_error: 21.3946
2112/3760 [===============>..............] - ETA: 22s - loss: 1183.8583 - mean_absolute_error: 21.2749
2144/3760 [================>.............] - ETA: 22s - loss: 1176.2118 - mean_absolute_error: 21.2218
2176/3760 [================>.............] - ETA: 21s - loss: 1164.9354 - mean_absolute_error: 21.0901
2208/3760 [================>.............] - ETA: 21s - loss: 1155.4284 - mean_absolute_error: 21.0215
2240/3760 [================>.............] - ETA: 20s - loss: 1145.1258 - mean_absolute_error: 20.8997
2272/3760 [=================>............] - ETA: 20s - loss: 1148.0517 - mean_absolute_error: 20.8888
2304/3760 [=================>............] - ETA: 19s - loss: 1134.5859 - mean_absolute_error: 20.7485
2336/3760 [=================>............] - ETA: 19s - loss: 1122.5768 - mean_absolute_error: 20.6115
2368/3760 [=================>............] - ETA: 19s - loss: 1109.9007 - mean_absolute_error: 20.4684
2400/3760 [==================>...........] - ETA: 18s - loss: 1104.2854 - mean_absolute_error: 20.3904
2432/3760 [==================>...........] - ETA: 18s - loss: 1097.5464 - mean_absolute_error: 20.3009
2464/3760 [==================>...........] - ETA: 17s - loss: 1089.3294 - mean_absolute_error: 20.2395
2496/3760 [==================>...........] - ETA: 17s - loss: 1086.9863 - mean_absolute_error: 20.1931
2528/3760 [===================>..........] - ETA: 16s - loss: 1079.5025 - mean_absolute_error: 20.1292
2560/3760 [===================>..........] - ETA: 16s - loss: 1115.8546 - mean_absolute_error: 20.1791
2592/3760 [===================>..........] - ETA: 16s - loss: 1110.5672 - mean_absolute_error: 20.1405
2624/3760 [===================>..........] - ETA: 15s - loss: 1109.7727 - mean_absolute_error: 20.1703
2656/3760 [====================>.........] - ETA: 15s - loss: 1115.1413 - mean_absolute_error: 20.2167
2688/3760 [====================>.........] - ETA: 14s - loss: 1106.6736 - mean_absolute_error: 20.1390
2720/3760 [====================>.........] - ETA: 14s - loss: 1107.3941 - mean_absolute_error: 20.1364
2752/3760 [====================>.........] - ETA: 13s - loss: 1095.8502 - mean_absolute_error: 19.9939
2784/3760 [=====================>........] - ETA: 13s - loss: 1088.6764 - mean_absolute_error: 19.9214
2816/3760 [=====================>........] - ETA: 12s - loss: 1080.6077 - mean_absolute_error: 19.8641
2848/3760 [=====================>........] - ETA: 12s - loss: 1077.1524 - mean_absolute_error: 19.8499
2880/3760 [=====================>........] - ETA: 12s - loss: 1087.3360 - mean_absolute_error: 19.9193
2912/3760 [======================>.......] - ETA: 11s - loss: 1084.4901 - mean_absolute_error: 19.8813
2944/3760 [======================>.......] - ETA: 11s - loss: 1088.5797 - mean_absolute_error: 19.9311
2976/3760 [======================>.......] - ETA: 10s - loss: 1080.8110 - mean_absolute_error: 19.8515
3008/3760 [=======================>......] - ETA: 10s - loss: 1078.5398 - mean_absolute_error: 19.8498
3040/3760 [=======================>......] - ETA: 9s - loss: 1070.5249 - mean_absolute_error: 19.7895
3072/3760 [=======================>......] - ETA: 9s - loss: 1066.4917 - mean_absolute_error: 19.7695
3104/3760 [=======================>......] - ETA: 8s - loss: 1060.3851 - mean_absolute_error: 19.7057
3136/3760 [========================>.....] - ETA: 8s - loss: 1067.0185 - mean_absolute_error: 19.7567
3168/3760 [========================>.....] - ETA: 8s - loss: 1059.8019 - mean_absolute_error: 19.6868
3200/3760 [========================>.....] - ETA: 7s - loss: 1055.7721 - mean_absolute_error: 19.6439
3232/3760 [========================>.....] - ETA: 7s - loss: 1052.0259 - mean_absolute_error: 19.6168
3264/3760 [=========================>....] - ETA: 6s - loss: 1062.3835 - mean_absolute_error: 19.6150
3296/3760 [=========================>....] - ETA: 6s - loss: 1057.9212 - mean_absolute_error: 19.5549
3328/3760 [=========================>....] - ETA: 5s - loss: 1059.6224 - mean_absolute_error: 19.5333
3360/3760 [=========================>....] - ETA: 5s - loss: 1052.1265 - mean_absolute_error: 19.4661
3392/3760 [==========================>...] - ETA: 5s - loss: 1044.3641 - mean_absolute_error: 19.3844
3424/3760 [==========================>...] - ETA: 4s - loss: 1040.2939 - mean_absolute_error: 19.3670
3456/3760 [==========================>...] - ETA: 4s - loss: 1035.6730 - mean_absolute_error: 19.3195
3488/3760 [==========================>...] - ETA: 3s - loss: 1032.1583 - mean_absolute_error: 19.2753
3520/3760 [===========================>..] - ETA: 3s - loss: 1038.3709 - mean_absolute_error: 19.3101
3552/3760 [===========================>..] - ETA: 2s - loss: 1034.9569 - mean_absolute_error: 19.2689
3584/3760 [===========================>..] - ETA: 2s - loss: 1032.3029 - mean_absolute_error: 19.2295
3616/3760 [===========================>..] - ETA: 1s - loss: 1029.9516 - mean_absolute_error: 19.2281
3648/3760 [============================>.] - ETA: 1s - loss: 1029.4500 - mean_absolute_error: 19.2395
3680/3760 [============================>.] - ETA: 1s - loss: 1023.2513 - mean_absolute_error: 19.1857
3712/3760 [============================>.] - ETA: 0s - loss: 1017.5715 - mean_absolute_error: 19.1453
3744/3760 [============================>.] - ETA: 0s - loss: 1019.4418 - mean_absolute_error: 19.1872Epoch 00138: mean_absolute_error improved from 19.33968 to 19.20899, saving model to model-138.h5
3760/3760 [==============================] - 57s 15ms/step - loss: 1019.1712 - mean_absolute_error: 19.2090 - val_loss: 19949.9200 - val_mean_absolute_error: 37.2988
Epoch 139/250
  32/3760 [..............................] - ETA: 56s - loss: 366.5789 - mean_absolute_error: 13.4286
  64/3760 [..............................] - ETA: 53s - loss: 369.7908 - mean_absolute_error: 14.3721
  96/3760 [..............................] - ETA: 52s - loss: 469.3242 - mean_absolute_error: 15.8496
 128/3760 [>.............................] - ETA: 51s - loss: 473.8125 - mean_absolute_error: 15.9834
 160/3760 [>.............................] - ETA: 50s - loss: 551.9842 - mean_absolute_error: 16.6258
 192/3760 [>.............................] - ETA: 49s - loss: 775.2439 - mean_absolute_error: 17.4484
 224/3760 [>.............................] - ETA: 49s - loss: 715.6572 - mean_absolute_error: 16.8994
 256/3760 [=>............................] - ETA: 48s - loss: 645.2077 - mean_absolute_error: 15.8008
 288/3760 [=>............................] - ETA: 48s - loss: 668.8734 - mean_absolute_error: 15.8092
 320/3760 [=>............................] - ETA: 47s - loss: 686.6495 - mean_absolute_error: 15.6328
 352/3760 [=>............................] - ETA: 47s - loss: 741.5636 - mean_absolute_error: 15.9336
 384/3760 [==>...........................] - ETA: 46s - loss: 726.8514 - mean_absolute_error: 15.6943
 416/3760 [==>...........................] - ETA: 46s - loss: 682.4910 - mean_absolute_error: 15.1477
 448/3760 [==>...........................] - ETA: 45s - loss: 692.6214 - mean_absolute_error: 15.1033
 480/3760 [==>...........................] - ETA: 45s - loss: 767.6660 - mean_absolute_error: 15.8165
 512/3760 [===>..........................] - ETA: 44s - loss: 749.2707 - mean_absolute_error: 15.8286
 544/3760 [===>..........................] - ETA: 44s - loss: 755.4845 - mean_absolute_error: 15.9191
 576/3760 [===>..........................] - ETA: 43s - loss: 832.6032 - mean_absolute_error: 16.7921
 608/3760 [===>..........................] - ETA: 43s - loss: 828.8479 - mean_absolute_error: 16.8485
 640/3760 [====>.........................] - ETA: 42s - loss: 816.6983 - mean_absolute_error: 16.7376
 672/3760 [====>.........................] - ETA: 42s - loss: 822.9341 - mean_absolute_error: 16.8548
 704/3760 [====>.........................] - ETA: 42s - loss: 805.3205 - mean_absolute_error: 16.7774
 736/3760 [====>.........................] - ETA: 41s - loss: 792.6949 - mean_absolute_error: 16.8363
 768/3760 [=====>........................] - ETA: 41s - loss: 787.5991 - mean_absolute_error: 16.8523
 800/3760 [=====>........................] - ETA: 40s - loss: 797.8975 - mean_absolute_error: 16.9308
 832/3760 [=====>........................] - ETA: 40s - loss: 788.9189 - mean_absolute_error: 16.8581
 864/3760 [=====>........................] - ETA: 39s - loss: 777.5452 - mean_absolute_error: 16.8273
 896/3760 [======>.......................] - ETA: 39s - loss: 771.6156 - mean_absolute_error: 16.7678
 928/3760 [======>.......................] - ETA: 38s - loss: 791.7838 - mean_absolute_error: 16.9912
 960/3760 [======>.......................] - ETA: 38s - loss: 779.6483 - mean_absolute_error: 16.9000
 992/3760 [======>.......................] - ETA: 38s - loss: 776.7179 - mean_absolute_error: 16.9336
1024/3760 [=======>......................] - ETA: 37s - loss: 767.3849 - mean_absolute_error: 16.8427
1056/3760 [=======>......................] - ETA: 37s - loss: 771.7387 - mean_absolute_error: 16.9327
1088/3760 [=======>......................] - ETA: 36s - loss: 766.8178 - mean_absolute_error: 16.8871
1120/3760 [=======>......................] - ETA: 36s - loss: 779.9437 - mean_absolute_error: 17.0105
1152/3760 [========>.....................] - ETA: 35s - loss: 782.4718 - mean_absolute_error: 17.0297
1184/3760 [========>.....................] - ETA: 35s - loss: 781.9689 - mean_absolute_error: 17.0132
1216/3760 [========>.....................] - ETA: 34s - loss: 829.0411 - mean_absolute_error: 17.2839
1248/3760 [========>.....................] - ETA: 34s - loss: 827.6545 - mean_absolute_error: 17.3509
1280/3760 [=========>....................] - ETA: 34s - loss: 815.1894 - mean_absolute_error: 17.1844
1312/3760 [=========>....................] - ETA: 33s - loss: 835.8223 - mean_absolute_error: 17.3445
1344/3760 [=========>....................] - ETA: 33s - loss: 860.5030 - mean_absolute_error: 17.5880
1376/3760 [=========>....................] - ETA: 32s - loss: 846.9965 - mean_absolute_error: 17.4372
1408/3760 [==========>...................] - ETA: 32s - loss: 839.7049 - mean_absolute_error: 17.4094
1440/3760 [==========>...................] - ETA: 31s - loss: 881.5328 - mean_absolute_error: 17.6315
1472/3760 [==========>...................] - ETA: 31s - loss: 875.0205 - mean_absolute_error: 17.6059
1504/3760 [===========>..................] - ETA: 30s - loss: 862.7694 - mean_absolute_error: 17.4517
1536/3760 [===========>..................] - ETA: 30s - loss: 852.6567 - mean_absolute_error: 17.3464
1568/3760 [===========>..................] - ETA: 30s - loss: 864.3411 - mean_absolute_error: 17.4416
1600/3760 [===========>..................] - ETA: 29s - loss: 869.9168 - mean_absolute_error: 17.4082
1632/3760 [============>.................] - ETA: 29s - loss: 869.9490 - mean_absolute_error: 17.3670
1664/3760 [============>.................] - ETA: 28s - loss: 876.2962 - mean_absolute_error: 17.3947
1696/3760 [============>.................] - ETA: 28s - loss: 869.0960 - mean_absolute_error: 17.3340
1728/3760 [============>.................] - ETA: 27s - loss: 859.6634 - mean_absolute_error: 17.2533
1760/3760 [=============>................] - ETA: 27s - loss: 875.2881 - mean_absolute_error: 17.3871
1792/3760 [=============>................] - ETA: 27s - loss: 880.0761 - mean_absolute_error: 17.4323
1824/3760 [=============>................] - ETA: 26s - loss: 897.3777 - mean_absolute_error: 17.6128
1856/3760 [=============>................] - ETA: 26s - loss: 884.6353 - mean_absolute_error: 17.4689
1888/3760 [==============>...............] - ETA: 25s - loss: 883.3233 - mean_absolute_error: 17.4471
1920/3760 [==============>...............] - ETA: 25s - loss: 893.8164 - mean_absolute_error: 17.4918
1952/3760 [==============>...............] - ETA: 24s - loss: 884.0924 - mean_absolute_error: 17.3860
1984/3760 [==============>...............] - ETA: 24s - loss: 883.5651 - mean_absolute_error: 17.3941
2016/3760 [===============>..............] - ETA: 23s - loss: 875.5367 - mean_absolute_error: 17.2934
2048/3760 [===============>..............] - ETA: 23s - loss: 869.5612 - mean_absolute_error: 17.2417
2080/3760 [===============>..............] - ETA: 23s - loss: 864.1105 - mean_absolute_error: 17.2143
2112/3760 [===============>..............] - ETA: 22s - loss: 860.0319 - mean_absolute_error: 17.1734
2144/3760 [================>.............] - ETA: 22s - loss: 850.7580 - mean_absolute_error: 17.0712
2176/3760 [================>.............] - ETA: 21s - loss: 856.1504 - mean_absolute_error: 17.1209
2208/3760 [================>.............] - ETA: 21s - loss: 846.8285 - mean_absolute_error: 17.0172
2240/3760 [================>.............] - ETA: 20s - loss: 843.8308 - mean_absolute_error: 16.9839
2272/3760 [=================>............] - ETA: 20s - loss: 835.8083 - mean_absolute_error: 16.8925
2304/3760 [=================>............] - ETA: 19s - loss: 831.7918 - mean_absolute_error: 16.8642
2336/3760 [=================>............] - ETA: 19s - loss: 849.4618 - mean_absolute_error: 16.9589
2368/3760 [=================>............] - ETA: 19s - loss: 844.1256 - mean_absolute_error: 16.9090
2400/3760 [==================>...........] - ETA: 18s - loss: 858.8157 - mean_absolute_error: 16.9601
2432/3760 [==================>...........] - ETA: 18s - loss: 852.2294 - mean_absolute_error: 16.8854
2464/3760 [==================>...........] - ETA: 17s - loss: 851.4645 - mean_absolute_error: 16.8936
2496/3760 [==================>...........] - ETA: 17s - loss: 848.8452 - mean_absolute_error: 16.9008
2528/3760 [===================>..........] - ETA: 16s - loss: 841.0003 - mean_absolute_error: 16.8283
2560/3760 [===================>..........] - ETA: 16s - loss: 832.9671 - mean_absolute_error: 16.7459
2592/3760 [===================>..........] - ETA: 16s - loss: 828.8917 - mean_absolute_error: 16.7224
2624/3760 [===================>..........] - ETA: 15s - loss: 830.2027 - mean_absolute_error: 16.7355
2656/3760 [====================>.........] - ETA: 15s - loss: 836.1435 - mean_absolute_error: 16.7848
2688/3760 [====================>.........] - ETA: 14s - loss: 835.4747 - mean_absolute_error: 16.8013
2720/3760 [====================>.........] - ETA: 14s - loss: 841.9361 - mean_absolute_error: 16.8305
2752/3760 [====================>.........] - ETA: 13s - loss: 834.4800 - mean_absolute_error: 16.7615
2784/3760 [=====================>........] - ETA: 13s - loss: 835.5902 - mean_absolute_error: 16.8155
2816/3760 [=====================>........] - ETA: 12s - loss: 830.5573 - mean_absolute_error: 16.7653
2848/3760 [=====================>........] - ETA: 12s - loss: 826.8407 - mean_absolute_error: 16.7405
2880/3760 [=====================>........] - ETA: 12s - loss: 823.2584 - mean_absolute_error: 16.7429
2912/3760 [======================>.......] - ETA: 11s - loss: 824.6708 - mean_absolute_error: 16.8317
2944/3760 [======================>.......] - ETA: 11s - loss: 830.2297 - mean_absolute_error: 16.9094
2976/3760 [======================>.......] - ETA: 10s - loss: 833.1885 - mean_absolute_error: 16.9145
3008/3760 [=======================>......] - ETA: 10s - loss: 843.7829 - mean_absolute_error: 17.0228
3040/3760 [=======================>......] - ETA: 9s - loss: 867.2994 - mean_absolute_error: 17.2180
3072/3760 [=======================>......] - ETA: 9s - loss: 864.3104 - mean_absolute_error: 17.2097
3104/3760 [=======================>......] - ETA: 9s - loss: 862.5011 - mean_absolute_error: 17.1865
3136/3760 [========================>.....] - ETA: 8s - loss: 886.1780 - mean_absolute_error: 17.3437
3168/3760 [========================>.....] - ETA: 8s - loss: 880.9490 - mean_absolute_error: 17.3042
3200/3760 [========================>.....] - ETA: 7s - loss: 881.8290 - mean_absolute_error: 17.3081
3232/3760 [========================>.....] - ETA: 7s - loss: 876.4390 - mean_absolute_error: 17.2657
3264/3760 [=========================>....] - ETA: 6s - loss: 874.3317 - mean_absolute_error: 17.2863
3296/3760 [=========================>....] - ETA: 6s - loss: 883.1088 - mean_absolute_error: 17.3636
3328/3760 [=========================>....] - ETA: 5s - loss: 897.9930 - mean_absolute_error: 17.3662
3360/3760 [=========================>....] - ETA: 5s - loss: 896.6347 - mean_absolute_error: 17.3695
3392/3760 [==========================>...] - ETA: 5s - loss: 905.2443 - mean_absolute_error: 17.4353
3424/3760 [==========================>...] - ETA: 4s - loss: 905.1175 - mean_absolute_error: 17.4463
3456/3760 [==========================>...] - ETA: 4s - loss: 901.4788 - mean_absolute_error: 17.4258
3488/3760 [==========================>...] - ETA: 3s - loss: 897.8633 - mean_absolute_error: 17.4337
3520/3760 [===========================>..] - ETA: 3s - loss: 896.5671 - mean_absolute_error: 17.4497
3552/3760 [===========================>..] - ETA: 2s - loss: 896.5831 - mean_absolute_error: 17.4745
