2128/3508 [=================>............] - ETA: 0s - loss: 237.6716 - mean_absolute_error: 9.1869
2288/3508 [==================>...........] - ETA: 0s - loss: 236.7084 - mean_absolute_error: 9.1769
2480/3508 [====================>.........] - ETA: 0s - loss: 237.8773 - mean_absolute_error: 9.1881
2656/3508 [=====================>........] - ETA: 0s - loss: 235.8299 - mean_absolute_error: 9.2079
2832/3508 [=======================>......] - ETA: 0s - loss: 234.8466 - mean_absolute_error: 9.2040
2976/3508 [========================>.....] - ETA: 0s - loss: 236.1611 - mean_absolute_error: 9.2287
3136/3508 [=========================>....] - ETA: 0s - loss: 240.4388 - mean_absolute_error: 9.3245
3296/3508 [===========================>..] - ETA: 0s - loss: 238.5660 - mean_absolute_error: 9.2880
3472/3508 [============================>.] - ETA: 0s - loss: 236.0446 - mean_absolute_error: 9.2687Epoch 00150: mean_absolute_error improved from 9.34310 to 9.24762, saving model to model-150.h5
3508/3508 [==============================] - 1s 368us/step - loss: 234.8715 - mean_absolute_error: 9.2476 - val_loss: 4168.6507 - val_mean_absolute_error: 29.0952
Epoch 151/250
  16/3508 [..............................] - ETA: 1s - loss: 553.9230 - mean_absolute_error: 11.5523
 176/3508 [>.............................] - ETA: 1s - loss: 228.2558 - mean_absolute_error: 9.0666
 320/3508 [=>............................] - ETA: 1s - loss: 239.4912 - mean_absolute_error: 9.1800
 464/3508 [==>...........................] - ETA: 1s - loss: 235.6463 - mean_absolute_error: 9.2170
 624/3508 [====>.........................] - ETA: 1s - loss: 212.4347 - mean_absolute_error: 8.9539
 800/3508 [=====>........................] - ETA: 0s - loss: 210.3657 - mean_absolute_error: 8.8204
 960/3508 [=======>......................] - ETA: 0s - loss: 220.0024 - mean_absolute_error: 9.0860
1104/3508 [========>.....................] - ETA: 0s - loss: 212.7243 - mean_absolute_error: 9.0193
1264/3508 [=========>....................] - ETA: 0s - loss: 236.7434 - mean_absolute_error: 9.3416
1424/3508 [===========>..................] - ETA: 0s - loss: 231.9511 - mean_absolute_error: 9.2693
1584/3508 [============>.................] - ETA: 0s - loss: 234.6356 - mean_absolute_error: 9.2583
1760/3508 [==============>...............] - ETA: 0s - loss: 232.7715 - mean_absolute_error: 9.2687
1936/3508 [===============>..............] - ETA: 0s - loss: 235.3018 - mean_absolute_error: 9.3104
2128/3508 [=================>............] - ETA: 0s - loss: 243.2038 - mean_absolute_error: 9.4133
2304/3508 [==================>...........] - ETA: 0s - loss: 248.0555 - mean_absolute_error: 9.4957
2496/3508 [====================>.........] - ETA: 0s - loss: 247.6314 - mean_absolute_error: 9.5366
2656/3508 [=====================>........] - ETA: 0s - loss: 242.2312 - mean_absolute_error: 9.4595
2832/3508 [=======================>......] - ETA: 0s - loss: 243.9904 - mean_absolute_error: 9.4792
3008/3508 [========================>.....] - ETA: 0s - loss: 245.0708 - mean_absolute_error: 9.5159
3184/3508 [==========================>...] - ETA: 0s - loss: 239.9913 - mean_absolute_error: 9.4217
3360/3508 [===========================>..] - ETA: 0s - loss: 236.7514 - mean_absolute_error: 9.3988Epoch 00151: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 461us/step - loss: 233.2054 - mean_absolute_error: 9.3398 - val_loss: 4762.8760 - val_mean_absolute_error: 31.5222
Epoch 152/250
  16/3508 [..............................] - ETA: 1s - loss: 91.3503 - mean_absolute_error: 6.3401
 160/3508 [>.............................] - ETA: 1s - loss: 201.7525 - mean_absolute_error: 8.9101
 304/3508 [=>............................] - ETA: 1s - loss: 198.9488 - mean_absolute_error: 8.9810
 464/3508 [==>...........................] - ETA: 1s - loss: 200.3370 - mean_absolute_error: 9.0664
 624/3508 [====>.........................] - ETA: 1s - loss: 176.3062 - mean_absolute_error: 8.5305
 784/3508 [=====>........................] - ETA: 0s - loss: 207.8825 - mean_absolute_error: 8.9921
 960/3508 [=======>......................] - ETA: 0s - loss: 210.2816 - mean_absolute_error: 8.8695
1136/3508 [========>.....................] - ETA: 0s - loss: 220.8318 - mean_absolute_error: 9.0916
1312/3508 [==========>...................] - ETA: 0s - loss: 223.2370 - mean_absolute_error: 9.1707
1488/3508 [===========>..................] - ETA: 0s - loss: 223.7839 - mean_absolute_error: 9.2134
1664/3508 [=============>................] - ETA: 0s - loss: 251.1373 - mean_absolute_error: 9.3830
1856/3508 [==============>...............] - ETA: 0s - loss: 247.4456 - mean_absolute_error: 9.2905
2048/3508 [================>.............] - ETA: 0s - loss: 252.1993 - mean_absolute_error: 9.3617
2240/3508 [==================>...........] - ETA: 0s - loss: 250.2262 - mean_absolute_error: 9.3955
2432/3508 [===================>..........] - ETA: 0s - loss: 248.8391 - mean_absolute_error: 9.3524
2608/3508 [=====================>........] - ETA: 0s - loss: 253.5525 - mean_absolute_error: 9.3766
2784/3508 [======================>.......] - ETA: 0s - loss: 250.5325 - mean_absolute_error: 9.3996
2944/3508 [========================>.....] - ETA: 0s - loss: 248.9588 - mean_absolute_error: 9.3585
3120/3508 [=========================>....] - ETA: 0s - loss: 255.6696 - mean_absolute_error: 9.4641
3312/3508 [===========================>..] - ETA: 0s - loss: 253.2270 - mean_absolute_error: 9.4014
3472/3508 [============================>.] - ETA: 0s - loss: 252.5459 - mean_absolute_error: 9.4101Epoch 00152: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 338us/step - loss: 253.0837 - mean_absolute_error: 9.4165 - val_loss: 4972.3069 - val_mean_absolute_error: 34.2521
Epoch 153/250

  16/3508 [..............................] - ETA: 1s - loss: 313.5878 - mean_absolute_error: 13.7729
 176/3508 [>.............................] - ETA: 1s - loss: 237.7606 - mean_absolute_error: 9.7771
 320/3508 [=>............................] - ETA: 1s - loss: 215.2876 - mean_absolute_error: 9.2365
 464/3508 [==>...........................] - ETA: 1s - loss: 192.5875 - mean_absolute_error: 8.7093
 624/3508 [====>.........................] - ETA: 0s - loss: 202.8485 - mean_absolute_error: 8.7361
 784/3508 [=====>........................] - ETA: 0s - loss: 197.1525 - mean_absolute_error: 8.6785
 960/3508 [=======>......................] - ETA: 0s - loss: 197.5780 - mean_absolute_error: 8.7517
1152/3508 [========>.....................] - ETA: 0s - loss: 203.7979 - mean_absolute_error: 9.0337
1312/3508 [==========>...................] - ETA: 0s - loss: 213.2200 - mean_absolute_error: 9.2054
1488/3508 [===========>..................] - ETA: 0s - loss: 215.0545 - mean_absolute_error: 9.2713
1680/3508 [=============>................] - ETA: 0s - loss: 218.2164 - mean_absolute_error: 9.3187
1856/3508 [==============>...............] - ETA: 0s - loss: 215.3405 - mean_absolute_error: 9.2883
2032/3508 [================>.............] - ETA: 0s - loss: 219.1228 - mean_absolute_error: 9.3308
2208/3508 [=================>............] - ETA: 0s - loss: 214.4902 - mean_absolute_error: 9.2393
2384/3508 [===================>..........] - ETA: 0s - loss: 229.6747 - mean_absolute_error: 9.4386
2560/3508 [====================>.........] - ETA: 0s - loss: 237.1215 - mean_absolute_error: 9.5076
2752/3508 [======================>.......] - ETA: 0s - loss: 234.5351 - mean_absolute_error: 9.4912
2912/3508 [=======================>......] - ETA: 0s - loss: 232.8193 - mean_absolute_error: 9.4546
3072/3508 [=========================>....] - ETA: 0s - loss: 234.6686 - mean_absolute_error: 9.4604
3264/3508 [==========================>...] - ETA: 0s - loss: 233.9628 - mean_absolute_error: 9.4100
3440/3508 [============================>.] - ETA: 0s - loss: 231.4079 - mean_absolute_error: 9.3582Epoch 00153: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 342us/step - loss: 232.1766 - mean_absolute_error: 9.3911 - val_loss: 4612.9533 - val_mean_absolute_error: 33.7805
Epoch 154/250

  16/3508 [..............................] - ETA: 0s - loss: 99.2376 - mean_absolute_error: 7.4309
 176/3508 [>.............................] - ETA: 1s - loss: 358.8818 - mean_absolute_error: 10.5548
 320/3508 [=>............................] - ETA: 1s - loss: 322.4639 - mean_absolute_error: 10.3463
 464/3508 [==>...........................] - ETA: 1s - loss: 324.4359 - mean_absolute_error: 10.0859
 624/3508 [====>.........................] - ETA: 0s - loss: 292.9680 - mean_absolute_error: 9.8132
 800/3508 [=====>........................] - ETA: 0s - loss: 283.9337 - mean_absolute_error: 9.8822
 976/3508 [=======>......................] - ETA: 0s - loss: 259.5544 - mean_absolute_error: 9.4882
1152/3508 [========>.....................] - ETA: 0s - loss: 256.8383 - mean_absolute_error: 9.5004
1312/3508 [==========>...................] - ETA: 0s - loss: 246.7054 - mean_absolute_error: 9.3730
1472/3508 [===========>..................] - ETA: 0s - loss: 246.7300 - mean_absolute_error: 9.4357
1648/3508 [=============>................] - ETA: 0s - loss: 247.0831 - mean_absolute_error: 9.4224
1824/3508 [==============>...............] - ETA: 0s - loss: 243.9856 - mean_absolute_error: 9.4264
2000/3508 [================>.............] - ETA: 0s - loss: 236.5382 - mean_absolute_error: 9.2746
2176/3508 [=================>............] - ETA: 0s - loss: 240.2546 - mean_absolute_error: 9.3478
2320/3508 [==================>...........] - ETA: 0s - loss: 236.0885 - mean_absolute_error: 9.3050
2496/3508 [====================>.........] - ETA: 0s - loss: 233.0168 - mean_absolute_error: 9.2641
2672/3508 [=====================>........] - ETA: 0s - loss: 234.6252 - mean_absolute_error: 9.2021
2848/3508 [=======================>......] - ETA: 0s - loss: 235.3939 - mean_absolute_error: 9.1866
3024/3508 [========================>.....] - ETA: 0s - loss: 238.8143 - mean_absolute_error: 9.2720
3216/3508 [==========================>...] - ETA: 0s - loss: 235.8704 - mean_absolute_error: 9.2429
3408/3508 [============================>.] - ETA: 0s - loss: 239.7104 - mean_absolute_error: 9.3004Epoch 00154: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 344us/step - loss: 239.6549 - mean_absolute_error: 9.3194 - val_loss: 5233.6548 - val_mean_absolute_error: 34.1775
Epoch 155/250

  16/3508 [..............................] - ETA: 1s - loss: 100.6130 - mean_absolute_error: 7.8958
 192/3508 [>.............................] - ETA: 1s - loss: 170.8401 - mean_absolute_error: 8.2967
 336/3508 [=>............................] - ETA: 1s - loss: 151.8836 - mean_absolute_error: 7.9701
 480/3508 [===>..........................] - ETA: 1s - loss: 198.3500 - mean_absolute_error: 8.8469
 640/3508 [====>.........................] - ETA: 0s - loss: 247.1761 - mean_absolute_error: 9.4299
 800/3508 [=====>........................] - ETA: 0s - loss: 249.6475 - mean_absolute_error: 9.5152
 960/3508 [=======>......................] - ETA: 0s - loss: 231.3458 - mean_absolute_error: 9.2366
1136/3508 [========>.....................] - ETA: 0s - loss: 233.3395 - mean_absolute_error: 9.2025
1328/3508 [==========>...................] - ETA: 0s - loss: 236.9053 - mean_absolute_error: 9.2933
1520/3508 [===========>..................] - ETA: 0s - loss: 228.3200 - mean_absolute_error: 9.1835
1696/3508 [=============>................] - ETA: 0s - loss: 231.2924 - mean_absolute_error: 9.3359
1872/3508 [===============>..............] - ETA: 0s - loss: 239.5933 - mean_absolute_error: 9.4302
2064/3508 [================>.............] - ETA: 0s - loss: 235.4655 - mean_absolute_error: 9.3034
2240/3508 [==================>...........] - ETA: 0s - loss: 236.3893 - mean_absolute_error: 9.3219
2416/3508 [===================>..........] - ETA: 0s - loss: 234.6832 - mean_absolute_error: 9.3176
2592/3508 [=====================>........] - ETA: 0s - loss: 237.4575 - mean_absolute_error: 9.3301
2768/3508 [======================>.......] - ETA: 0s - loss: 230.2014 - mean_absolute_error: 9.1966
2944/3508 [========================>.....] - ETA: 0s - loss: 234.5916 - mean_absolute_error: 9.2326
3104/3508 [=========================>....] - ETA: 0s - loss: 231.1092 - mean_absolute_error: 9.1842
3280/3508 [===========================>..] - ETA: 0s - loss: 229.4607 - mean_absolute_error: 9.1682
3456/3508 [============================>.] - ETA: 0s - loss: 226.6506 - mean_absolute_error: 9.1363Epoch 00155: mean_absolute_error improved from 9.24762 to 9.19412, saving model to model-155.h5
3508/3508 [==============================] - 1s 351us/step - loss: 231.8101 - mean_absolute_error: 9.1941 - val_loss: 4242.1012 - val_mean_absolute_error: 27.7382
Epoch 156/250
  16/3508 [..............................] - ETA: 1s - loss: 587.8635 - mean_absolute_error: 14.9754
 160/3508 [>.............................] - ETA: 1s - loss: 288.4864 - mean_absolute_error: 9.2498
 304/3508 [=>............................] - ETA: 1s - loss: 290.4087 - mean_absolute_error: 9.7560
 448/3508 [==>...........................] - ETA: 1s - loss: 281.8032 - mean_absolute_error: 9.7956
 576/3508 [===>..........................] - ETA: 1s - loss: 256.4135 - mean_absolute_error: 9.5338
 720/3508 [=====>........................] - ETA: 1s - loss: 250.3761 - mean_absolute_error: 9.5285
 864/3508 [======>.......................] - ETA: 1s - loss: 246.6900 - mean_absolute_error: 9.3325
 992/3508 [=======>......................] - ETA: 0s - loss: 257.9968 - mean_absolute_error: 9.3755
1120/3508 [========>.....................] - ETA: 0s - loss: 250.2856 - mean_absolute_error: 9.3059
1280/3508 [=========>....................] - ETA: 0s - loss: 233.3231 - mean_absolute_error: 9.0426
1440/3508 [===========>..................] - ETA: 0s - loss: 238.4568 - mean_absolute_error: 9.1404
1616/3508 [============>.................] - ETA: 0s - loss: 262.4904 - mean_absolute_error: 9.4854
1808/3508 [==============>...............] - ETA: 0s - loss: 258.0187 - mean_absolute_error: 9.4066
2000/3508 [================>.............] - ETA: 0s - loss: 248.2073 - mean_absolute_error: 9.2847
2176/3508 [=================>............] - ETA: 0s - loss: 251.0091 - mean_absolute_error: 9.3590
2368/3508 [===================>..........] - ETA: 0s - loss: 249.2122 - mean_absolute_error: 9.3232
2560/3508 [====================>.........] - ETA: 0s - loss: 255.2299 - mean_absolute_error: 9.4628
2736/3508 [======================>.......] - ETA: 0s - loss: 256.2467 - mean_absolute_error: 9.4804
2912/3508 [=======================>......] - ETA: 0s - loss: 248.9611 - mean_absolute_error: 9.3743
3088/3508 [=========================>....] - ETA: 0s - loss: 243.4434 - mean_absolute_error: 9.3075
3248/3508 [==========================>...] - ETA: 0s - loss: 239.4397 - mean_absolute_error: 9.2841
3440/3508 [============================>.] - ETA: 0s - loss: 241.7544 - mean_absolute_error: 9.3060Epoch 00156: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 359us/step - loss: 244.3119 - mean_absolute_error: 9.3827 - val_loss: 4310.8449 - val_mean_absolute_error: 31.9339
Epoch 157/250
  16/3508 [..............................] - ETA: 1s - loss: 132.6687 - mean_absolute_error: 8.8329
 192/3508 [>.............................] - ETA: 1s - loss: 228.9485 - mean_absolute_error: 9.9841
 352/3508 [==>...........................] - ETA: 0s - loss: 219.1098 - mean_absolute_error: 9.3057
 496/3508 [===>..........................] - ETA: 0s - loss: 224.4460 - mean_absolute_error: 9.1978
 656/3508 [====>.........................] - ETA: 0s - loss: 205.8039 - mean_absolute_error: 8.8701
 816/3508 [=====>........................] - ETA: 0s - loss: 255.4874 - mean_absolute_error: 9.3873
 992/3508 [=======>......................] - ETA: 0s - loss: 255.6063 - mean_absolute_error: 9.5097
1168/3508 [========>.....................] - ETA: 0s - loss: 255.2038 - mean_absolute_error: 9.5480
1344/3508 [==========>...................] - ETA: 0s - loss: 238.7127 - mean_absolute_error: 9.2933
1504/3508 [===========>..................] - ETA: 0s - loss: 244.2362 - mean_absolute_error: 9.4517
1680/3508 [=============>................] - ETA: 0s - loss: 236.2657 - mean_absolute_error: 9.3582
1872/3508 [===============>..............] - ETA: 0s - loss: 237.6561 - mean_absolute_error: 9.4303
2048/3508 [================>.............] - ETA: 0s - loss: 234.5286 - mean_absolute_error: 9.4369
2240/3508 [==================>...........] - ETA: 0s - loss: 243.1648 - mean_absolute_error: 9.5715
2416/3508 [===================>..........] - ETA: 0s - loss: 239.2437 - mean_absolute_error: 9.5077
2608/3508 [=====================>........] - ETA: 0s - loss: 238.6121 - mean_absolute_error: 9.4478
2784/3508 [======================>.......] - ETA: 0s - loss: 236.9326 - mean_absolute_error: 9.4186
2960/3508 [========================>.....] - ETA: 0s - loss: 239.7263 - mean_absolute_error: 9.4878
3152/3508 [=========================>....] - ETA: 0s - loss: 236.5727 - mean_absolute_error: 9.4398
3312/3508 [===========================>..] - ETA: 0s - loss: 231.6260 - mean_absolute_error: 9.3184
3488/3508 [============================>.] - ETA: 0s - loss: 227.7269 - mean_absolute_error: 9.2548Epoch 00157: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 338us/step - loss: 227.0061 - mean_absolute_error: 9.2394 - val_loss: 4351.9537 - val_mean_absolute_error: 29.2419
Epoch 158/250

  16/3508 [..............................] - ETA: 1s - loss: 159.2073 - mean_absolute_error: 10.0750
 176/3508 [>.............................] - ETA: 1s - loss: 392.5911 - mean_absolute_error: 10.9518
 320/3508 [=>............................] - ETA: 1s - loss: 349.2169 - mean_absolute_error: 10.8359
 480/3508 [===>..........................] - ETA: 1s - loss: 305.1070 - mean_absolute_error: 10.3365
 640/3508 [====>.........................] - ETA: 0s - loss: 263.7704 - mean_absolute_error: 9.7879
 800/3508 [=====>........................] - ETA: 0s - loss: 260.4905 - mean_absolute_error: 9.7127
 992/3508 [=======>......................] - ETA: 0s - loss: 252.9544 - mean_absolute_error: 9.5202
1168/3508 [========>.....................] - ETA: 0s - loss: 239.3479 - mean_absolute_error: 9.3644
1360/3508 [==========>...................] - ETA: 0s - loss: 240.6761 - mean_absolute_error: 9.3288
1552/3508 [============>.................] - ETA: 0s - loss: 235.9493 - mean_absolute_error: 9.3837
1712/3508 [=============>................] - ETA: 0s - loss: 253.2933 - mean_absolute_error: 9.5374
1888/3508 [===============>..............] - ETA: 0s - loss: 248.3372 - mean_absolute_error: 9.3958
2064/3508 [================>.............] - ETA: 0s - loss: 236.4600 - mean_absolute_error: 9.2211
2224/3508 [==================>...........] - ETA: 0s - loss: 240.7969 - mean_absolute_error: 9.2536
2368/3508 [===================>..........] - ETA: 0s - loss: 234.0985 - mean_absolute_error: 9.1416
2528/3508 [====================>.........] - ETA: 0s - loss: 238.7486 - mean_absolute_error: 9.2369
2704/3508 [======================>.......] - ETA: 0s - loss: 252.2067 - mean_absolute_error: 9.3580
2864/3508 [=======================>......] - ETA: 0s - loss: 249.0368 - mean_absolute_error: 9.3600
3040/3508 [========================>.....] - ETA: 0s - loss: 242.4353 - mean_absolute_error: 9.2752
3200/3508 [==========================>...] - ETA: 0s - loss: 241.1813 - mean_absolute_error: 9.2201
3360/3508 [===========================>..] - ETA: 0s - loss: 248.2882 - mean_absolute_error: 9.3286Epoch 00158: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 349us/step - loss: 248.4948 - mean_absolute_error: 9.3573 - val_loss: 3933.0749 - val_mean_absolute_error: 28.8756
Epoch 159/250
  16/3508 [..............................] - ETA: 1s - loss: 186.3881 - mean_absolute_error: 10.0177
 176/3508 [>.............................] - ETA: 1s - loss: 194.8830 - mean_absolute_error: 8.0384
 320/3508 [=>............................] - ETA: 1s - loss: 290.1964 - mean_absolute_error: 9.3558
 480/3508 [===>..........................] - ETA: 1s - loss: 292.3727 - mean_absolute_error: 9.6126
 640/3508 [====>.........................] - ETA: 0s - loss: 263.8778 - mean_absolute_error: 9.2888
 800/3508 [=====>........................] - ETA: 0s - loss: 265.1274 - mean_absolute_error: 9.4622
 992/3508 [=======>......................] - ETA: 0s - loss: 244.3590 - mean_absolute_error: 9.1352
1168/3508 [========>.....................] - ETA: 0s - loss: 242.5183 - mean_absolute_error: 9.1403
1344/3508 [==========>...................] - ETA: 0s - loss: 238.4820 - mean_absolute_error: 9.1948
1536/3508 [============>.................] - ETA: 0s - loss: 234.8806 - mean_absolute_error: 9.1979
1712/3508 [=============>................] - ETA: 0s - loss: 230.5796 - mean_absolute_error: 9.1044
1888/3508 [===============>..............] - ETA: 0s - loss: 219.4006 - mean_absolute_error: 8.9128
2080/3508 [================>.............] - ETA: 0s - loss: 231.6947 - mean_absolute_error: 9.0736
2256/3508 [==================>...........] - ETA: 0s - loss: 228.1535 - mean_absolute_error: 8.9910
2448/3508 [===================>..........] - ETA: 0s - loss: 220.9406 - mean_absolute_error: 8.9091
2624/3508 [=====================>........] - ETA: 0s - loss: 225.7649 - mean_absolute_error: 9.0323
2800/3508 [======================>.......] - ETA: 0s - loss: 236.3131 - mean_absolute_error: 9.1854
2992/3508 [========================>.....] - ETA: 0s - loss: 233.3126 - mean_absolute_error: 9.1428
3184/3508 [==========================>...] - ETA: 0s - loss: 230.4718 - mean_absolute_error: 9.1101
3344/3508 [===========================>..] - ETA: 0s - loss: 229.0236 - mean_absolute_error: 9.0891
3504/3508 [============================>.] - ETA: 0s - loss: 233.0840 - mean_absolute_error: 9.1453Epoch 00159: mean_absolute_error improved from 9.19412 to 9.16482, saving model to model-159.h5
3508/3508 [==============================] - 1s 349us/step - loss: 234.0045 - mean_absolute_error: 9.1648 - val_loss: 3529.1894 - val_mean_absolute_error: 25.2443
Epoch 160/250

  16/3508 [..............................] - ETA: 1s - loss: 599.9725 - mean_absolute_error: 14.5001
 176/3508 [>.............................] - ETA: 1s - loss: 283.0280 - mean_absolute_error: 9.7814
 320/3508 [=>............................] - ETA: 1s - loss: 287.2143 - mean_absolute_error: 10.2640
 480/3508 [===>..........................] - ETA: 1s - loss: 292.4451 - mean_absolute_error: 10.4431
 624/3508 [====>.........................] - ETA: 1s - loss: 274.1379 - mean_absolute_error: 10.0479
 784/3508 [=====>........................] - ETA: 0s - loss: 252.8236 - mean_absolute_error: 9.8095
 960/3508 [=======>......................] - ETA: 0s - loss: 248.8584 - mean_absolute_error: 9.6346
1136/3508 [========>.....................] - ETA: 0s - loss: 250.6239 - mean_absolute_error: 9.4800
1312/3508 [==========>...................] - ETA: 0s - loss: 261.9289 - mean_absolute_error: 9.5524
1488/3508 [===========>..................] - ETA: 0s - loss: 268.4727 - mean_absolute_error: 9.5643
1664/3508 [=============>................] - ETA: 0s - loss: 267.6128 - mean_absolute_error: 9.5111
1856/3508 [==============>...............] - ETA: 0s - loss: 260.6002 - mean_absolute_error: 9.4573
2048/3508 [================>.............] - ETA: 0s - loss: 258.3613 - mean_absolute_error: 9.4118
2240/3508 [==================>...........] - ETA: 0s - loss: 255.0641 - mean_absolute_error: 9.3499
2416/3508 [===================>..........] - ETA: 0s - loss: 249.9513 - mean_absolute_error: 9.2820
2592/3508 [=====================>........] - ETA: 0s - loss: 242.3113 - mean_absolute_error: 9.1879
2784/3508 [======================>.......] - ETA: 0s - loss: 247.6399 - mean_absolute_error: 9.2277
2976/3508 [========================>.....] - ETA: 0s - loss: 245.0163 - mean_absolute_error: 9.1721
3152/3508 [=========================>....] - ETA: 0s - loss: 244.4954 - mean_absolute_error: 9.2157
3328/3508 [===========================>..] - ETA: 0s - loss: 239.4832 - mean_absolute_error: 9.1417
3504/3508 [============================>.] - ETA: 0s - loss: 237.1942 - mean_absolute_error: 9.1267Epoch 00160: mean_absolute_error improved from 9.16482 to 9.12339, saving model to model-160.h5
3508/3508 [==============================] - 1s 347us/step - loss: 236.9926 - mean_absolute_error: 9.1234 - val_loss: 3695.8412 - val_mean_absolute_error: 23.7742
Epoch 161/250

  16/3508 [..............................] - ETA: 1s - loss: 111.3309 - mean_absolute_error: 7.1947
 160/3508 [>.............................] - ETA: 1s - loss: 251.1022 - mean_absolute_error: 9.1316
 288/3508 [=>............................] - ETA: 1s - loss: 248.0233 - mean_absolute_error: 9.2219
 448/3508 [==>...........................] - ETA: 1s - loss: 249.6548 - mean_absolute_error: 9.1613
 608/3508 [====>.........................] - ETA: 1s - loss: 222.2656 - mean_absolute_error: 8.9051
 784/3508 [=====>........................] - ETA: 0s - loss: 242.0790 - mean_absolute_error: 9.0789
 960/3508 [=======>......................] - ETA: 0s - loss: 231.0135 - mean_absolute_error: 9.0182
1152/3508 [========>.....................] - ETA: 0s - loss: 222.5354 - mean_absolute_error: 8.9449
1344/3508 [==========>...................] - ETA: 0s - loss: 220.2906 - mean_absolute_error: 8.9318
1536/3508 [============>.................] - ETA: 0s - loss: 216.3399 - mean_absolute_error: 8.9803
1712/3508 [=============>................] - ETA: 0s - loss: 225.4441 - mean_absolute_error: 9.0433
1888/3508 [===============>..............] - ETA: 0s - loss: 222.3323 - mean_absolute_error: 9.0541
2080/3508 [================>.............] - ETA: 0s - loss: 227.9175 - mean_absolute_error: 9.1380
2256/3508 [==================>...........] - ETA: 0s - loss: 232.6862 - mean_absolute_error: 9.1908
2416/3508 [===================>..........] - ETA: 0s - loss: 228.6966 - mean_absolute_error: 9.1546
2592/3508 [=====================>........] - ETA: 0s - loss: 226.6062 - mean_absolute_error: 9.1147
2736/3508 [======================>.......] - ETA: 0s - loss: 227.7805 - mean_absolute_error: 9.1402
2912/3508 [=======================>......] - ETA: 0s - loss: 226.0075 - mean_absolute_error: 9.1466
3072/3508 [=========================>....] - ETA: 0s - loss: 224.4189 - mean_absolute_error: 9.0995
3248/3508 [==========================>...] - ETA: 0s - loss: 226.1802 - mean_absolute_error: 9.1044
3424/3508 [============================>.] - ETA: 0s - loss: 224.7142 - mean_absolute_error: 9.0988Epoch 00161: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 454us/step - loss: 231.7583 - mean_absolute_error: 9.1783 - val_loss: 4367.6404 - val_mean_absolute_error: 30.0724
Epoch 162/250

  16/3508 [..............................] - ETA: 1s - loss: 82.8230 - mean_absolute_error: 5.4669
 176/3508 [>.............................] - ETA: 1s - loss: 133.8741 - mean_absolute_error: 7.5625
 320/3508 [=>............................] - ETA: 1s - loss: 137.1363 - mean_absolute_error: 7.5551
 480/3508 [===>..........................] - ETA: 1s - loss: 151.6497 - mean_absolute_error: 7.9775
 640/3508 [====>.........................] - ETA: 0s - loss: 213.4743 - mean_absolute_error: 8.5639
 800/3508 [=====>........................] - ETA: 0s - loss: 205.5647 - mean_absolute_error: 8.4457
 976/3508 [=======>......................] - ETA: 0s - loss: 211.4281 - mean_absolute_error: 8.7093
1152/3508 [========>.....................] - ETA: 0s - loss: 204.1409 - mean_absolute_error: 8.7199
1328/3508 [==========>...................] - ETA: 0s - loss: 217.8046 - mean_absolute_error: 8.9665
1488/3508 [===========>..................] - ETA: 0s - loss: 224.7228 - mean_absolute_error: 9.0267
1648/3508 [=============>................] - ETA: 0s - loss: 221.9471 - mean_absolute_error: 9.0722
1808/3508 [==============>...............] - ETA: 0s - loss: 227.1928 - mean_absolute_error: 9.1789
1984/3508 [===============>..............] - ETA: 0s - loss: 220.7129 - mean_absolute_error: 9.0992
2160/3508 [=================>............] - ETA: 0s - loss: 234.1576 - mean_absolute_error: 9.2331
2304/3508 [==================>...........] - ETA: 0s - loss: 227.3577 - mean_absolute_error: 9.1204
2464/3508 [====================>.........] - ETA: 0s - loss: 227.2016 - mean_absolute_error: 9.1286
2640/3508 [=====================>........] - ETA: 0s - loss: 224.7533 - mean_absolute_error: 9.0447
2816/3508 [=======================>......] - ETA: 0s - loss: 230.6715 - mean_absolute_error: 9.1161
3008/3508 [========================>.....] - ETA: 0s - loss: 236.9857 - mean_absolute_error: 9.1475
3184/3508 [==========================>...] - ETA: 0s - loss: 236.8206 - mean_absolute_error: 9.1387
3376/3508 [===========================>..] - ETA: 0s - loss: 239.0145 - mean_absolute_error: 9.1668Epoch 00162: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 351us/step - loss: 238.3384 - mean_absolute_error: 9.1699 - val_loss: 4767.7103 - val_mean_absolute_error: 33.5855
Epoch 163/250

  16/3508 [..............................] - ETA: 1s - loss: 155.7241 - mean_absolute_error: 9.0592
 160/3508 [>.............................] - ETA: 1s - loss: 126.7015 - mean_absolute_error: 7.3379
 304/3508 [=>............................] - ETA: 1s - loss: 233.0493 - mean_absolute_error: 9.0877
 448/3508 [==>...........................] - ETA: 1s - loss: 215.6720 - mean_absolute_error: 8.9562
 608/3508 [====>.........................] - ETA: 1s - loss: 226.4280 - mean_absolute_error: 9.0713
 784/3508 [=====>........................] - ETA: 0s - loss: 225.8524 - mean_absolute_error: 9.1771
