3232/3508 [==========================>...] - ETA: 2s - loss: 309.5443 - mean_absolute_error: 10.5192
3264/3508 [==========================>...] - ETA: 2s - loss: 307.8659 - mean_absolute_error: 10.4844
3296/3508 [===========================>..] - ETA: 1s - loss: 308.8548 - mean_absolute_error: 10.5195
3328/3508 [===========================>..] - ETA: 1s - loss: 310.5591 - mean_absolute_error: 10.5429
3360/3508 [===========================>..] - ETA: 1s - loss: 308.7873 - mean_absolute_error: 10.5068
3392/3508 [============================>.] - ETA: 1s - loss: 306.3517 - mean_absolute_error: 10.4595
3424/3508 [============================>.] - ETA: 0s - loss: 307.7963 - mean_absolute_error: 10.4824
3456/3508 [============================>.] - ETA: 0s - loss: 305.6193 - mean_absolute_error: 10.4434
3488/3508 [============================>.] - ETA: 0s - loss: 303.6068 - mean_absolute_error: 10.4076Epoch 00100: mean_absolute_error did not improve
3508/3508 [==============================] - 40s 11ms/step - loss: 303.3945 - mean_absolute_error: 10.4059 - val_loss: 113.7380 - val_mean_absolute_error: 7.0041
Epoch 101/250
  32/3508 [..............................] - ETA: 33s - loss: 93.2363 - mean_absolute_error: 7.3232
  64/3508 [..............................] - ETA: 32s - loss: 79.4747 - mean_absolute_error: 5.8005
  96/3508 [..............................] - ETA: 31s - loss: 135.8849 - mean_absolute_error: 7.0324
 128/3508 [>.............................] - ETA: 31s - loss: 134.3312 - mean_absolute_error: 7.2592
 160/3508 [>.............................] - ETA: 30s - loss: 113.8261 - mean_absolute_error: 6.4915
 192/3508 [>.............................] - ETA: 30s - loss: 107.2525 - mean_absolute_error: 6.3626
 224/3508 [>.............................] - ETA: 30s - loss: 122.9015 - mean_absolute_error: 6.8985
 256/3508 [=>............................] - ETA: 29s - loss: 153.9449 - mean_absolute_error: 7.4011
 288/3508 [=>............................] - ETA: 29s - loss: 140.6362 - mean_absolute_error: 7.0419
 320/3508 [=>............................] - ETA: 29s - loss: 132.7040 - mean_absolute_error: 6.9580
 352/3508 [==>...........................] - ETA: 28s - loss: 190.5032 - mean_absolute_error: 7.9625
 384/3508 [==>...........................] - ETA: 28s - loss: 184.6879 - mean_absolute_error: 7.8774
 416/3508 [==>...........................] - ETA: 28s - loss: 197.0618 - mean_absolute_error: 8.0515
 448/3508 [==>...........................] - ETA: 28s - loss: 196.9742 - mean_absolute_error: 8.0756
 480/3508 [===>..........................] - ETA: 28s - loss: 189.5111 - mean_absolute_error: 7.9535
 512/3508 [===>..........................] - ETA: 28s - loss: 182.8338 - mean_absolute_error: 7.8386
 544/3508 [===>..........................] - ETA: 27s - loss: 181.3570 - mean_absolute_error: 7.7904
 576/3508 [===>..........................] - ETA: 27s - loss: 207.7927 - mean_absolute_error: 8.2164
 608/3508 [====>.........................] - ETA: 27s - loss: 198.0406 - mean_absolute_error: 7.9750
 640/3508 [====>.........................] - ETA: 26s - loss: 195.9826 - mean_absolute_error: 8.0111
 672/3508 [====>.........................] - ETA: 26s - loss: 212.9516 - mean_absolute_error: 8.3511
 704/3508 [=====>........................] - ETA: 26s - loss: 205.7482 - mean_absolute_error: 8.1868
 736/3508 [=====>........................] - ETA: 25s - loss: 205.9073 - mean_absolute_error: 8.2205
 768/3508 [=====>........................] - ETA: 25s - loss: 214.6353 - mean_absolute_error: 8.3763
 800/3508 [=====>........................] - ETA: 25s - loss: 211.8177 - mean_absolute_error: 8.3486
 832/3508 [======>.......................] - ETA: 25s - loss: 205.3866 - mean_absolute_error: 8.2055
 864/3508 [======>.......................] - ETA: 24s - loss: 210.8856 - mean_absolute_error: 8.4149
 896/3508 [======>.......................] - ETA: 24s - loss: 208.5979 - mean_absolute_error: 8.4164
 928/3508 [======>.......................] - ETA: 24s - loss: 203.7994 - mean_absolute_error: 8.3259
 960/3508 [=======>......................] - ETA: 23s - loss: 199.4310 - mean_absolute_error: 8.2387
 992/3508 [=======>......................] - ETA: 23s - loss: 198.4446 - mean_absolute_error: 8.2245
1024/3508 [=======>......................] - ETA: 23s - loss: 195.5161 - mean_absolute_error: 8.1833
1056/3508 [========>.....................] - ETA: 22s - loss: 191.3953 - mean_absolute_error: 8.0833
1088/3508 [========>.....................] - ETA: 22s - loss: 188.6941 - mean_absolute_error: 8.0167
1120/3508 [========>.....................] - ETA: 22s - loss: 184.4034 - mean_absolute_error: 7.9174
1152/3508 [========>.....................] - ETA: 22s - loss: 186.4318 - mean_absolute_error: 7.9742
1184/3508 [=========>....................] - ETA: 21s - loss: 185.2408 - mean_absolute_error: 7.9798
1216/3508 [=========>....................] - ETA: 21s - loss: 193.9659 - mean_absolute_error: 8.1918
1248/3508 [=========>....................] - ETA: 21s - loss: 192.9282 - mean_absolute_error: 8.1978
1280/3508 [=========>....................] - ETA: 20s - loss: 208.9124 - mean_absolute_error: 8.3724
1312/3508 [==========>...................] - ETA: 20s - loss: 207.9893 - mean_absolute_error: 8.4019
1344/3508 [==========>...................] - ETA: 20s - loss: 203.9732 - mean_absolute_error: 8.3117
1376/3508 [==========>...................] - ETA: 19s - loss: 202.7885 - mean_absolute_error: 8.3096
1408/3508 [===========>..................] - ETA: 19s - loss: 215.4057 - mean_absolute_error: 8.4853
1440/3508 [===========>..................] - ETA: 19s - loss: 214.8841 - mean_absolute_error: 8.5010
1472/3508 [===========>..................] - ETA: 18s - loss: 211.9572 - mean_absolute_error: 8.4528
1504/3508 [===========>..................] - ETA: 18s - loss: 210.7063 - mean_absolute_error: 8.4507
1536/3508 [============>.................] - ETA: 18s - loss: 219.7082 - mean_absolute_error: 8.6582
1568/3508 [============>.................] - ETA: 18s - loss: 220.2214 - mean_absolute_error: 8.6587
1600/3508 [============>.................] - ETA: 17s - loss: 216.8513 - mean_absolute_error: 8.6042
1632/3508 [============>.................] - ETA: 17s - loss: 221.7055 - mean_absolute_error: 8.7042
1664/3508 [=============>................] - ETA: 17s - loss: 232.2463 - mean_absolute_error: 8.8564
1696/3508 [=============>................] - ETA: 16s - loss: 229.3541 - mean_absolute_error: 8.7900
1728/3508 [=============>................] - ETA: 16s - loss: 229.8111 - mean_absolute_error: 8.7961
1760/3508 [==============>...............] - ETA: 16s - loss: 247.0510 - mean_absolute_error: 9.0222
1792/3508 [==============>...............] - ETA: 15s - loss: 252.9283 - mean_absolute_error: 9.1114
1824/3508 [==============>...............] - ETA: 15s - loss: 256.5652 - mean_absolute_error: 9.1783
1856/3508 [==============>...............] - ETA: 15s - loss: 269.6958 - mean_absolute_error: 9.3603
1888/3508 [===============>..............] - ETA: 15s - loss: 267.2311 - mean_absolute_error: 9.3016
1920/3508 [===============>..............] - ETA: 14s - loss: 272.0583 - mean_absolute_error: 9.3701
1952/3508 [===============>..............] - ETA: 14s - loss: 269.9824 - mean_absolute_error: 9.3543
1984/3508 [===============>..............] - ETA: 14s - loss: 267.1086 - mean_absolute_error: 9.2894
2016/3508 [================>.............] - ETA: 13s - loss: 263.8597 - mean_absolute_error: 9.2292
2048/3508 [================>.............] - ETA: 13s - loss: 260.9421 - mean_absolute_error: 9.1656
2080/3508 [================>.............] - ETA: 13s - loss: 260.3452 - mean_absolute_error: 9.1678
2112/3508 [=================>............] - ETA: 12s - loss: 258.1756 - mean_absolute_error: 9.1301
2144/3508 [=================>............] - ETA: 12s - loss: 254.8537 - mean_absolute_error: 9.0588
2176/3508 [=================>............] - ETA: 12s - loss: 252.2264 - mean_absolute_error: 9.0191
2208/3508 [=================>............] - ETA: 12s - loss: 249.4371 - mean_absolute_error: 8.9595
2240/3508 [==================>...........] - ETA: 11s - loss: 246.5040 - mean_absolute_error: 8.8987
2272/3508 [==================>...........] - ETA: 11s - loss: 243.5916 - mean_absolute_error: 8.8399
2304/3508 [==================>...........] - ETA: 11s - loss: 241.0694 - mean_absolute_error: 8.7972
2336/3508 [==================>...........] - ETA: 10s - loss: 238.4848 - mean_absolute_error: 8.7448
2368/3508 [===================>..........] - ETA: 10s - loss: 236.0066 - mean_absolute_error: 8.6916
2400/3508 [===================>..........] - ETA: 10s - loss: 233.2517 - mean_absolute_error: 8.6244
2432/3508 [===================>..........] - ETA: 9s - loss: 230.8048 - mean_absolute_error: 8.5700
2464/3508 [====================>.........] - ETA: 9s - loss: 228.8988 - mean_absolute_error: 8.5232
2496/3508 [====================>.........] - ETA: 9s - loss: 226.6241 - mean_absolute_error: 8.4804
2528/3508 [====================>.........] - ETA: 9s - loss: 224.3225 - mean_absolute_error: 8.4187
2560/3508 [====================>.........] - ETA: 8s - loss: 222.2620 - mean_absolute_error: 8.3759
2592/3508 [=====================>........] - ETA: 8s - loss: 220.3084 - mean_absolute_error: 8.3403
2624/3508 [=====================>........] - ETA: 8s - loss: 218.9065 - mean_absolute_error: 8.3063
2656/3508 [=====================>........] - ETA: 7s - loss: 216.6971 - mean_absolute_error: 8.2628
2688/3508 [=====================>........] - ETA: 7s - loss: 214.7122 - mean_absolute_error: 8.2278
2720/3508 [======================>.......] - ETA: 7s - loss: 213.1361 - mean_absolute_error: 8.2051
2752/3508 [======================>.......] - ETA: 7s - loss: 211.0857 - mean_absolute_error: 8.1576
2784/3508 [======================>.......] - ETA: 6s - loss: 209.0321 - mean_absolute_error: 8.1084
2816/3508 [=======================>......] - ETA: 6s - loss: 207.2525 - mean_absolute_error: 8.0745
2848/3508 [=======================>......] - ETA: 6s - loss: 205.1390 - mean_absolute_error: 8.0185
2880/3508 [=======================>......] - ETA: 5s - loss: 203.0912 - mean_absolute_error: 7.9679
2912/3508 [=======================>......] - ETA: 5s - loss: 201.9461 - mean_absolute_error: 7.9439
2944/3508 [========================>.....] - ETA: 5s - loss: 200.1187 - mean_absolute_error: 7.9011
2976/3508 [========================>.....] - ETA: 4s - loss: 198.6481 - mean_absolute_error: 7.8720
3008/3508 [========================>.....] - ETA: 4s - loss: 196.9395 - mean_absolute_error: 7.8344
3040/3508 [========================>.....] - ETA: 4s - loss: 195.2077 - mean_absolute_error: 7.7993
3072/3508 [=========================>....] - ETA: 4s - loss: 193.6105 - mean_absolute_error: 7.7700
3104/3508 [=========================>....] - ETA: 3s - loss: 192.0866 - mean_absolute_error: 7.7420
3136/3508 [=========================>....] - ETA: 3s - loss: 190.8623 - mean_absolute_error: 7.7108
3168/3508 [==========================>...] - ETA: 3s - loss: 189.5097 - mean_absolute_error: 7.6838
3200/3508 [==========================>...] - ETA: 2s - loss: 187.9533 - mean_absolute_error: 7.6499
3232/3508 [==========================>...] - ETA: 2s - loss: 186.5378 - mean_absolute_error: 7.6244
3264/3508 [==========================>...] - ETA: 2s - loss: 185.2382 - mean_absolute_error: 7.5993
3296/3508 [===========================>..] - ETA: 1s - loss: 183.7146 - mean_absolute_error: 7.5644
3328/3508 [===========================>..] - ETA: 1s - loss: 182.1335 - mean_absolute_error: 7.5240
3360/3508 [===========================>..] - ETA: 1s - loss: 180.6701 - mean_absolute_error: 7.4926
3392/3508 [============================>.] - ETA: 1s - loss: 179.1547 - mean_absolute_error: 7.4543
3424/3508 [============================>.] - ETA: 0s - loss: 177.7733 - mean_absolute_error: 7.4241
3456/3508 [============================>.] - ETA: 0s - loss: 176.5907 - mean_absolute_error: 7.3942
3488/3508 [============================>.] - ETA: 0s - loss: 175.4248 - mean_absolute_error: 7.3661Epoch 00101: mean_absolute_error did not improve
3508/3508 [==============================] - 208s 59ms/step - loss: 174.5303 - mean_absolute_error: 7.3404 - val_loss: 39.0169 - val_mean_absolute_error: 4.1868
Epoch 102/250
  32/3508 [..............................] - ETA: 36s - loss: 21.7158 - mean_absolute_error: 2.8102
  64/3508 [..............................] - ETA: 33s - loss: 23.5785 - mean_absolute_error: 3.1653
  96/3508 [..............................] - ETA: 32s - loss: 24.3618 - mean_absolute_error: 3.2695
 128/3508 [>.............................] - ETA: 32s - loss: 28.9682 - mean_absolute_error: 3.6101
 160/3508 [>.............................] - ETA: 31s - loss: 34.7925 - mean_absolute_error: 3.7136
 192/3508 [>.............................] - ETA: 31s - loss: 35.3559 - mean_absolute_error: 3.7793
 224/3508 [>.............................] - ETA: 30s - loss: 36.1280 - mean_absolute_error: 3.9711
 256/3508 [=>............................] - ETA: 30s - loss: 36.6647 - mean_absolute_error: 4.0344
 288/3508 [=>............................] - ETA: 29s - loss: 37.5321 - mean_absolute_error: 4.1222
 320/3508 [=>............................] - ETA: 29s - loss: 39.1749 - mean_absolute_error: 4.1732
 352/3508 [==>...........................] - ETA: 29s - loss: 40.3159 - mean_absolute_error: 4.2362
 384/3508 [==>...........................] - ETA: 29s - loss: 45.4453 - mean_absolute_error: 4.4494
 416/3508 [==>...........................] - ETA: 28s - loss: 44.8535 - mean_absolute_error: 4.3767
 448/3508 [==>...........................] - ETA: 28s - loss: 57.4098 - mean_absolute_error: 4.7561
 480/3508 [===>..........................] - ETA: 27s - loss: 57.5898 - mean_absolute_error: 4.8064
 512/3508 [===>..........................] - ETA: 27s - loss: 55.6893 - mean_absolute_error: 4.7503
 544/3508 [===>..........................] - ETA: 27s - loss: 53.4709 - mean_absolute_error: 4.6816
 576/3508 [===>..........................] - ETA: 26s - loss: 52.8759 - mean_absolute_error: 4.6885
 608/3508 [====>.........................] - ETA: 26s - loss: 53.1386 - mean_absolute_error: 4.7533
 640/3508 [====>.........................] - ETA: 26s - loss: 52.3163 - mean_absolute_error: 4.7419
 672/3508 [====>.........................] - ETA: 26s - loss: 52.2760 - mean_absolute_error: 4.7224
 704/3508 [=====>........................] - ETA: 25s - loss: 51.1640 - mean_absolute_error: 4.6937
 736/3508 [=====>........................] - ETA: 25s - loss: 50.1082 - mean_absolute_error: 4.6478
 768/3508 [=====>........................] - ETA: 25s - loss: 49.1297 - mean_absolute_error: 4.6113
 800/3508 [=====>........................] - ETA: 24s - loss: 47.9283 - mean_absolute_error: 4.5593
 832/3508 [======>.......................] - ETA: 24s - loss: 51.7151 - mean_absolute_error: 4.6570
 864/3508 [======>.......................] - ETA: 24s - loss: 51.1249 - mean_absolute_error: 4.6442
 896/3508 [======>.......................] - ETA: 24s - loss: 52.7488 - mean_absolute_error: 4.6889
 928/3508 [======>.......................] - ETA: 23s - loss: 51.3949 - mean_absolute_error: 4.6070
 960/3508 [=======>......................] - ETA: 23s - loss: 51.0236 - mean_absolute_error: 4.5984
 992/3508 [=======>......................] - ETA: 23s - loss: 50.1480 - mean_absolute_error: 4.5514
1024/3508 [=======>......................] - ETA: 22s - loss: 50.2320 - mean_absolute_error: 4.5196
1056/3508 [========>.....................] - ETA: 22s - loss: 49.9852 - mean_absolute_error: 4.5192
1088/3508 [========>.....................] - ETA: 22s - loss: 51.4791 - mean_absolute_error: 4.5994
1120/3508 [========>.....................] - ETA: 21s - loss: 51.4576 - mean_absolute_error: 4.6136
1152/3508 [========>.....................] - ETA: 21s - loss: 50.7230 - mean_absolute_error: 4.5787
1184/3508 [=========>....................] - ETA: 21s - loss: 50.7128 - mean_absolute_error: 4.5701
1216/3508 [=========>....................] - ETA: 21s - loss: 51.3152 - mean_absolute_error: 4.5746
1248/3508 [=========>....................] - ETA: 20s - loss: 50.9275 - mean_absolute_error: 4.5722
1280/3508 [=========>....................] - ETA: 20s - loss: 51.5326 - mean_absolute_error: 4.6046
1312/3508 [==========>...................] - ETA: 20s - loss: 51.3637 - mean_absolute_error: 4.6105
1344/3508 [==========>...................] - ETA: 19s - loss: 50.7309 - mean_absolute_error: 4.5901
1376/3508 [==========>...................] - ETA: 19s - loss: 50.1930 - mean_absolute_error: 4.5635
1408/3508 [===========>..................] - ETA: 19s - loss: 49.5883 - mean_absolute_error: 4.5427
1440/3508 [===========>..................] - ETA: 19s - loss: 51.4640 - mean_absolute_error: 4.6046
1472/3508 [===========>..................] - ETA: 18s - loss: 51.2178 - mean_absolute_error: 4.6105
1504/3508 [===========>..................] - ETA: 18s - loss: 53.8965 - mean_absolute_error: 4.6812
1536/3508 [============>.................] - ETA: 18s - loss: 55.3308 - mean_absolute_error: 4.7046
1568/3508 [============>.................] - ETA: 17s - loss: 54.4426 - mean_absolute_error: 4.6663
1600/3508 [============>.................] - ETA: 17s - loss: 53.9658 - mean_absolute_error: 4.6431
1632/3508 [============>.................] - ETA: 17s - loss: 53.9259 - mean_absolute_error: 4.6390
1664/3508 [=============>................] - ETA: 16s - loss: 54.9024 - mean_absolute_error: 4.6713
1696/3508 [=============>................] - ETA: 16s - loss: 54.5776 - mean_absolute_error: 4.6598
1728/3508 [=============>................] - ETA: 16s - loss: 54.5749 - mean_absolute_error: 4.6769
1760/3508 [==============>...............] - ETA: 16s - loss: 54.3337 - mean_absolute_error: 4.6862
1792/3508 [==============>...............] - ETA: 15s - loss: 55.3581 - mean_absolute_error: 4.7043
1824/3508 [==============>...............] - ETA: 15s - loss: 54.9662 - mean_absolute_error: 4.6969
1856/3508 [==============>...............] - ETA: 15s - loss: 54.6061 - mean_absolute_error: 4.6887
1888/3508 [===============>..............] - ETA: 14s - loss: 55.2845 - mean_absolute_error: 4.7122
1920/3508 [===============>..............] - ETA: 14s - loss: 54.6574 - mean_absolute_error: 4.6849
1952/3508 [===============>..............] - ETA: 14s - loss: 54.5443 - mean_absolute_error: 4.6865
1984/3508 [===============>..............] - ETA: 14s - loss: 54.1558 - mean_absolute_error: 4.6797
2016/3508 [================>.............] - ETA: 13s - loss: 56.6299 - mean_absolute_error: 4.7652
2048/3508 [================>.............] - ETA: 13s - loss: 56.2838 - mean_absolute_error: 4.7592
2080/3508 [================>.............] - ETA: 13s - loss: 55.9018 - mean_absolute_error: 4.7395
2112/3508 [=================>............] - ETA: 12s - loss: 56.3878 - mean_absolute_error: 4.7739
2144/3508 [=================>............] - ETA: 12s - loss: 57.4269 - mean_absolute_error: 4.8220
2176/3508 [=================>............] - ETA: 12s - loss: 57.2766 - mean_absolute_error: 4.8176
2208/3508 [=================>............] - ETA: 11s - loss: 57.7724 - mean_absolute_error: 4.8242
2240/3508 [==================>...........] - ETA: 11s - loss: 58.5873 - mean_absolute_error: 4.8451
2272/3508 [==================>...........] - ETA: 11s - loss: 58.9395 - mean_absolute_error: 4.8610
2304/3508 [==================>...........] - ETA: 11s - loss: 59.1938 - mean_absolute_error: 4.8750
2336/3508 [==================>...........] - ETA: 10s - loss: 59.1984 - mean_absolute_error: 4.8820
2368/3508 [===================>..........] - ETA: 10s - loss: 63.3611 - mean_absolute_error: 4.9571
2400/3508 [===================>..........] - ETA: 10s - loss: 62.8837 - mean_absolute_error: 4.9439
2432/3508 [===================>..........] - ETA: 9s - loss: 63.9184 - mean_absolute_error: 4.9807
2464/3508 [====================>.........] - ETA: 9s - loss: 69.3639 - mean_absolute_error: 5.1175
2496/3508 [====================>.........] - ETA: 9s - loss: 68.9858 - mean_absolute_error: 5.0988
2528/3508 [====================>.........] - ETA: 9s - loss: 70.7340 - mean_absolute_error: 5.1652
2560/3508 [====================>.........] - ETA: 8s - loss: 76.5334 - mean_absolute_error: 5.2882
2592/3508 [=====================>........] - ETA: 8s - loss: 77.2358 - mean_absolute_error: 5.3200
2624/3508 [=====================>........] - ETA: 8s - loss: 76.9117 - mean_absolute_error: 5.3241
2656/3508 [=====================>........] - ETA: 7s - loss: 98.8947 - mean_absolute_error: 5.6075
2688/3508 [=====================>........] - ETA: 7s - loss: 98.5395 - mean_absolute_error: 5.6109
2720/3508 [======================>.......] - ETA: 7s - loss: 116.4999 - mean_absolute_error: 5.8368
2752/3508 [======================>.......] - ETA: 6s - loss: 127.8589 - mean_absolute_error: 6.0320
2784/3508 [======================>.......] - ETA: 6s - loss: 129.9574 - mean_absolute_error: 6.0976
2816/3508 [=======================>......] - ETA: 6s - loss: 133.8295 - mean_absolute_error: 6.1946
2848/3508 [=======================>......] - ETA: 6s - loss: 150.3931 - mean_absolute_error: 6.4238
2880/3508 [=======================>......] - ETA: 5s - loss: 150.2885 - mean_absolute_error: 6.4372
2912/3508 [=======================>......] - ETA: 5s - loss: 162.6043 - mean_absolute_error: 6.6114
2944/3508 [========================>.....] - ETA: 5s - loss: 165.8011 - mean_absolute_error: 6.6500
2976/3508 [========================>.....] - ETA: 4s - loss: 164.5853 - mean_absolute_error: 6.6392
3008/3508 [========================>.....] - ETA: 4s - loss: 166.9374 - mean_absolute_error: 6.6914
3040/3508 [========================>.....] - ETA: 4s - loss: 170.6864 - mean_absolute_error: 6.7949
3072/3508 [=========================>....] - ETA: 4s - loss: 169.6308 - mean_absolute_error: 6.7855
3104/3508 [=========================>....] - ETA: 3s - loss: 171.2798 - mean_absolute_error: 6.8255
3136/3508 [=========================>....] - ETA: 3s - loss: 171.3246 - mean_absolute_error: 6.8443
3168/3508 [==========================>...] - ETA: 3s - loss: 171.3825 - mean_absolute_error: 6.8503
3200/3508 [==========================>...] - ETA: 2s - loss: 170.4634 - mean_absolute_error: 6.8463
3232/3508 [==========================>...] - ETA: 2s - loss: 171.2859 - mean_absolute_error: 6.8801
3264/3508 [==========================>...] - ETA: 2s - loss: 171.2608 - mean_absolute_error: 6.8908
3296/3508 [===========================>..] - ETA: 1s - loss: 170.0760 - mean_absolute_error: 6.8742
3328/3508 [===========================>..] - ETA: 1s - loss: 172.3687 - mean_absolute_error: 6.9255
3360/3508 [===========================>..] - ETA: 1s - loss: 171.1637 - mean_absolute_error: 6.9039
3392/3508 [============================>.] - ETA: 1s - loss: 169.8254 - mean_absolute_error: 6.8720
3424/3508 [============================>.] - ETA: 0s - loss: 168.4812 - mean_absolute_error: 6.8461
3456/3508 [============================>.] - ETA: 0s - loss: 169.4980 - mean_absolute_error: 6.8696
3488/3508 [============================>.] - ETA: 0s - loss: 168.9209 - mean_absolute_error: 6.8622Epoch 00102: mean_absolute_error did not improve
3508/3508 [==============================] - 40s 11ms/step - loss: 169.3536 - mean_absolute_error: 6.8812 - val_loss: 197.0606 - val_mean_absolute_error: 10.1865
Epoch 103/250
  32/3508 [..............................] - ETA: 31s - loss: 404.1533 - mean_absolute_error: 13.7652
  64/3508 [..............................] - ETA: 31s - loss: 226.2455 - mean_absolute_error: 9.1218
  96/3508 [..............................] - ETA: 31s - loss: 242.3457 - mean_absolute_error: 8.9400
 128/3508 [>.............................] - ETA: 31s - loss: 218.8905 - mean_absolute_error: 8.5923
 160/3508 [>.............................] - ETA: 30s - loss: 187.8238 - mean_absolute_error: 7.8976
 192/3508 [>.............................] - ETA: 30s - loss: 163.0195 - mean_absolute_error: 7.3685
 224/3508 [>.............................] - ETA: 30s - loss: 160.7281 - mean_absolute_error: 7.5878
 256/3508 [=>............................] - ETA: 29s - loss: 181.1388 - mean_absolute_error: 8.1423
 288/3508 [=>............................] - ETA: 29s - loss: 162.5802 - mean_absolute_error: 7.5576
 320/3508 [=>............................] - ETA: 29s - loss: 157.7651 - mean_absolute_error: 7.4917
 352/3508 [==>...........................] - ETA: 29s - loss: 162.0760 - mean_absolute_error: 7.7090
 384/3508 [==>...........................] - ETA: 28s - loss: 168.1057 - mean_absolute_error: 7.8535
 416/3508 [==>...........................] - ETA: 28s - loss: 157.4212 - mean_absolute_error: 7.5175
 448/3508 [==>...........................] - ETA: 28s - loss: 168.0002 - mean_absolute_error: 7.8050
 480/3508 [===>..........................] - ETA: 27s - loss: 160.8133 - mean_absolute_error: 7.6539
 512/3508 [===>..........................] - ETA: 27s - loss: 151.8754 - mean_absolute_error: 7.3665
 544/3508 [===>..........................] - ETA: 27s - loss: 153.9593 - mean_absolute_error: 7.4298
 576/3508 [===>..........................] - ETA: 27s - loss: 148.8518 - mean_absolute_error: 7.3213
 608/3508 [====>.........................] - ETA: 26s - loss: 142.6278 - mean_absolute_error: 7.1414
 640/3508 [====>.........................] - ETA: 26s - loss: 140.6738 - mean_absolute_error: 7.0772
 672/3508 [====>.........................] - ETA: 26s - loss: 138.3027 - mean_absolute_error: 7.0162
 704/3508 [=====>........................] - ETA: 25s - loss: 133.1107 - mean_absolute_error: 6.8503
 736/3508 [=====>........................] - ETA: 25s - loss: 132.5572 - mean_absolute_error: 6.8327
 768/3508 [=====>........................] - ETA: 25s - loss: 133.6225 - mean_absolute_error: 6.8839
 800/3508 [=====>........................] - ETA: 25s - loss: 130.3513 - mean_absolute_error: 6.8077
 832/3508 [======>.......................] - ETA: 24s - loss: 127.7041 - mean_absolute_error: 6.7688
 864/3508 [======>.......................] - ETA: 24s - loss: 125.9621 - mean_absolute_error: 6.7359
 896/3508 [======>.......................] - ETA: 24s - loss: 126.6637 - mean_absolute_error: 6.7621
 928/3508 [======>.......................] - ETA: 23s - loss: 124.4479 - mean_absolute_error: 6.7086
 960/3508 [=======>......................] - ETA: 23s - loss: 129.8564 - mean_absolute_error: 6.8454
 992/3508 [=======>......................] - ETA: 23s - loss: 127.4025 - mean_absolute_error: 6.7598
1024/3508 [=======>......................] - ETA: 22s - loss: 124.6859 - mean_absolute_error: 6.6889
1056/3508 [========>.....................] - ETA: 22s - loss: 124.6322 - mean_absolute_error: 6.7415
1088/3508 [========>.....................] - ETA: 22s - loss: 122.7567 - mean_absolute_error: 6.7034
1120/3508 [========>.....................] - ETA: 22s - loss: 119.6770 - mean_absolute_error: 6.5968
1152/3508 [========>.....................] - ETA: 21s - loss: 118.4242 - mean_absolute_error: 6.5770
1184/3508 [=========>....................] - ETA: 21s - loss: 125.7558 - mean_absolute_error: 6.7591
1216/3508 [=========>....................] - ETA: 21s - loss: 124.9927 - mean_absolute_error: 6.7688
1248/3508 [=========>....................] - ETA: 20s - loss: 126.3609 - mean_absolute_error: 6.8029
1280/3508 [=========>....................] - ETA: 20s - loss: 126.2379 - mean_absolute_error: 6.8056
1312/3508 [==========>...................] - ETA: 20s - loss: 123.7164 - mean_absolute_error: 6.7221
1344/3508 [==========>...................] - ETA: 19s - loss: 121.4201 - mean_absolute_error: 6.6516
1376/3508 [==========>...................] - ETA: 19s - loss: 121.1798 - mean_absolute_error: 6.6497
1408/3508 [===========>..................] - ETA: 19s - loss: 120.3227 - mean_absolute_error: 6.6213
1440/3508 [===========>..................] - ETA: 19s - loss: 118.4344 - mean_absolute_error: 6.5689
1472/3508 [===========>..................] - ETA: 18s - loss: 116.5632 - mean_absolute_error: 6.5001
1504/3508 [===========>..................] - ETA: 18s - loss: 118.2314 - mean_absolute_error: 6.5436
1536/3508 [============>.................] - ETA: 18s - loss: 116.4512 - mean_absolute_error: 6.4943
1568/3508 [============>.................] - ETA: 17s - loss: 116.7637 - mean_absolute_error: 6.5116
1600/3508 [============>.................] - ETA: 17s - loss: 115.9679 - mean_absolute_error: 6.4963
1632/3508 [============>.................] - ETA: 17s - loss: 114.2900 - mean_absolute_error: 6.4511
1664/3508 [=============>................] - ETA: 16s - loss: 112.6103 - mean_absolute_error: 6.3940
1696/3508 [=============>................] - ETA: 16s - loss: 111.6308 - mean_absolute_error: 6.3692
1728/3508 [=============>................] - ETA: 16s - loss: 110.2239 - mean_absolute_error: 6.3290
1760/3508 [==============>...............] - ETA: 16s - loss: 108.8340 - mean_absolute_error: 6.2888
1792/3508 [==============>...............] - ETA: 15s - loss: 107.2272 - mean_absolute_error: 6.2340
1824/3508 [==============>...............] - ETA: 15s - loss: 106.5921 - mean_absolute_error: 6.2357
1856/3508 [==============>...............] - ETA: 15s - loss: 105.2436 - mean_absolute_error: 6.1970
1888/3508 [===============>..............] - ETA: 14s - loss: 104.0079 - mean_absolute_error: 6.1625
1920/3508 [===============>..............] - ETA: 14s - loss: 103.0567 - mean_absolute_error: 6.1338
1952/3508 [===============>..............] - ETA: 14s - loss: 102.4239 - mean_absolute_error: 6.1209
1984/3508 [===============>..............] - ETA: 14s - loss: 101.2485 - mean_absolute_error: 6.0834
2016/3508 [================>.............] - ETA: 13s - loss: 100.2257 - mean_absolute_error: 6.0485
2048/3508 [================>.............] - ETA: 13s - loss: 99.2145 - mean_absolute_error: 6.0138
2080/3508 [================>.............] - ETA: 13s - loss: 97.8803 - mean_absolute_error: 5.9614
2112/3508 [=================>............] - ETA: 12s - loss: 96.7461 - mean_absolute_error: 5.9251
