1184/3760 [========>.....................] - ETA: 38s - loss: 568.7908 - mean_absolute_error: 14.1886
1216/3760 [========>.....................] - ETA: 37s - loss: 558.2305 - mean_absolute_error: 14.0698
1248/3760 [========>.....................] - ETA: 37s - loss: 573.6831 - mean_absolute_error: 14.3053
1280/3760 [=========>....................] - ETA: 36s - loss: 577.6387 - mean_absolute_error: 14.3999
1312/3760 [=========>....................] - ETA: 36s - loss: 568.3180 - mean_absolute_error: 14.2718
1344/3760 [=========>....................] - ETA: 36s - loss: 564.5440 - mean_absolute_error: 14.2817
1376/3760 [=========>....................] - ETA: 35s - loss: 560.3507 - mean_absolute_error: 14.2684
1408/3760 [==========>...................] - ETA: 35s - loss: 608.6261 - mean_absolute_error: 14.5375
1440/3760 [==========>...................] - ETA: 34s - loss: 606.0902 - mean_absolute_error: 14.5006
1472/3760 [==========>...................] - ETA: 34s - loss: 601.2111 - mean_absolute_error: 14.5075
1504/3760 [===========>..................] - ETA: 33s - loss: 599.8842 - mean_absolute_error: 14.5595
1536/3760 [===========>..................] - ETA: 33s - loss: 595.2024 - mean_absolute_error: 14.5432
1568/3760 [===========>..................] - ETA: 32s - loss: 586.2457 - mean_absolute_error: 14.4071
1600/3760 [===========>..................] - ETA: 32s - loss: 580.7956 - mean_absolute_error: 14.3460
1632/3760 [============>.................] - ETA: 31s - loss: 575.7057 - mean_absolute_error: 14.3345
1664/3760 [============>.................] - ETA: 31s - loss: 583.9433 - mean_absolute_error: 14.3360
1696/3760 [============>.................] - ETA: 30s - loss: 576.7317 - mean_absolute_error: 14.2557
1728/3760 [============>.................] - ETA: 30s - loss: 573.4265 - mean_absolute_error: 14.2519
1760/3760 [=============>................] - ETA: 29s - loss: 580.9954 - mean_absolute_error: 14.3942
1792/3760 [=============>................] - ETA: 29s - loss: 582.9762 - mean_absolute_error: 14.4657
1824/3760 [=============>................] - ETA: 28s - loss: 578.8270 - mean_absolute_error: 14.4158
1856/3760 [=============>................] - ETA: 28s - loss: 576.7841 - mean_absolute_error: 14.4280
1888/3760 [==============>...............] - ETA: 27s - loss: 572.5923 - mean_absolute_error: 14.3951
1920/3760 [==============>...............] - ETA: 27s - loss: 568.3806 - mean_absolute_error: 14.3721
1952/3760 [==============>...............] - ETA: 26s - loss: 568.7833 - mean_absolute_error: 14.3906
1984/3760 [==============>...............] - ETA: 26s - loss: 565.0419 - mean_absolute_error: 14.3777
2016/3760 [===============>..............] - ETA: 26s - loss: 561.6893 - mean_absolute_error: 14.3378
2048/3760 [===============>..............] - ETA: 25s - loss: 558.2645 - mean_absolute_error: 14.2656
2080/3760 [===============>..............] - ETA: 25s - loss: 554.2054 - mean_absolute_error: 14.2202
2112/3760 [===============>..............] - ETA: 24s - loss: 553.8957 - mean_absolute_error: 14.2378
2144/3760 [================>.............] - ETA: 24s - loss: 550.8309 - mean_absolute_error: 14.2057
2176/3760 [================>.............] - ETA: 23s - loss: 547.5087 - mean_absolute_error: 14.1628
2208/3760 [================>.............] - ETA: 23s - loss: 540.4986 - mean_absolute_error: 14.0413
2240/3760 [================>.............] - ETA: 22s - loss: 543.3043 - mean_absolute_error: 14.0137
2272/3760 [=================>............] - ETA: 22s - loss: 542.0195 - mean_absolute_error: 13.9963
2304/3760 [=================>............] - ETA: 21s - loss: 544.0225 - mean_absolute_error: 13.9706
2336/3760 [=================>............] - ETA: 21s - loss: 543.3356 - mean_absolute_error: 13.9696
2368/3760 [=================>............] - ETA: 20s - loss: 538.6888 - mean_absolute_error: 13.9261
2400/3760 [==================>...........] - ETA: 20s - loss: 539.1505 - mean_absolute_error: 13.9199
2432/3760 [==================>...........] - ETA: 19s - loss: 535.5058 - mean_absolute_error: 13.8851
2464/3760 [==================>...........] - ETA: 19s - loss: 538.0035 - mean_absolute_error: 13.9185
2496/3760 [==================>...........] - ETA: 18s - loss: 534.7888 - mean_absolute_error: 13.9153
2528/3760 [===================>..........] - ETA: 18s - loss: 575.6964 - mean_absolute_error: 14.0952
2560/3760 [===================>..........] - ETA: 17s - loss: 572.0523 - mean_absolute_error: 14.0619
2592/3760 [===================>..........] - ETA: 17s - loss: 567.6223 - mean_absolute_error: 14.0115
2624/3760 [===================>..........] - ETA: 16s - loss: 566.1826 - mean_absolute_error: 14.0130
2656/3760 [====================>.........] - ETA: 16s - loss: 562.5242 - mean_absolute_error: 13.9720
2688/3760 [====================>.........] - ETA: 15s - loss: 563.5693 - mean_absolute_error: 14.0072
2720/3760 [====================>.........] - ETA: 15s - loss: 642.1859 - mean_absolute_error: 14.2394
2752/3760 [====================>.........] - ETA: 15s - loss: 651.0624 - mean_absolute_error: 14.3916
2784/3760 [=====================>........] - ETA: 14s - loss: 678.0178 - mean_absolute_error: 14.6665
2816/3760 [=====================>........] - ETA: 14s - loss: 683.5571 - mean_absolute_error: 14.7795
2848/3760 [=====================>........] - ETA: 13s - loss: 685.7813 - mean_absolute_error: 14.8315
2880/3760 [=====================>........] - ETA: 13s - loss: 722.2252 - mean_absolute_error: 15.1187
2912/3760 [======================>.......] - ETA: 12s - loss: 717.5604 - mean_absolute_error: 15.0879
2944/3760 [======================>.......] - ETA: 12s - loss: 753.5283 - mean_absolute_error: 15.3001
2976/3760 [======================>.......] - ETA: 11s - loss: 760.1110 - mean_absolute_error: 15.4415
3008/3760 [=======================>......] - ETA: 11s - loss: 759.9481 - mean_absolute_error: 15.4748
3040/3760 [=======================>......] - ETA: 10s - loss: 770.4249 - mean_absolute_error: 15.6136
3072/3760 [=======================>......] - ETA: 10s - loss: 825.4511 - mean_absolute_error: 16.0203
3104/3760 [=======================>......] - ETA: 9s - loss: 822.2913 - mean_absolute_error: 16.0098
3136/3760 [========================>.....] - ETA: 9s - loss: 822.5669 - mean_absolute_error: 16.0557
3168/3760 [========================>.....] - ETA: 8s - loss: 902.7137 - mean_absolute_error: 16.4396
3200/3760 [========================>.....] - ETA: 8s - loss: 932.5221 - mean_absolute_error: 16.6548
3232/3760 [========================>.....] - ETA: 7s - loss: 929.9124 - mean_absolute_error: 16.6994
3264/3760 [=========================>....] - ETA: 7s - loss: 1026.6369 - mean_absolute_error: 17.1457
3296/3760 [=========================>....] - ETA: 6s - loss: 1062.0098 - mean_absolute_error: 17.3722
3328/3760 [=========================>....] - ETA: 6s - loss: 1061.0668 - mean_absolute_error: 17.4268
3360/3760 [=========================>....] - ETA: 5s - loss: 1113.9195 - mean_absolute_error: 17.9176
3392/3760 [==========================>...] - ETA: 5s - loss: 1154.6397 - mean_absolute_error: 18.2252
3424/3760 [==========================>...] - ETA: 5s - loss: 1153.8648 - mean_absolute_error: 18.2480
3456/3760 [==========================>...] - ETA: 4s - loss: 1192.6255 - mean_absolute_error: 18.5103
3488/3760 [==========================>...] - ETA: 4s - loss: 1240.6276 - mean_absolute_error: 18.8366
3520/3760 [===========================>..] - ETA: 3s - loss: 1238.1481 - mean_absolute_error: 18.8590
3552/3760 [===========================>..] - ETA: 3s - loss: 1257.5225 - mean_absolute_error: 19.0007
3584/3760 [===========================>..] - ETA: 2s - loss: 1345.9030 - mean_absolute_error: 19.3406
3616/3760 [===========================>..] - ETA: 2s - loss: 1347.5366 - mean_absolute_error: 19.3895
3648/3760 [============================>.] - ETA: 1s - loss: 1347.1279 - mean_absolute_error: 19.3937
3680/3760 [============================>.] - ETA: 1s - loss: 1361.6339 - mean_absolute_error: 19.5299
3712/3760 [============================>.] - ETA: 0s - loss: 1377.1229 - mean_absolute_error: 19.6593
3744/3760 [============================>.] - ETA: 0s - loss: 1408.3984 - mean_absolute_error: 19.7657Epoch 00109: mean_absolute_error did not improve
3760/3760 [==============================] - 61s 16ms/step - loss: 1412.2644 - mean_absolute_error: 19.7969 - val_loss: 29298.7427 - val_mean_absolute_error: 69.7318
Epoch 110/250
  32/3760 [..............................] - ETA: 55s - loss: 7617.6724 - mean_absolute_error: 59.3546
  64/3760 [..............................] - ETA: 54s - loss: 7127.3113 - mean_absolute_error: 54.7288
  96/3760 [..............................] - ETA: 54s - loss: 4837.7790 - mean_absolute_error: 40.3567
 128/3760 [>.............................] - ETA: 54s - loss: 4947.7246 - mean_absolute_error: 42.1803
 160/3760 [>.............................] - ETA: 53s - loss: 4542.6374 - mean_absolute_error: 41.0698
 192/3760 [>.............................] - ETA: 53s - loss: 3980.5618 - mean_absolute_error: 37.9401
 224/3760 [>.............................] - ETA: 52s - loss: 3588.3788 - mean_absolute_error: 35.8845
 256/3760 [=>............................] - ETA: 52s - loss: 3497.4596 - mean_absolute_error: 34.8951
 288/3760 [=>............................] - ETA: 51s - loss: 3445.6401 - mean_absolute_error: 34.8752
 320/3760 [=>............................] - ETA: 51s - loss: 3164.6311 - mean_absolute_error: 33.1863
 352/3760 [=>............................] - ETA: 50s - loss: 3231.0371 - mean_absolute_error: 33.8193
 384/3760 [==>...........................] - ETA: 50s - loss: 3207.0704 - mean_absolute_error: 33.8577
 416/3760 [==>...........................] - ETA: 49s - loss: 3026.4678 - mean_absolute_error: 32.8476
 448/3760 [==>...........................] - ETA: 49s - loss: 2912.4153 - mean_absolute_error: 32.4166
 480/3760 [==>...........................] - ETA: 49s - loss: 2992.4358 - mean_absolute_error: 33.5285
 512/3760 [===>..........................] - ETA: 48s - loss: 2957.1837 - mean_absolute_error: 33.6891
 544/3760 [===>..........................] - ETA: 48s - loss: 2847.5036 - mean_absolute_error: 33.0734
 576/3760 [===>..........................] - ETA: 47s - loss: 3006.9414 - mean_absolute_error: 34.3294
 608/3760 [===>..........................] - ETA: 47s - loss: 3235.1001 - mean_absolute_error: 35.3283
 640/3760 [====>.........................] - ETA: 46s - loss: 3239.2640 - mean_absolute_error: 35.5428
 672/3760 [====>.........................] - ETA: 46s - loss: 3161.8578 - mean_absolute_error: 34.9411
 704/3760 [====>.........................] - ETA: 45s - loss: 3238.5902 - mean_absolute_error: 35.2583
 736/3760 [====>.........................] - ETA: 45s - loss: 3195.3164 - mean_absolute_error: 35.1021
 768/3760 [=====>........................] - ETA: 44s - loss: 3156.3567 - mean_absolute_error: 34.8036
 800/3760 [=====>........................] - ETA: 44s - loss: 3095.9878 - mean_absolute_error: 34.6141
 832/3760 [=====>........................] - ETA: 43s - loss: 3056.7172 - mean_absolute_error: 34.3333
 864/3760 [=====>........................] - ETA: 43s - loss: 3058.7885 - mean_absolute_error: 34.3073
 896/3760 [======>.......................] - ETA: 42s - loss: 2967.3950 - mean_absolute_error: 33.6224
 928/3760 [======>.......................] - ETA: 42s - loss: 2899.2226 - mean_absolute_error: 33.2140
 960/3760 [======>.......................] - ETA: 42s - loss: 2936.5754 - mean_absolute_error: 33.4060
 992/3760 [======>.......................] - ETA: 41s - loss: 2888.8566 - mean_absolute_error: 33.0631
1024/3760 [=======>......................] - ETA: 41s - loss: 2837.5053 - mean_absolute_error: 32.9317
1056/3760 [=======>......................] - ETA: 40s - loss: 2813.9309 - mean_absolute_error: 32.9803
1088/3760 [=======>......................] - ETA: 40s - loss: 2823.4307 - mean_absolute_error: 32.8458
1120/3760 [=======>......................] - ETA: 39s - loss: 2785.2151 - mean_absolute_error: 32.5193
1152/3760 [========>.....................] - ETA: 39s - loss: 2747.2951 - mean_absolute_error: 32.5054
1184/3760 [========>.....................] - ETA: 38s - loss: 2777.2810 - mean_absolute_error: 32.8754
1216/3760 [========>.....................] - ETA: 38s - loss: 2785.8074 - mean_absolute_error: 33.0669
1248/3760 [========>.....................] - ETA: 37s - loss: 2738.0523 - mean_absolute_error: 32.6711
1280/3760 [=========>....................] - ETA: 37s - loss: 2775.3966 - mean_absolute_error: 32.8795
1312/3760 [=========>....................] - ETA: 36s - loss: 2745.9407 - mean_absolute_error: 32.8024
1344/3760 [=========>....................] - ETA: 36s - loss: 2711.2494 - mean_absolute_error: 32.6107
1376/3760 [=========>....................] - ETA: 35s - loss: 2671.9210 - mean_absolute_error: 32.2546
1408/3760 [==========>...................] - ETA: 35s - loss: 2988.3035 - mean_absolute_error: 32.6054
1440/3760 [==========>...................] - ETA: 34s - loss: 2936.6579 - mean_absolute_error: 32.2528
1472/3760 [==========>...................] - ETA: 34s - loss: 2884.0751 - mean_absolute_error: 31.8460
1504/3760 [===========>..................] - ETA: 33s - loss: 2839.3068 - mean_absolute_error: 31.5600
1536/3760 [===========>..................] - ETA: 33s - loss: 2823.1231 - mean_absolute_error: 31.4849
1568/3760 [===========>..................] - ETA: 32s - loss: 2816.7286 - mean_absolute_error: 31.5049
1600/3760 [===========>..................] - ETA: 32s - loss: 2790.7366 - mean_absolute_error: 31.3875
1632/3760 [============>.................] - ETA: 31s - loss: 2781.4016 - mean_absolute_error: 31.4187
1664/3760 [============>.................] - ETA: 31s - loss: 2765.8335 - mean_absolute_error: 31.4018
1696/3760 [============>.................] - ETA: 30s - loss: 2743.7086 - mean_absolute_error: 31.3295
1728/3760 [============>.................] - ETA: 30s - loss: 2717.5091 - mean_absolute_error: 31.2195
1760/3760 [=============>................] - ETA: 29s - loss: 2715.5517 - mean_absolute_error: 31.2359
1792/3760 [=============>................] - ETA: 29s - loss: 2684.0827 - mean_absolute_error: 31.0671
1824/3760 [=============>................] - ETA: 28s - loss: 2669.3830 - mean_absolute_error: 31.0214
1856/3760 [=============>................] - ETA: 28s - loss: 2637.6868 - mean_absolute_error: 30.8357
1888/3760 [==============>...............] - ETA: 27s - loss: 2632.9854 - mean_absolute_error: 30.7756
1920/3760 [==============>...............] - ETA: 27s - loss: 2607.1426 - mean_absolute_error: 30.6578
1952/3760 [==============>...............] - ETA: 26s - loss: 2612.0722 - mean_absolute_error: 30.7115
1984/3760 [==============>...............] - ETA: 26s - loss: 2590.7986 - mean_absolute_error: 30.5726
2016/3760 [===============>..............] - ETA: 26s - loss: 2569.0921 - mean_absolute_error: 30.4687
2048/3760 [===============>..............] - ETA: 25s - loss: 2541.1180 - mean_absolute_error: 30.2656
2080/3760 [===============>..............] - ETA: 25s - loss: 2537.6954 - mean_absolute_error: 30.2846
2112/3760 [===============>..............] - ETA: 24s - loss: 2507.4871 - mean_absolute_error: 30.0754
2144/3760 [================>.............] - ETA: 24s - loss: 2490.6797 - mean_absolute_error: 29.9583
2176/3760 [================>.............] - ETA: 23s - loss: 2476.3055 - mean_absolute_error: 29.8728
2208/3760 [================>.............] - ETA: 23s - loss: 2446.6257 - mean_absolute_error: 29.6760
2240/3760 [================>.............] - ETA: 22s - loss: 2467.8947 - mean_absolute_error: 29.6610
2272/3760 [=================>............] - ETA: 22s - loss: 2449.2819 - mean_absolute_error: 29.5816
2304/3760 [=================>............] - ETA: 21s - loss: 2436.2605 - mean_absolute_error: 29.5640
2336/3760 [=================>............] - ETA: 21s - loss: 2410.8980 - mean_absolute_error: 29.4052
2368/3760 [=================>............] - ETA: 20s - loss: 2384.0972 - mean_absolute_error: 29.2006
2400/3760 [==================>...........] - ETA: 20s - loss: 2359.2546 - mean_absolute_error: 29.0330
2432/3760 [==================>...........] - ETA: 19s - loss: 2344.7173 - mean_absolute_error: 29.0055
2464/3760 [==================>...........] - ETA: 19s - loss: 2321.7163 - mean_absolute_error: 28.8712
2496/3760 [==================>...........] - ETA: 18s - loss: 2305.7161 - mean_absolute_error: 28.7731
2528/3760 [===================>..........] - ETA: 18s - loss: 2280.3800 - mean_absolute_error: 28.5406
2560/3760 [===================>..........] - ETA: 17s - loss: 2259.7262 - mean_absolute_error: 28.3860
2592/3760 [===================>..........] - ETA: 17s - loss: 2236.2170 - mean_absolute_error: 28.2110
2624/3760 [===================>..........] - ETA: 16s - loss: 2214.6592 - mean_absolute_error: 28.0722
2656/3760 [====================>.........] - ETA: 16s - loss: 2250.5701 - mean_absolute_error: 28.1645
2688/3760 [====================>.........] - ETA: 15s - loss: 2228.2026 - mean_absolute_error: 28.0095
2720/3760 [====================>.........] - ETA: 15s - loss: 2218.7823 - mean_absolute_error: 27.9725
2752/3760 [====================>.........] - ETA: 15s - loss: 2202.7827 - mean_absolute_error: 27.8603
2784/3760 [=====================>........] - ETA: 14s - loss: 2184.6569 - mean_absolute_error: 27.7578
2816/3760 [=====================>........] - ETA: 14s - loss: 2169.3388 - mean_absolute_error: 27.6465
2848/3760 [=====================>........] - ETA: 13s - loss: 2180.1214 - mean_absolute_error: 27.6282
2880/3760 [=====================>........] - ETA: 13s - loss: 2178.3044 - mean_absolute_error: 27.5565
2912/3760 [======================>.......] - ETA: 12s - loss: 2156.8790 - mean_absolute_error: 27.3670
2944/3760 [======================>.......] - ETA: 12s - loss: 2144.0773 - mean_absolute_error: 27.2749
2976/3760 [======================>.......] - ETA: 11s - loss: 2126.0421 - mean_absolute_error: 27.1617
3008/3760 [=======================>......] - ETA: 11s - loss: 2111.2410 - mean_absolute_error: 27.0781
3040/3760 [=======================>......] - ETA: 10s - loss: 2097.5611 - mean_absolute_error: 26.9808
3072/3760 [=======================>......] - ETA: 10s - loss: 2086.2918 - mean_absolute_error: 26.8780
3104/3760 [=======================>......] - ETA: 9s - loss: 2075.3003 - mean_absolute_error: 26.7879
3136/3760 [========================>.....] - ETA: 9s - loss: 2087.9551 - mean_absolute_error: 26.7524
3168/3760 [========================>.....] - ETA: 8s - loss: 2075.6249 - mean_absolute_error: 26.6723
3200/3760 [========================>.....] - ETA: 8s - loss: 2061.2561 - mean_absolute_error: 26.5633
3232/3760 [========================>.....] - ETA: 7s - loss: 2051.3586 - mean_absolute_error: 26.4890
3264/3760 [=========================>....] - ETA: 7s - loss: 2041.9073 - mean_absolute_error: 26.4532
3296/3760 [=========================>....] - ETA: 6s - loss: 2030.7398 - mean_absolute_error: 26.3814
3328/3760 [=========================>....] - ETA: 6s - loss: 2019.7824 - mean_absolute_error: 26.3167
3360/3760 [=========================>....] - ETA: 5s - loss: 2004.3564 - mean_absolute_error: 26.2080
3392/3760 [==========================>...] - ETA: 5s - loss: 1993.4807 - mean_absolute_error: 26.1491
3424/3760 [==========================>...] - ETA: 5s - loss: 1981.8932 - mean_absolute_error: 26.0981
3456/3760 [==========================>...] - ETA: 4s - loss: 1971.5512 - mean_absolute_error: 26.0307
3488/3760 [==========================>...] - ETA: 4s - loss: 1960.3808 - mean_absolute_error: 25.9728
3520/3760 [===========================>..] - ETA: 3s - loss: 1947.8699 - mean_absolute_error: 25.8993
3552/3760 [===========================>..] - ETA: 3s - loss: 1938.0974 - mean_absolute_error: 25.8332
3584/3760 [===========================>..] - ETA: 2s - loss: 1924.6687 - mean_absolute_error: 25.7332
3616/3760 [===========================>..] - ETA: 2s - loss: 1911.4171 - mean_absolute_error: 25.6509
3648/3760 [============================>.] - ETA: 1s - loss: 1901.6764 - mean_absolute_error: 25.5549
3680/3760 [============================>.] - ETA: 1s - loss: 1890.5482 - mean_absolute_error: 25.4808
3712/3760 [============================>.] - ETA: 0s - loss: 1878.4526 - mean_absolute_error: 25.3729
3744/3760 [============================>.] - ETA: 0s - loss: 1866.8445 - mean_absolute_error: 25.2722Epoch 00110: mean_absolute_error did not improve
3760/3760 [==============================] - 61s 16ms/step - loss: 1859.4707 - mean_absolute_error: 25.2050 - val_loss: 22506.0060 - val_mean_absolute_error: 35.5556
Epoch 111/250
  32/3760 [..............................] - ETA: 57s - loss: 1071.4764 - mean_absolute_error: 16.6615
  64/3760 [..............................] - ETA: 55s - loss: 623.6669 - mean_absolute_error: 12.7057
  96/3760 [..............................] - ETA: 55s - loss: 584.4207 - mean_absolute_error: 13.8052
 128/3760 [>.............................] - ETA: 54s - loss: 525.6458 - mean_absolute_error: 13.9339
 160/3760 [>.............................] - ETA: 53s - loss: 544.5598 - mean_absolute_error: 14.8524
 192/3760 [>.............................] - ETA: 53s - loss: 496.6602 - mean_absolute_error: 14.1364
 224/3760 [>.............................] - ETA: 52s - loss: 480.6705 - mean_absolute_error: 13.8328
 256/3760 [=>............................] - ETA: 52s - loss: 449.0292 - mean_absolute_error: 13.4960
 288/3760 [=>............................] - ETA: 52s - loss: 433.0773 - mean_absolute_error: 13.5893
 320/3760 [=>............................] - ETA: 51s - loss: 434.4496 - mean_absolute_error: 13.7133
 352/3760 [=>............................] - ETA: 51s - loss: 419.3842 - mean_absolute_error: 13.5616
 384/3760 [==>...........................] - ETA: 50s - loss: 497.4786 - mean_absolute_error: 14.2208
 416/3760 [==>...........................] - ETA: 49s - loss: 484.6608 - mean_absolute_error: 14.1983
 448/3760 [==>...........................] - ETA: 49s - loss: 489.2602 - mean_absolute_error: 14.1912
 480/3760 [==>...........................] - ETA: 49s - loss: 647.0366 - mean_absolute_error: 15.6466
 512/3760 [===>..........................] - ETA: 48s - loss: 629.4910 - mean_absolute_error: 15.4109
 544/3760 [===>..........................] - ETA: 48s - loss: 622.4646 - mean_absolute_error: 15.4498
 576/3760 [===>..........................] - ETA: 47s - loss: 660.1591 - mean_absolute_error: 16.1120
 608/3760 [===>..........................] - ETA: 47s - loss: 631.5747 - mean_absolute_error: 15.6486
 640/3760 [====>.........................] - ETA: 46s - loss: 762.3376 - mean_absolute_error: 16.4040
 672/3760 [====>.........................] - ETA: 46s - loss: 753.5333 - mean_absolute_error: 16.3043
 704/3760 [====>.........................] - ETA: 45s - loss: 737.8467 - mean_absolute_error: 16.1514
 736/3760 [====>.........................] - ETA: 45s - loss: 717.6101 - mean_absolute_error: 15.9894
 768/3760 [=====>........................] - ETA: 44s - loss: 720.6329 - mean_absolute_error: 16.0099
 800/3760 [=====>........................] - ETA: 44s - loss: 710.0615 - mean_absolute_error: 15.9619
 832/3760 [=====>........................] - ETA: 43s - loss: 707.1438 - mean_absolute_error: 15.9615
 864/3760 [=====>........................] - ETA: 43s - loss: 698.8128 - mean_absolute_error: 15.8161
 896/3760 [======>.......................] - ETA: 42s - loss: 689.0620 - mean_absolute_error: 15.7067
 928/3760 [======>.......................] - ETA: 42s - loss: 677.1088 - mean_absolute_error: 15.6353
 960/3760 [======>.......................] - ETA: 41s - loss: 661.2183 - mean_absolute_error: 15.4707
 992/3760 [======>.......................] - ETA: 41s - loss: 651.0700 - mean_absolute_error: 15.3322
1024/3760 [=======>......................] - ETA: 40s - loss: 648.6436 - mean_absolute_error: 15.3155
1056/3760 [=======>......................] - ETA: 40s - loss: 640.8199 - mean_absolute_error: 15.2707
1088/3760 [=======>......................] - ETA: 39s - loss: 636.8615 - mean_absolute_error: 15.2563
1120/3760 [=======>......................] - ETA: 39s - loss: 623.9839 - mean_absolute_error: 15.0758
1152/3760 [========>.....................] - ETA: 38s - loss: 627.9343 - mean_absolute_error: 15.0682
1184/3760 [========>.....................] - ETA: 38s - loss: 626.2434 - mean_absolute_error: 15.1180
1216/3760 [========>.....................] - ETA: 38s - loss: 627.0350 - mean_absolute_error: 15.2364
1248/3760 [========>.....................] - ETA: 37s - loss: 640.2945 - mean_absolute_error: 15.3459
1280/3760 [=========>....................] - ETA: 37s - loss: 639.9391 - mean_absolute_error: 15.3111
1312/3760 [=========>....................] - ETA: 36s - loss: 642.0963 - mean_absolute_error: 15.2221
1344/3760 [=========>....................] - ETA: 36s - loss: 644.1166 - mean_absolute_error: 15.3463
1376/3760 [=========>....................] - ETA: 35s - loss: 674.4135 - mean_absolute_error: 15.6840
1408/3760 [==========>...................] - ETA: 35s - loss: 679.9149 - mean_absolute_error: 15.7280
1440/3760 [==========>...................] - ETA: 34s - loss: 682.4123 - mean_absolute_error: 15.7997
1472/3760 [==========>...................] - ETA: 34s - loss: 707.6660 - mean_absolute_error: 16.1559
1504/3760 [===========>..................] - ETA: 33s - loss: 726.5384 - mean_absolute_error: 16.3867
1536/3760 [===========>..................] - ETA: 33s - loss: 748.9653 - mean_absolute_error: 16.5004
1568/3760 [===========>..................] - ETA: 32s - loss: 767.3578 - mean_absolute_error: 16.7311
1600/3760 [===========>..................] - ETA: 32s - loss: 795.0962 - mean_absolute_error: 17.0035
1632/3760 [============>.................] - ETA: 31s - loss: 788.3440 - mean_absolute_error: 16.9732
1664/3760 [============>.................] - ETA: 31s - loss: 800.5859 - mean_absolute_error: 17.0768
1696/3760 [============>.................] - ETA: 30s - loss: 794.4643 - mean_absolute_error: 17.0241
1728/3760 [============>.................] - ETA: 30s - loss: 809.5486 - mean_absolute_error: 17.1401
1760/3760 [=============>................] - ETA: 29s - loss: 847.7872 - mean_absolute_error: 17.4456
1792/3760 [=============>................] - ETA: 29s - loss: 849.8355 - mean_absolute_error: 17.4740
1824/3760 [=============>................] - ETA: 28s - loss: 879.8540 - mean_absolute_error: 17.7043
1856/3760 [=============>................] - ETA: 28s - loss: 878.2314 - mean_absolute_error: 17.6884
1888/3760 [==============>...............] - ETA: 27s - loss: 882.5845 - mean_absolute_error: 17.7869
1920/3760 [==============>...............] - ETA: 27s - loss: 877.1220 - mean_absolute_error: 17.7696
1952/3760 [==============>...............] - ETA: 27s - loss: 906.3460 - mean_absolute_error: 18.0392
1984/3760 [==============>...............] - ETA: 26s - loss: 937.0642 - mean_absolute_error: 18.2729
2016/3760 [===============>..............] - ETA: 26s - loss: 944.5641 - mean_absolute_error: 18.3809
2048/3760 [===============>..............] - ETA: 25s - loss: 948.6545 - mean_absolute_error: 18.4545
2080/3760 [===============>..............] - ETA: 25s - loss: 946.7154 - mean_absolute_error: 18.4832
2112/3760 [===============>..............] - ETA: 24s - loss: 945.0074 - mean_absolute_error: 18.4308
2144/3760 [================>.............] - ETA: 24s - loss: 934.6552 - mean_absolute_error: 18.3151
2176/3760 [================>.............] - ETA: 23s - loss: 924.8778 - mean_absolute_error: 18.2253
2208/3760 [================>.............] - ETA: 23s - loss: 917.7247 - mean_absolute_error: 18.1721
2240/3760 [================>.............] - ETA: 22s - loss: 911.4144 - mean_absolute_error: 18.1151
2272/3760 [=================>............] - ETA: 22s - loss: 905.1100 - mean_absolute_error: 18.0739
2304/3760 [=================>............] - ETA: 21s - loss: 913.0732 - mean_absolute_error: 18.1699
2336/3760 [=================>............] - ETA: 21s - loss: 914.0351 - mean_absolute_error: 18.1665
2368/3760 [=================>............] - ETA: 20s - loss: 947.5644 - mean_absolute_error: 18.4156
2400/3760 [==================>...........] - ETA: 20s - loss: 941.5977 - mean_absolute_error: 18.3792
2432/3760 [==================>...........] - ETA: 19s - loss: 937.9982 - mean_absolute_error: 18.3622
2464/3760 [==================>...........] - ETA: 19s - loss: 933.2196 - mean_absolute_error: 18.3202
2496/3760 [==================>...........] - ETA: 18s - loss: 932.7190 - mean_absolute_error: 18.3294
2528/3760 [===================>..........] - ETA: 18s - loss: 930.1168 - mean_absolute_error: 18.2928
2560/3760 [===================>..........] - ETA: 17s - loss: 932.6307 - mean_absolute_error: 18.2733
2592/3760 [===================>..........] - ETA: 17s - loss: 940.1580 - mean_absolute_error: 18.3612
2624/3760 [===================>..........] - ETA: 16s - loss: 936.2240 - mean_absolute_error: 18.2933
2656/3760 [====================>.........] - ETA: 16s - loss: 929.5374 - mean_absolute_error: 18.2310
2688/3760 [====================>.........] - ETA: 16s - loss: 928.0942 - mean_absolute_error: 18.2363
2720/3760 [====================>.........] - ETA: 15s - loss: 930.7518 - mean_absolute_error: 18.2533
2752/3760 [====================>.........] - ETA: 15s - loss: 1005.2217 - mean_absolute_error: 18.4703
2784/3760 [=====================>........] - ETA: 14s - loss: 1004.2777 - mean_absolute_error: 18.4534
2816/3760 [=====================>........] - ETA: 14s - loss: 996.3225 - mean_absolute_error: 18.3737
2848/3760 [=====================>........] - ETA: 13s - loss: 1001.8493 - mean_absolute_error: 18.4471
2880/3760 [=====================>........] - ETA: 13s - loss: 998.2335 - mean_absolute_error: 18.4262
2912/3760 [======================>.......] - ETA: 12s - loss: 995.5446 - mean_absolute_error: 18.4248
2944/3760 [======================>.......] - ETA: 12s - loss: 990.6262 - mean_absolute_error: 18.4193
2976/3760 [======================>.......] - ETA: 11s - loss: 983.6763 - mean_absolute_error: 18.3433
3008/3760 [=======================>......] - ETA: 11s - loss: 976.0335 - mean_absolute_error: 18.2581
