 640/3760 [====>.........................] - ETA: 46s - loss: 3406.2510 - mean_absolute_error: 35.6332
 672/3760 [====>.........................] - ETA: 45s - loss: 3343.8190 - mean_absolute_error: 35.2320
 704/3760 [====>.........................] - ETA: 45s - loss: 3334.6329 - mean_absolute_error: 35.1701
 736/3760 [====>.........................] - ETA: 44s - loss: 3338.4459 - mean_absolute_error: 35.1320
 768/3760 [=====>........................] - ETA: 44s - loss: 3321.5216 - mean_absolute_error: 34.8642
 800/3760 [=====>........................] - ETA: 43s - loss: 3347.3841 - mean_absolute_error: 35.0434
 832/3760 [=====>........................] - ETA: 43s - loss: 3291.9874 - mean_absolute_error: 34.6714
 864/3760 [=====>........................] - ETA: 42s - loss: 3324.5519 - mean_absolute_error: 34.3378
 896/3760 [======>.......................] - ETA: 42s - loss: 3272.9030 - mean_absolute_error: 34.1915
 928/3760 [======>.......................] - ETA: 41s - loss: 3610.2910 - mean_absolute_error: 34.3698
 960/3760 [======>.......................] - ETA: 41s - loss: 3565.1033 - mean_absolute_error: 34.4695
 992/3760 [======>.......................] - ETA: 40s - loss: 3586.1532 - mean_absolute_error: 34.6134
1024/3760 [=======>......................] - ETA: 40s - loss: 3625.6222 - mean_absolute_error: 34.8534
1056/3760 [=======>......................] - ETA: 39s - loss: 3599.8815 - mean_absolute_error: 34.9171
1088/3760 [=======>......................] - ETA: 39s - loss: 3551.9493 - mean_absolute_error: 34.7334
1120/3760 [=======>......................] - ETA: 39s - loss: 3623.2931 - mean_absolute_error: 35.3818
1152/3760 [========>.....................] - ETA: 38s - loss: 3566.2110 - mean_absolute_error: 35.1505
1184/3760 [========>.....................] - ETA: 38s - loss: 3510.9500 - mean_absolute_error: 34.8669
1216/3760 [========>.....................] - ETA: 37s - loss: 3448.2444 - mean_absolute_error: 34.4993
1248/3760 [========>.....................] - ETA: 37s - loss: 3401.3463 - mean_absolute_error: 34.2878
1280/3760 [=========>....................] - ETA: 36s - loss: 3389.2287 - mean_absolute_error: 34.2068
1312/3760 [=========>....................] - ETA: 36s - loss: 3344.7791 - mean_absolute_error: 33.9295
1344/3760 [=========>....................] - ETA: 35s - loss: 3736.9526 - mean_absolute_error: 34.6864
1376/3760 [=========>....................] - ETA: 35s - loss: 3775.6488 - mean_absolute_error: 34.7381
1408/3760 [==========>...................] - ETA: 34s - loss: 3756.1288 - mean_absolute_error: 34.8690
1440/3760 [==========>...................] - ETA: 34s - loss: 3787.7183 - mean_absolute_error: 35.1013
1472/3760 [==========>...................] - ETA: 33s - loss: 3744.3275 - mean_absolute_error: 35.0800
1504/3760 [===========>..................] - ETA: 33s - loss: 3692.6900 - mean_absolute_error: 34.8279
1536/3760 [===========>..................] - ETA: 32s - loss: 3648.9019 - mean_absolute_error: 34.6403
1568/3760 [===========>..................] - ETA: 32s - loss: 3591.5713 - mean_absolute_error: 34.3630
1600/3760 [===========>..................] - ETA: 31s - loss: 3537.1816 - mean_absolute_error: 34.0477
1632/3760 [============>.................] - ETA: 31s - loss: 3524.1685 - mean_absolute_error: 34.0643
1664/3760 [============>.................] - ETA: 30s - loss: 3493.2523 - mean_absolute_error: 33.9704
1696/3760 [============>.................] - ETA: 30s - loss: 3469.8060 - mean_absolute_error: 33.8196
1728/3760 [============>.................] - ETA: 30s - loss: 3441.3577 - mean_absolute_error: 33.6507
1760/3760 [=============>................] - ETA: 29s - loss: 3399.1286 - mean_absolute_error: 33.4068
1792/3760 [=============>................] - ETA: 29s - loss: 3350.6506 - mean_absolute_error: 33.1352
1824/3760 [=============>................] - ETA: 28s - loss: 3338.3245 - mean_absolute_error: 33.0178
1856/3760 [=============>................] - ETA: 28s - loss: 3311.9380 - mean_absolute_error: 32.9084
1888/3760 [==============>...............] - ETA: 27s - loss: 3292.6148 - mean_absolute_error: 32.9060
1920/3760 [==============>...............] - ETA: 27s - loss: 3262.0660 - mean_absolute_error: 32.8211
1952/3760 [==============>...............] - ETA: 26s - loss: 3245.2236 - mean_absolute_error: 32.7682
1984/3760 [==============>...............] - ETA: 26s - loss: 3233.5570 - mean_absolute_error: 32.8413
2016/3760 [===============>..............] - ETA: 25s - loss: 3218.4735 - mean_absolute_error: 32.8831
2048/3760 [===============>..............] - ETA: 25s - loss: 3194.3006 - mean_absolute_error: 32.7567
2080/3760 [===============>..............] - ETA: 24s - loss: 3204.2229 - mean_absolute_error: 32.6777
2112/3760 [===============>..............] - ETA: 24s - loss: 3173.9388 - mean_absolute_error: 32.5573
2144/3760 [================>.............] - ETA: 23s - loss: 3144.5012 - mean_absolute_error: 32.4539
2176/3760 [================>.............] - ETA: 23s - loss: 3109.5050 - mean_absolute_error: 32.2613
2208/3760 [================>.............] - ETA: 22s - loss: 3114.6456 - mean_absolute_error: 32.3722
2240/3760 [================>.............] - ETA: 22s - loss: 3088.1210 - mean_absolute_error: 32.2768
2272/3760 [=================>............] - ETA: 22s - loss: 3056.1605 - mean_absolute_error: 32.1138
2304/3760 [=================>............] - ETA: 21s - loss: 3054.6556 - mean_absolute_error: 32.1429
2336/3760 [=================>............] - ETA: 21s - loss: 3049.8874 - mean_absolute_error: 32.2486
2368/3760 [=================>............] - ETA: 20s - loss: 3032.3233 - mean_absolute_error: 32.1646
2400/3760 [==================>...........] - ETA: 20s - loss: 3004.7732 - mean_absolute_error: 32.0172
2432/3760 [==================>...........] - ETA: 19s - loss: 2994.0405 - mean_absolute_error: 31.9530
2464/3760 [==================>...........] - ETA: 19s - loss: 3045.8301 - mean_absolute_error: 32.1531
2496/3760 [==================>...........] - ETA: 18s - loss: 3032.2854 - mean_absolute_error: 32.0700
2528/3760 [===================>..........] - ETA: 18s - loss: 3013.2325 - mean_absolute_error: 32.0121
2560/3760 [===================>..........] - ETA: 17s - loss: 3000.3680 - mean_absolute_error: 32.0294
2592/3760 [===================>..........] - ETA: 17s - loss: 2990.6476 - mean_absolute_error: 31.9893
2624/3760 [===================>..........] - ETA: 16s - loss: 2978.0399 - mean_absolute_error: 31.9535
2656/3760 [====================>.........] - ETA: 16s - loss: 3089.9337 - mean_absolute_error: 32.1414
2688/3760 [====================>.........] - ETA: 15s - loss: 3071.4228 - mean_absolute_error: 31.9966
2720/3760 [====================>.........] - ETA: 15s - loss: 3046.4608 - mean_absolute_error: 31.9090
2752/3760 [====================>.........] - ETA: 14s - loss: 3033.4062 - mean_absolute_error: 31.8543
2784/3760 [=====================>........] - ETA: 14s - loss: 3021.2814 - mean_absolute_error: 31.7608
2816/3760 [=====================>........] - ETA: 13s - loss: 2998.1300 - mean_absolute_error: 31.6415
2848/3760 [=====================>........] - ETA: 13s - loss: 2975.0267 - mean_absolute_error: 31.5300
2880/3760 [=====================>........] - ETA: 13s - loss: 2953.3463 - mean_absolute_error: 31.4169
2912/3760 [======================>.......] - ETA: 12s - loss: 2940.1163 - mean_absolute_error: 31.3498
2944/3760 [======================>.......] - ETA: 12s - loss: 2924.6289 - mean_absolute_error: 31.2819
2976/3760 [======================>.......] - ETA: 11s - loss: 2916.7871 - mean_absolute_error: 31.2226
3008/3760 [=======================>......] - ETA: 11s - loss: 2910.9770 - mean_absolute_error: 31.2063
3040/3760 [=======================>......] - ETA: 10s - loss: 2922.7489 - mean_absolute_error: 31.2637
3072/3760 [=======================>......] - ETA: 10s - loss: 2934.6813 - mean_absolute_error: 31.3191
3104/3760 [=======================>......] - ETA: 9s - loss: 2970.5258 - mean_absolute_error: 31.5540
3136/3760 [========================>.....] - ETA: 9s - loss: 2954.9705 - mean_absolute_error: 31.5335
3168/3760 [========================>.....] - ETA: 8s - loss: 2947.7157 - mean_absolute_error: 31.5530
3200/3760 [========================>.....] - ETA: 8s - loss: 2939.3390 - mean_absolute_error: 31.5762
3232/3760 [========================>.....] - ETA: 7s - loss: 2924.0744 - mean_absolute_error: 31.5515
3264/3760 [=========================>....] - ETA: 7s - loss: 2924.7475 - mean_absolute_error: 31.6050
3296/3760 [=========================>....] - ETA: 6s - loss: 2905.5217 - mean_absolute_error: 31.5090
3328/3760 [=========================>....] - ETA: 6s - loss: 2918.8487 - mean_absolute_error: 31.7140
3360/3760 [=========================>....] - ETA: 5s - loss: 2995.8652 - mean_absolute_error: 31.9924
3392/3760 [==========================>...] - ETA: 5s - loss: 2981.2702 - mean_absolute_error: 31.9375
3424/3760 [==========================>...] - ETA: 4s - loss: 3031.8442 - mean_absolute_error: 32.1870
3456/3760 [==========================>...] - ETA: 4s - loss: 3027.7028 - mean_absolute_error: 32.1795
3488/3760 [==========================>...] - ETA: 4s - loss: 3016.5433 - mean_absolute_error: 32.1583
3520/3760 [===========================>..] - ETA: 3s - loss: 3006.5736 - mean_absolute_error: 32.1528
3552/3760 [===========================>..] - ETA: 3s - loss: 2996.8331 - mean_absolute_error: 32.1547
3584/3760 [===========================>..] - ETA: 2s - loss: 2995.5778 - mean_absolute_error: 32.2511
3616/3760 [===========================>..] - ETA: 2s - loss: 2976.7044 - mean_absolute_error: 32.1592
3648/3760 [============================>.] - ETA: 1s - loss: 2958.2862 - mean_absolute_error: 32.0229
3680/3760 [============================>.] - ETA: 1s - loss: 2948.5756 - mean_absolute_error: 32.0404
3712/3760 [============================>.] - ETA: 0s - loss: 2937.7934 - mean_absolute_error: 32.0345
3744/3760 [============================>.] - ETA: 0s - loss: 2933.8635 - mean_absolute_error: 32.0197Epoch 00099: mean_absolute_error did not improve
3760/3760 [==============================] - 61s 16ms/step - loss: 2939.9269 - mean_absolute_error: 32.0967 - val_loss: 19260.2036 - val_mean_absolute_error: 56.6535
Epoch 100/250
  32/3760 [..............................] - ETA: 55s - loss: 5358.0322 - mean_absolute_error: 36.2436
  64/3760 [..............................] - ETA: 55s - loss: 3825.5804 - mean_absolute_error: 33.5189
  96/3760 [..............................] - ETA: 54s - loss: 3061.2337 - mean_absolute_error: 31.9137
 128/3760 [>.............................] - ETA: 53s - loss: 4283.9433 - mean_absolute_error: 40.6506
 160/3760 [>.............................] - ETA: 53s - loss: 3808.1868 - mean_absolute_error: 38.0949
 192/3760 [>.............................] - ETA: 52s - loss: 3558.5671 - mean_absolute_error: 37.1711
 224/3760 [>.............................] - ETA: 52s - loss: 4486.1787 - mean_absolute_error: 39.4085
 256/3760 [=>............................] - ETA: 51s - loss: 4117.5205 - mean_absolute_error: 37.8782
 288/3760 [=>............................] - ETA: 51s - loss: 3790.7221 - mean_absolute_error: 36.1626
 320/3760 [=>............................] - ETA: 50s - loss: 4072.5876 - mean_absolute_error: 37.1983
 352/3760 [=>............................] - ETA: 50s - loss: 3849.2049 - mean_absolute_error: 35.9700
 384/3760 [==>...........................] - ETA: 49s - loss: 3738.3040 - mean_absolute_error: 35.2671
 416/3760 [==>...........................] - ETA: 49s - loss: 3602.0941 - mean_absolute_error: 35.0181
 448/3760 [==>...........................] - ETA: 48s - loss: 3695.1268 - mean_absolute_error: 36.2277
 480/3760 [==>...........................] - ETA: 48s - loss: 3795.2737 - mean_absolute_error: 36.8714
 512/3760 [===>..........................] - ETA: 47s - loss: 3611.8746 - mean_absolute_error: 35.5242
 544/3760 [===>..........................] - ETA: 47s - loss: 3468.3452 - mean_absolute_error: 34.8385
 576/3760 [===>..........................] - ETA: 47s - loss: 3346.6191 - mean_absolute_error: 34.3500
 608/3760 [===>..........................] - ETA: 46s - loss: 3253.7351 - mean_absolute_error: 33.8127
 640/3760 [====>.........................] - ETA: 46s - loss: 3158.7280 - mean_absolute_error: 33.4847
 672/3760 [====>.........................] - ETA: 45s - loss: 3079.6326 - mean_absolute_error: 33.1292
 704/3760 [====>.........................] - ETA: 45s - loss: 3051.4111 - mean_absolute_error: 33.0951
 736/3760 [====>.........................] - ETA: 44s - loss: 3015.0798 - mean_absolute_error: 32.9764
 768/3760 [=====>........................] - ETA: 44s - loss: 2942.8664 - mean_absolute_error: 32.5543
 800/3760 [=====>........................] - ETA: 43s - loss: 2917.4705 - mean_absolute_error: 32.4708
 832/3760 [=====>........................] - ETA: 43s - loss: 2848.4452 - mean_absolute_error: 32.1216
 864/3760 [=====>........................] - ETA: 42s - loss: 2784.6854 - mean_absolute_error: 31.8352
 896/3760 [======>.......................] - ETA: 42s - loss: 2753.1085 - mean_absolute_error: 31.7696
 928/3760 [======>.......................] - ETA: 42s - loss: 2705.0112 - mean_absolute_error: 31.5668
 960/3760 [======>.......................] - ETA: 41s - loss: 2630.4575 - mean_absolute_error: 31.0050
 992/3760 [======>.......................] - ETA: 41s - loss: 2634.7601 - mean_absolute_error: 31.0522
1024/3760 [=======>......................] - ETA: 40s - loss: 2612.5998 - mean_absolute_error: 30.9579
1056/3760 [=======>......................] - ETA: 40s - loss: 2575.0495 - mean_absolute_error: 30.7266
1088/3760 [=======>......................] - ETA: 39s - loss: 2525.3279 - mean_absolute_error: 30.3961
1120/3760 [=======>......................] - ETA: 39s - loss: 2508.6348 - mean_absolute_error: 30.4089
1152/3760 [========>.....................] - ETA: 38s - loss: 2503.2561 - mean_absolute_error: 30.1913
1184/3760 [========>.....................] - ETA: 38s - loss: 2480.2543 - mean_absolute_error: 30.0336
1216/3760 [========>.....................] - ETA: 37s - loss: 2436.2755 - mean_absolute_error: 29.8145
1248/3760 [========>.....................] - ETA: 37s - loss: 2412.1195 - mean_absolute_error: 29.6746
1280/3760 [=========>....................] - ETA: 36s - loss: 2434.6934 - mean_absolute_error: 29.8726
1312/3760 [=========>....................] - ETA: 36s - loss: 2424.0071 - mean_absolute_error: 29.8265
1344/3760 [=========>....................] - ETA: 35s - loss: 2403.6568 - mean_absolute_error: 29.8001
1376/3760 [=========>....................] - ETA: 35s - loss: 2405.1370 - mean_absolute_error: 29.8280
1408/3760 [==========>...................] - ETA: 34s - loss: 2409.8687 - mean_absolute_error: 29.7995
1440/3760 [==========>...................] - ETA: 34s - loss: 2422.6837 - mean_absolute_error: 29.9088
1472/3760 [==========>...................] - ETA: 33s - loss: 2388.6229 - mean_absolute_error: 29.7373
1504/3760 [===========>..................] - ETA: 33s - loss: 2387.0903 - mean_absolute_error: 29.8875
1536/3760 [===========>..................] - ETA: 32s - loss: 2352.4681 - mean_absolute_error: 29.6238
1568/3760 [===========>..................] - ETA: 32s - loss: 2351.9870 - mean_absolute_error: 29.5724
1600/3760 [===========>..................] - ETA: 32s - loss: 2352.4605 - mean_absolute_error: 29.5310
1632/3760 [============>.................] - ETA: 31s - loss: 2322.2190 - mean_absolute_error: 29.3949
1664/3760 [============>.................] - ETA: 31s - loss: 2304.9237 - mean_absolute_error: 29.3282
1696/3760 [============>.................] - ETA: 30s - loss: 2294.3927 - mean_absolute_error: 29.3151
1728/3760 [============>.................] - ETA: 30s - loss: 2275.2379 - mean_absolute_error: 29.2362
1760/3760 [=============>................] - ETA: 29s - loss: 2270.1528 - mean_absolute_error: 29.1995
1792/3760 [=============>................] - ETA: 29s - loss: 2258.6797 - mean_absolute_error: 29.1685
1824/3760 [=============>................] - ETA: 28s - loss: 2314.5523 - mean_absolute_error: 29.5552
1856/3760 [=============>................] - ETA: 28s - loss: 2281.7769 - mean_absolute_error: 29.2904
1888/3760 [==============>...............] - ETA: 27s - loss: 2303.4248 - mean_absolute_error: 29.4465
1920/3760 [==============>...............] - ETA: 27s - loss: 2339.1044 - mean_absolute_error: 29.6774
1952/3760 [==============>...............] - ETA: 26s - loss: 2322.4656 - mean_absolute_error: 29.6031
1984/3760 [==============>...............] - ETA: 26s - loss: 2310.7030 - mean_absolute_error: 29.5462
2016/3760 [===============>..............] - ETA: 25s - loss: 2306.5194 - mean_absolute_error: 29.6475
2048/3760 [===============>..............] - ETA: 25s - loss: 2403.6204 - mean_absolute_error: 30.0179
2080/3760 [===============>..............] - ETA: 24s - loss: 2387.1830 - mean_absolute_error: 29.9668
2112/3760 [===============>..............] - ETA: 24s - loss: 2413.2353 - mean_absolute_error: 30.2481
2144/3760 [================>.............] - ETA: 23s - loss: 2488.3111 - mean_absolute_error: 30.7632
2176/3760 [================>.............] - ETA: 23s - loss: 2475.6990 - mean_absolute_error: 30.7344
2208/3760 [================>.............] - ETA: 23s - loss: 2515.2774 - mean_absolute_error: 31.0445
2240/3760 [================>.............] - ETA: 22s - loss: 2554.0485 - mean_absolute_error: 31.3715
2272/3760 [=================>............] - ETA: 22s - loss: 2582.5222 - mean_absolute_error: 31.5146
2304/3760 [=================>............] - ETA: 21s - loss: 2587.5257 - mean_absolute_error: 31.6194
2336/3760 [=================>............] - ETA: 21s - loss: 2643.0142 - mean_absolute_error: 31.9564
2368/3760 [=================>............] - ETA: 20s - loss: 2637.1296 - mean_absolute_error: 31.9814
2400/3760 [==================>...........] - ETA: 20s - loss: 2637.1075 - mean_absolute_error: 31.9488
2432/3760 [==================>...........] - ETA: 19s - loss: 2664.9954 - mean_absolute_error: 32.1701
2464/3760 [==================>...........] - ETA: 19s - loss: 2653.3110 - mean_absolute_error: 32.0561
2496/3760 [==================>...........] - ETA: 18s - loss: 2647.7713 - mean_absolute_error: 31.9967
2528/3760 [===================>..........] - ETA: 18s - loss: 2623.3676 - mean_absolute_error: 31.7684
2560/3760 [===================>..........] - ETA: 17s - loss: 2614.8469 - mean_absolute_error: 31.7133
2592/3760 [===================>..........] - ETA: 17s - loss: 2594.4990 - mean_absolute_error: 31.5710
2624/3760 [===================>..........] - ETA: 16s - loss: 2576.0411 - mean_absolute_error: 31.4295
2656/3760 [====================>.........] - ETA: 16s - loss: 2548.8478 - mean_absolute_error: 31.2031
2688/3760 [====================>.........] - ETA: 15s - loss: 2540.3248 - mean_absolute_error: 31.1709
2720/3760 [====================>.........] - ETA: 15s - loss: 2526.7107 - mean_absolute_error: 31.0580
2752/3760 [====================>.........] - ETA: 14s - loss: 2658.8453 - mean_absolute_error: 31.1509
2784/3760 [=====================>........] - ETA: 14s - loss: 2687.0534 - mean_absolute_error: 31.4286
2816/3760 [=====================>........] - ETA: 14s - loss: 2721.3276 - mean_absolute_error: 31.6842
2848/3760 [=====================>........] - ETA: 13s - loss: 2728.8571 - mean_absolute_error: 31.6883
2880/3760 [=====================>........] - ETA: 13s - loss: 2715.0501 - mean_absolute_error: 31.6055
2912/3760 [======================>.......] - ETA: 12s - loss: 2754.1799 - mean_absolute_error: 31.8261
2944/3760 [======================>.......] - ETA: 12s - loss: 2735.7078 - mean_absolute_error: 31.7388
2976/3760 [======================>.......] - ETA: 11s - loss: 2717.4652 - mean_absolute_error: 31.6416
3008/3760 [=======================>......] - ETA: 11s - loss: 2703.6950 - mean_absolute_error: 31.5884
3040/3760 [=======================>......] - ETA: 10s - loss: 2717.1725 - mean_absolute_error: 31.6691
3072/3760 [=======================>......] - ETA: 10s - loss: 2817.9572 - mean_absolute_error: 31.7642
3104/3760 [=======================>......] - ETA: 9s - loss: 2835.9338 - mean_absolute_error: 31.9819
3136/3760 [========================>.....] - ETA: 9s - loss: 2868.3305 - mean_absolute_error: 32.2159
3168/3760 [========================>.....] - ETA: 8s - loss: 2853.8579 - mean_absolute_error: 32.1783
3200/3760 [========================>.....] - ETA: 8s - loss: 2846.1157 - mean_absolute_error: 32.1606
3232/3760 [========================>.....] - ETA: 7s - loss: 2961.6003 - mean_absolute_error: 32.5405
3264/3760 [=========================>....] - ETA: 7s - loss: 2948.5706 - mean_absolute_error: 32.4821
3296/3760 [=========================>....] - ETA: 6s - loss: 3013.6435 - mean_absolute_error: 32.8045
3328/3760 [=========================>....] - ETA: 6s - loss: 3037.8144 - mean_absolute_error: 32.9060
3360/3760 [=========================>....] - ETA: 5s - loss: 3036.6296 - mean_absolute_error: 32.9033
3392/3760 [==========================>...] - ETA: 5s - loss: 3026.8407 - mean_absolute_error: 32.8973
3424/3760 [==========================>...] - ETA: 5s - loss: 3021.3381 - mean_absolute_error: 32.9478
3456/3760 [==========================>...] - ETA: 4s - loss: 3053.5619 - mean_absolute_error: 33.2318
3488/3760 [==========================>...] - ETA: 4s - loss: 3041.7510 - mean_absolute_error: 33.1833
3520/3760 [===========================>..] - ETA: 3s - loss: 3043.4991 - mean_absolute_error: 33.2114
3552/3760 [===========================>..] - ETA: 3s - loss: 3036.9226 - mean_absolute_error: 33.1795
3584/3760 [===========================>..] - ETA: 2s - loss: 3089.6991 - mean_absolute_error: 33.2542
3616/3760 [===========================>..] - ETA: 2s - loss: 3078.3630 - mean_absolute_error: 33.2155
3648/3760 [============================>.] - ETA: 1s - loss: 3066.2495 - mean_absolute_error: 33.1823
3680/3760 [============================>.] - ETA: 1s - loss: 3063.1069 - mean_absolute_error: 33.2613
3712/3760 [============================>.] - ETA: 0s - loss: 3052.4691 - mean_absolute_error: 33.2321
3744/3760 [============================>.] - ETA: 0s - loss: 3036.1583 - mean_absolute_error: 33.1624Epoch 00100: mean_absolute_error did not improve
3760/3760 [==============================] - 62s 16ms/step - loss: 3032.8577 - mean_absolute_error: 33.1619 - val_loss: 19700.5245 - val_mean_absolute_error: 61.5157
Epoch 101/250
  32/3760 [..............................] - ETA: 56s - loss: 2261.9766 - mean_absolute_error: 32.2582
  64/3760 [..............................] - ETA: 55s - loss: 1916.4652 - mean_absolute_error: 30.4327
  96/3760 [..............................] - ETA: 54s - loss: 1924.9701 - mean_absolute_error: 29.9196
 128/3760 [>.............................] - ETA: 53s - loss: 2795.3587 - mean_absolute_error: 33.6237
 160/3760 [>.............................] - ETA: 53s - loss: 4170.8440 - mean_absolute_error: 36.5527
 192/3760 [>.............................] - ETA: 52s - loss: 3760.1742 - mean_absolute_error: 35.2107
 224/3760 [>.............................] - ETA: 52s - loss: 3317.3602 - mean_absolute_error: 32.6307
 256/3760 [=>............................] - ETA: 52s - loss: 3279.6096 - mean_absolute_error: 32.8340
 288/3760 [=>............................] - ETA: 52s - loss: 3192.5393 - mean_absolute_error: 33.2108
 320/3760 [=>............................] - ETA: 52s - loss: 3854.3010 - mean_absolute_error: 34.8388
 352/3760 [=>............................] - ETA: 51s - loss: 3657.2141 - mean_absolute_error: 34.0675
 384/3760 [==>...........................] - ETA: 51s - loss: 3486.3988 - mean_absolute_error: 33.1504
 416/3760 [==>...........................] - ETA: 50s - loss: 3660.4729 - mean_absolute_error: 34.4136
 448/3760 [==>...........................] - ETA: 49s - loss: 3529.6260 - mean_absolute_error: 34.1859
 480/3760 [==>...........................] - ETA: 49s - loss: 3388.9358 - mean_absolute_error: 33.5023
 512/3760 [===>..........................] - ETA: 49s - loss: 3854.3471 - mean_absolute_error: 34.7631
 544/3760 [===>..........................] - ETA: 48s - loss: 3910.0544 - mean_absolute_error: 34.8182
 576/3760 [===>..........................] - ETA: 48s - loss: 3940.4428 - mean_absolute_error: 35.8385
 608/3760 [===>..........................] - ETA: 47s - loss: 4257.3435 - mean_absolute_error: 37.5518
 640/3760 [====>.........................] - ETA: 47s - loss: 4151.1155 - mean_absolute_error: 37.4245
 672/3760 [====>.........................] - ETA: 46s - loss: 4250.4669 - mean_absolute_error: 38.5047
 704/3760 [====>.........................] - ETA: 45s - loss: 4642.2888 - mean_absolute_error: 40.1011
 736/3760 [====>.........................] - ETA: 45s - loss: 4562.8169 - mean_absolute_error: 39.9361
 768/3760 [=====>........................] - ETA: 44s - loss: 4803.6148 - mean_absolute_error: 40.9462
 800/3760 [=====>........................] - ETA: 44s - loss: 4774.8667 - mean_absolute_error: 40.7891
 832/3760 [=====>........................] - ETA: 43s - loss: 5097.2304 - mean_absolute_error: 41.6009
 864/3760 [=====>........................] - ETA: 43s - loss: 5167.5112 - mean_absolute_error: 42.1553
 896/3760 [======>.......................] - ETA: 42s - loss: 5241.8773 - mean_absolute_error: 42.5263
 928/3760 [======>.......................] - ETA: 42s - loss: 5192.5895 - mean_absolute_error: 42.6686
 960/3760 [======>.......................] - ETA: 41s - loss: 5136.6346 - mean_absolute_error: 42.4693
 992/3760 [======>.......................] - ETA: 41s - loss: 5102.5499 - mean_absolute_error: 42.5007
1024/3760 [=======>......................] - ETA: 40s - loss: 5066.1587 - mean_absolute_error: 42.6462
1056/3760 [=======>......................] - ETA: 40s - loss: 4991.4998 - mean_absolute_error: 42.4963
1088/3760 [=======>......................] - ETA: 39s - loss: 4911.2389 - mean_absolute_error: 42.2335
1120/3760 [=======>......................] - ETA: 39s - loss: 4836.4828 - mean_absolute_error: 41.9293
1152/3760 [========>.....................] - ETA: 38s - loss: 4785.2714 - mean_absolute_error: 41.7799
1184/3760 [========>.....................] - ETA: 38s - loss: 4684.0489 - mean_absolute_error: 41.3470
1216/3760 [========>.....................] - ETA: 38s - loss: 4618.1520 - mean_absolute_error: 41.1040
1248/3760 [========>.....................] - ETA: 37s - loss: 4551.3307 - mean_absolute_error: 40.8152
1280/3760 [=========>....................] - ETA: 37s - loss: 4479.6365 - mean_absolute_error: 40.5668
1312/3760 [=========>....................] - ETA: 36s - loss: 4483.5228 - mean_absolute_error: 40.3719
1344/3760 [=========>....................] - ETA: 36s - loss: 4467.6400 - mean_absolute_error: 40.1872
1376/3760 [=========>....................] - ETA: 35s - loss: 4436.1338 - mean_absolute_error: 40.0587
1408/3760 [==========>...................] - ETA: 35s - loss: 4561.6268 - mean_absolute_error: 40.4099
1440/3760 [==========>...................] - ETA: 34s - loss: 4541.1593 - mean_absolute_error: 40.3597
1472/3760 [==========>...................] - ETA: 34s - loss: 4514.2937 - mean_absolute_error: 40.3637
1504/3760 [===========>..................] - ETA: 33s - loss: 4588.4196 - mean_absolute_error: 40.9461
1536/3760 [===========>..................] - ETA: 33s - loss: 4653.5116 - mean_absolute_error: 41.3670
1568/3760 [===========>..................] - ETA: 33s - loss: 4595.2126 - mean_absolute_error: 41.0672
1600/3760 [===========>..................] - ETA: 32s - loss: 4576.6043 - mean_absolute_error: 40.9902
1632/3760 [============>.................] - ETA: 32s - loss: 4591.2529 - mean_absolute_error: 41.3276
1664/3760 [============>.................] - ETA: 31s - loss: 4582.7268 - mean_absolute_error: 41.3744
1696/3760 [============>.................] - ETA: 31s - loss: 4542.1476 - mean_absolute_error: 41.1742
1728/3760 [============>.................] - ETA: 30s - loss: 4505.3355 - mean_absolute_error: 40.9150
1760/3760 [=============>................] - ETA: 30s - loss: 4539.1385 - mean_absolute_error: 41.0077
1792/3760 [=============>................] - ETA: 29s - loss: 4473.4440 - mean_absolute_error: 40.6227
1824/3760 [=============>................] - ETA: 29s - loss: 4410.0275 - mean_absolute_error: 40.2835
1856/3760 [=============>................] - ETA: 28s - loss: 4381.0613 - mean_absolute_error: 40.2710
1888/3760 [==============>...............] - ETA: 28s - loss: 4444.8444 - mean_absolute_error: 40.6511
1920/3760 [==============>...............] - ETA: 27s - loss: 4398.5102 - mean_absolute_error: 40.4229
1952/3760 [==============>...............] - ETA: 27s - loss: 4362.7447 - mean_absolute_error: 40.3107
1984/3760 [==============>...............] - ETA: 26s - loss: 4404.2165 - mean_absolute_error: 40.5628
2016/3760 [===============>..............] - ETA: 26s - loss: 4357.7186 - mean_absolute_error: 40.3278
2048/3760 [===============>..............] - ETA: 25s - loss: 4313.4639 - mean_absolute_error: 40.1414
2080/3760 [===============>..............] - ETA: 25s - loss: 4316.0813 - mean_absolute_error: 40.1535
2112/3760 [===============>..............] - ETA: 24s - loss: 4287.5286 - mean_absolute_error: 40.0735
2144/3760 [================>.............] - ETA: 24s - loss: 4282.0914 - mean_absolute_error: 40.0940
2176/3760 [================>.............] - ETA: 23s - loss: 4248.4408 - mean_absolute_error: 39.9143
2208/3760 [================>.............] - ETA: 23s - loss: 4207.2679 - mean_absolute_error: 39.7133
2240/3760 [================>.............] - ETA: 22s - loss: 4193.0001 - mean_absolute_error: 39.6071
2272/3760 [=================>............] - ETA: 22s - loss: 4187.1083 - mean_absolute_error: 39.5276
2304/3760 [=================>............] - ETA: 22s - loss: 4343.7948 - mean_absolute_error: 39.7345
2336/3760 [=================>............] - ETA: 21s - loss: 4347.5119 - mean_absolute_error: 39.6728
